Run-time: 39.92840838432312 seconds
Total allocated memory size: 126.4 KiB
Algorithm: PLS-GRAANK (v1.0)
No. of (dataset) attributes: 15
No. of (dataset) tuples: 1291
Step size: 0.5
Minimum support: 0.5
Number of cores: 14
Number of patterns: 2
Number of iterations: 1000
Number of cost evaluations: 1000

0. Date
1. Time
2. CO(GT)
3. PT08.S1(CO)
4. NMHC(GT)
5. C6H6(GT)
6. PT08.S2(NMHC)
7. NOx(GT)
8. PT08.S3(NOx)
9. NO2(GT)
10. PT08.S4(NO2)
11. PT08.S5(O3)
12. T
13. RH
14. AH

File: data/AirQualityUCI_1K.csv

Pattern : Support
['2-', '3-', '10-', '11-'] : 0.625
['2+', '3+', '4+', '7+', '9+'] : 0.536


Iteration: Best Cost
0: 0.0030864197530864196 
1: 0.0030864197530864196 
2: 0.0030864197530864196 
3: 0.0030864197530864196 
4: 0.0030864197530864196 
5: 0.0030864197530864196 
6: 0.00016886187098953058 
7: 0.00016886187098953058 
8: 0.00016886187098953058 
9: 0.00016886187098953058 
10: 0.00016886187098953058 
11: 0.00016886187098953058 
12: 0.00016886187098953058 
13: 0.00016886187098953058 
14: 0.00016886187098953058 
15: 0.00016886187098953058 
16: 0.00016886187098953058 
17: 0.00016886187098953058 
18: 0.00016886187098953058 
19: 0.00016886187098953058 
20: 0.00016886187098953058 
21: 0.00016886187098953058 
22: 0.00016886187098953058 
23: 0.00016886187098953058 
24: 0.00016886187098953058 
25: 0.00016886187098953058 
26: 0.00016886187098953058 
27: 0.00016886187098953058 
28: 0.00016886187098953058 
29: 0.00016886187098953058 
30: 0.00016886187098953058 
31: 0.00016886187098953058 
32: 0.00016886187098953058 
33: 0.00016886187098953058 
34: 0.00016886187098953058 
35: 0.00016886187098953058 
36: 0.00016886187098953058 
37: 0.00016886187098953058 
38: 0.00016886187098953058 
39: 0.00016886187098953058 
40: 0.00016886187098953058 
41: 0.00016886187098953058 
42: 0.00016886187098953058 
43: 0.00016886187098953058 
44: 0.00016886187098953058 
45: 0.00016886187098953058 
46: 0.00016886187098953058 
47: 0.00016886187098953058 
48: 0.00016886187098953058 
49: 0.00016886187098953058 
50: 0.00016886187098953058 
51: 0.00016886187098953058 
52: 0.00016886187098953058 
53: 0.00016886187098953058 
54: 0.00016886187098953058 
55: 0.00016886187098953058 
56: 0.00016886187098953058 
57: 0.00016886187098953058 
58: 0.00016886187098953058 
59: 0.00016886187098953058 
60: 0.00016886187098953058 
61: 0.00016886187098953058 
62: 0.00016886187098953058 
63: 0.00016886187098953058 
64: 0.00016886187098953058 
65: 0.00016886187098953058 
66: 0.00016886187098953058 
67: 0.00016886187098953058 
68: 0.00016886187098953058 
69: 0.00016886187098953058 
70: 0.00016886187098953058 
71: 0.00016886187098953058 
72: 0.00016886187098953058 
73: 0.00016886187098953058 
74: 0.00016886187098953058 
75: 0.00016886187098953058 
76: 0.00016886187098953058 
77: 0.00016886187098953058 
78: 0.00016886187098953058 
79: 0.00016886187098953058 
80: 0.00016886187098953058 
81: 0.00016886187098953058 
82: 0.00016886187098953058 
83: 0.00016886187098953058 
84: 0.00016886187098953058 
85: 0.00016886187098953058 
86: 0.00016886187098953058 
87: 0.00016886187098953058 
88: 0.00016886187098953058 
89: 0.00016886187098953058 
90: 0.00016886187098953058 
91: 0.00016886187098953058 
92: 0.00016886187098953058 
93: 0.00016886187098953058 
94: 0.00016886187098953058 
