Run-time: 9.780883312225342 seconds
Total allocated memory size: 103.9 KiB
Algorithm: PLS-GRAANK (v1.0)
No. of (dataset) attributes: 11
No. of (dataset) tuples: 589
Step size: 0.5
Minimum support: 0.5
Number of cores: 14
Number of patterns: 2
Number of iterations: 1000
Number of cost evaluations: 1000

0. Age
1. ALB
2. ALP
3. ALT
4. AST
5. BIL
6. CHE
7. CHOL
8. CREA
9. GGT
10. PROT

File: data/hcv_data.csv

Pattern : Support
['0-', '3+'] : 0.504
['0-', '2-'] : 0.546


Evaluation: Cost
1: 0.00016600265604249667 
2: 0.0001484560570071259 
3: 0.0001484560570071259 
4: 0.0001484560570071259 
5: 0.0001484560570071259 
6: 0.0001484560570071259 
7: 0.0001484560570071259 
8: 0.0001484560570071259 
9: 0.0001484560570071259 
10: 0.0001484560570071259 
11: 0.0001484560570071259 
12: 0.0001484560570071259 
13: 0.0001484560570071259 
14: 0.0001484560570071259 
15: 0.0001484560570071259 
16: 0.0001484560570071259 
17: 0.0001484560570071259 
18: 0.0001484560570071259 
19: 0.0001484560570071259 
20: 0.0001484560570071259 
21: 0.0001484560570071259 
22: 0.0001484560570071259 
23: 0.0001484560570071259 
24: 0.0001484560570071259 
25: 0.0001484560570071259 
26: 0.0001484560570071259 
27: 0.0001484560570071259 
28: 0.0001484560570071259 
29: 0.0001484560570071259 
30: 0.0001484560570071259 
31: 0.0001484560570071259 
32: 0.0001484560570071259 
33: 0.0001484560570071259 
34: 0.0001484560570071259 
35: 0.0001484560570071259 
36: 0.0001484560570071259 
37: 0.0001484560570071259 
38: 0.0001484560570071259 
39: 0.0001484560570071259 
40: 0.0001484560570071259 
41: 0.0001484560570071259 
42: 0.0001484560570071259 
43: 0.0001484560570071259 
44: 0.0001484560570071259 
45: 0.0001484560570071259 
46: 0.0001484560570071259 
47: 0.0001484560570071259 
48: 0.0001484560570071259 
49: 0.0001484560570071259 
50: 0.0001484560570071259 
51: 0.0001484560570071259 
52: 0.0001484560570071259 
53: 0.0001484560570071259 
54: 0.0001484560570071259 
55: 0.0001484560570071259 
56: 0.0001484560570071259 
57: 0.0001484560570071259 
58: 0.0001484560570071259 
59: 0.0001484560570071259 
60: 0.0001484560570071259 
61: 0.0001484560570071259 
62: 0.0001484560570071259 
63: 0.0001484560570071259 
64: 0.0001484560570071259 
65: 0.0001484560570071259 
66: 0.0001484560570071259 
67: 0.0001484560570071259 
68: 0.0001484560570071259 
69: 0.0001484560570071259 
70: 0.0001484560570071259 
71: 0.0001484560570071259 
72: 0.0001484560570071259 
73: 0.0001484560570071259 
74: 0.0001484560570071259 
75: 0.0001484560570071259 
76: 0.0001484560570071259 
77: 0.0001484560570071259 
78: 0.0001484560570071259 
79: 0.0001484560570071259 
80: 0.0001484560570071259 
81: 0.0001484560570071259 
82: 0.0001484560570071259 
83: 0.0001484560570071259 
84: 0.0001484560570071259 
85: 0.0001484560570071259 
86: 0.0001484560570071259 
87: 0.0001484560570071259 
88: 0.0001484560570071259 
89: 0.0001484560570071259 
90: 0.0001484560570071259 
91: 0.0001484560570071259 
92: 0.0001484560570071259 
93: 0.0001484560570071259 
94: 0.0001484560570071259 
95: 0.0001484560570071259 
96: 0.0001484560570071259 
97: 0.0001484560570071259 
98: 0.0001484560570071259 
99: 0.0001484560570071259 
100: 0.0001484560570071259 
101: 0.0001484560570071259 
102: 0.0001484560570071259 
103: 0.0001484560570071259 
104: 0.0001484560570071259 
105: 0.0001484560570071259 
106: 0.0001484560570071259 
107: 0.0001484560570071259 
108: 0.0001484560570071259 
109: 0.0001484560570071259 
110: 0.0001484560570071259 
111: 0.0001484560570071259 
112: 0.0001484560570071259 
113: 0.0001484560570071259 
114: 0.0001484560570071259 
115: 0.0001484560570071259 
116: 0.0001484560570071259 
117: 0.0001484560570071259 
118: 0.0001484560570071259 
119: 0.0001484560570071259 
120: 0.0001484560570071259 
121: 0.0001484560570071259 
122: 0.0001484560570071259 
123: 0.0001484560570071259 
124: 0.0001484560570071259 
125: 0.0001484560570071259 
126: 0.0001484560570071259 
127: 0.0001484560570071259 
128: 0.0001484560570071259 
129: 0.0001484560570071259 
130: 0.0001484560570071259 
131: 0.0001484560570071259 
132: 0.0001484560570071259 
133: 0.0001484560570071259 
134: 0.0001484560570071259 
135: 0.0001484560570071259 
136: 0.0001484560570071259 
137: 0.0001484560570071259 
138: 0.0001484560570071259 
139: 0.0001484560570071259 
140: 0.0001484560570071259 
141: 0.0001484560570071259 
142: 0.0001484560570071259 
143: 0.0001484560570071259 
144: 0.0001484560570071259 
145: 0.0001484560570071259 
146: 0.0001484560570071259 
147: 0.0001484560570071259 
148: 0.0001484560570071259 
149: 0.0001484560570071259 
150: 0.0001484560570071259 
151: 0.0001484560570071259 
152: 0.0001484560570071259 
153: 0.0001484560570071259 
154: 0.0001484560570071259 
155: 0.0001484560570071259 
156: 0.0001484560570071259 
157: 0.0001484560570071259 
158: 0.0001484560570071259 
159: 0.0001484560570071259 
160: 0.0001484560570071259 
