Run-time: 77.31568050384521 seconds
Total allocated memory size: 126.5 KiB
Algorithm: PLS-GRAANK (v1.0)
No. of (dataset) attributes: 15
No. of (dataset) tuples: 1291
Step size: 0.5
Minimum support: 0.5
Number of cores: 14
Number of patterns: 2
Number of iterations: 1000
Number of cost evaluations: 1000

0. Date
1. Time
2. CO(GT)
3. PT08.S1(CO)
4. NMHC(GT)
5. C6H6(GT)
6. PT08.S2(NMHC)
7. NOx(GT)
8. PT08.S3(NOx)
9. NO2(GT)
10. PT08.S4(NO2)
11. PT08.S5(O3)
12. T
13. RH
14. AH

File: data/AirQualityUCI_1K.csv

Pattern : Support
['3+', '5+', '7+'] : 0.679
['3-', '5-', '6-', '7-', '9-', '10-', '11-'] : 0.573


Iteration: Best Cost
0: 0.14285714285714285 
1: 0.0001016260162601626 
2: 0.0001016260162601626 
3: 0.0001016260162601626 
4: 0.0001016260162601626 
5: 0.0001016260162601626 
6: 0.0001016260162601626 
7: 0.0001016260162601626 
8: 0.0001016260162601626 
9: 0.0001016260162601626 
10: 0.0001016260162601626 
11: 0.0001016260162601626 
12: 0.0001016260162601626 
13: 0.0001016260162601626 
14: 0.0001016260162601626 
15: 0.0001016260162601626 
16: 0.0001016260162601626 
17: 0.0001016260162601626 
18: 0.0001016260162601626 
19: 0.0001016260162601626 
20: 0.0001016260162601626 
21: 0.0001016260162601626 
22: 0.0001016260162601626 
23: 0.0001016260162601626 
24: 0.0001016260162601626 
25: 0.0001016260162601626 
26: 0.0001016260162601626 
27: 0.0001016260162601626 
28: 0.0001016260162601626 
29: 0.0001016260162601626 
30: 0.0001016260162601626 
31: 0.0001016260162601626 
32: 0.0001016260162601626 
33: 0.0001016260162601626 
34: 0.0001016260162601626 
35: 0.0001016260162601626 
36: 0.0001016260162601626 
37: 0.0001016260162601626 
38: 0.0001016260162601626 
39: 0.0001016260162601626 
40: 0.0001016260162601626 
41: 0.0001016260162601626 
42: 0.0001016260162601626 
43: 0.0001016260162601626 
44: 0.0001016260162601626 
45: 0.0001016260162601626 
46: 0.0001016260162601626 
47: 0.0001016260162601626 
48: 0.0001016260162601626 
49: 0.0001016260162601626 
50: 0.0001016260162601626 
51: 0.0001016260162601626 
52: 0.0001016260162601626 
53: 0.0001016260162601626 
54: 0.0001016260162601626 
55: 0.0001016260162601626 
56: 0.0001016260162601626 
57: 0.0001016260162601626 
58: 0.0001016260162601626 
59: 0.0001016260162601626 
60: 0.0001016260162601626 
61: 0.0001016260162601626 
62: 0.0001016260162601626 
63: 0.0001016260162601626 
64: 0.0001016260162601626 
65: 0.0001016260162601626 
66: 0.0001016260162601626 
67: 0.0001016260162601626 
68: 0.0001016260162601626 
69: 0.0001016260162601626 
70: 0.0001016260162601626 
71: 0.0001016260162601626 
72: 0.0001016260162601626 
73: 0.0001016260162601626 
74: 0.0001016260162601626 
75: 0.0001016260162601626 
76: 0.0001016260162601626 
77: 0.0001016260162601626 
78: 0.0001016260162601626 
79: 0.0001016260162601626 
80: 0.0001016260162601626 
81: 0.0001016260162601626 
82: 0.0001016260162601626 
83: 0.0001016260162601626 
84: 0.0001016260162601626 
85: 0.0001016260162601626 
86: 0.0001016260162601626 
87: 0.0001016260162601626 
88: 0.0001016260162601626 
89: 0.0001016260162601626 
90: 0.0001016260162601626 
91: 0.0001016260162601626 
92: 0.0001016260162601626 
93: 0.0001016260162601626 
