Run-time: 85.79763126373291 seconds
Total allocated memory size: 125.5 KiB
Algorithm: PLS-GRAANK (v1.0)
No. of (dataset) attributes: 15
No. of (dataset) tuples: 1291
Step size: 0.5
Minimum support: 0.5
Number of cores: 14
Number of patterns: 2
Number of iterations: 1000
Number of cost evaluations: 1000

0. Date
1. Time
2. CO(GT)
3. PT08.S1(CO)
4. NMHC(GT)
5. C6H6(GT)
6. PT08.S2(NMHC)
7. NOx(GT)
8. PT08.S3(NOx)
9. NO2(GT)
10. PT08.S4(NO2)
11. PT08.S5(O3)
12. T
13. RH
14. AH

File: data/AirQualityUCI_1K.csv

Pattern : Support
['4+', '6+'] : 0.638
['2-', '3-', '4-', '5-', '6-', '7-', '9-'] : 0.513


Iteration: Best Cost
0: 0.02 
1: 0.02 
2: 0.000151285930408472 
3: 0.000151285930408472 
4: 0.000151285930408472 
5: 0.000151285930408472 
6: 0.000151285930408472 
7: 0.000151285930408472 
8: 0.000151285930408472 
9: 0.000151285930408472 
10: 0.000151285930408472 
11: 0.000151285930408472 
12: 0.000151285930408472 
13: 0.000151285930408472 
14: 0.000151285930408472 
15: 0.000151285930408472 
16: 0.000151285930408472 
17: 0.000151285930408472 
18: 0.000151285930408472 
19: 0.000151285930408472 
20: 0.000151285930408472 
21: 0.000151285930408472 
22: 0.000151285930408472 
23: 0.000151285930408472 
24: 0.000151285930408472 
25: 0.000151285930408472 
26: 0.000151285930408472 
27: 0.000151285930408472 
28: 0.000151285930408472 
29: 0.000151285930408472 
30: 0.000151285930408472 
31: 0.000151285930408472 
32: 0.000151285930408472 
33: 0.000151285930408472 
34: 0.000151285930408472 
35: 0.000151285930408472 
36: 0.000151285930408472 
37: 0.000151285930408472 
38: 0.000151285930408472 
39: 0.000151285930408472 
40: 0.000151285930408472 
41: 0.000151285930408472 
42: 0.000151285930408472 
43: 0.000151285930408472 
44: 0.000151285930408472 
45: 0.000151285930408472 
46: 0.000151285930408472 
47: 0.000151285930408472 
48: 0.000151285930408472 
49: 0.000151285930408472 
50: 0.000151285930408472 
51: 0.000151285930408472 
52: 0.000151285930408472 
53: 0.000151285930408472 
54: 0.000151285930408472 
55: 0.000151285930408472 
56: 0.000151285930408472 
57: 0.000151285930408472 
58: 0.000151285930408472 
59: 0.000151285930408472 
60: 0.000151285930408472 
61: 0.000151285930408472 
62: 0.000151285930408472 
63: 0.000151285930408472 
64: 0.000151285930408472 
65: 0.000151285930408472 
66: 0.000151285930408472 
67: 0.000151285930408472 
68: 0.000151285930408472 
69: 0.000151285930408472 
70: 0.000151285930408472 
71: 0.000151285930408472 
72: 0.000151285930408472 
73: 0.000151285930408472 
74: 0.000151285930408472 
75: 0.000151285930408472 
76: 0.000151285930408472 
77: 0.000151285930408472 
78: 0.000151285930408472 
79: 0.000151285930408472 
80: 0.000151285930408472 
81: 0.000151285930408472 
82: 0.000151285930408472 
83: 0.000151285930408472 
84: 0.000151285930408472 
85: 0.000151285930408472 
86: 0.000151285930408472 
87: 0.000151285930408472 
88: 0.000151285930408472 
89: 0.000151285930408472 
90: 0.000151285930408472 
91: 0.000151285930408472 
92: 0.000151285930408472 
93: 0.000151285930408472 
94: 0.000151285930408472 
95: 0.000151285930408472 
96: 0.000151285930408472 
97: 0.000151285930408472 
98: 0.000151285930408472 
99: 0.000151285930408472 
100: 0.000151285930408472 
101: 0.000151285930408472 
102: 0.000151285930408472 
