Run-time: 104.52468609809875 seconds
Total allocated memory size: 130.8 KiB
Algorithm: PLS-GRAANK (v1.0)
No. of (dataset) attributes: 15
No. of (dataset) tuples: 1291
Step size: 0.5
Minimum support: 0.5
Number of cores: 14
Number of patterns: 2
Number of iterations: 1000
Number of cost evaluations: 1000

0. Date
1. Time
2. CO(GT)
3. PT08.S1(CO)
4. NMHC(GT)
5. C6H6(GT)
6. PT08.S2(NMHC)
7. NOx(GT)
8. PT08.S3(NOx)
9. NO2(GT)
10. PT08.S4(NO2)
11. PT08.S5(O3)
12. T
13. RH
14. AH

File: data/AirQualityUCI_1K.csv

Pattern : Support
['2-', '3-', '6-', '7-', '10-', '11-'] : 0.593
['2-', '3-', '5-', '6-', '7-', '9-', '10-', '11-'] : 0.565


Iteration: Best Cost
0: 1 
1: 1 
2: 1 
3: 1 
4: 0.00012490632025980515 
5: 0.00012490632025980515 
6: 0.00012490632025980515 
7: 0.00012490632025980515 
8: 0.00012490632025980515 
9: 0.00012490632025980515 
10: 0.00012490632025980515 
11: 0.00012490632025980515 
12: 0.00012490632025980515 
13: 0.00012490632025980515 
14: 0.00012490632025980515 
15: 0.00012490632025980515 
16: 0.00012490632025980515 
17: 0.00012490632025980515 
18: 0.00012490632025980515 
19: 0.00012490632025980515 
20: 0.00012490632025980515 
21: 0.00012490632025980515 
22: 0.00012490632025980515 
23: 0.00012490632025980515 
24: 0.00012490632025980515 
25: 0.00012490632025980515 
26: 0.00012490632025980515 
27: 0.00012490632025980515 
28: 0.00012490632025980515 
29: 0.00012490632025980515 
30: 0.00012490632025980515 
31: 0.00012490632025980515 
32: 0.00012490632025980515 
33: 0.00012490632025980515 
34: 0.00012490632025980515 
35: 0.00012490632025980515 
36: 0.00012490632025980515 
37: 0.00012490632025980515 
38: 0.00012490632025980515 
39: 0.00012490632025980515 
40: 0.00012490632025980515 
41: 0.00012490632025980515 
42: 0.00012490632025980515 
43: 0.00012490632025980515 
44: 0.00012490632025980515 
45: 0.00012490632025980515 
46: 0.00012490632025980515 
47: 0.00012490632025980515 
48: 0.00012490632025980515 
49: 0.00012490632025980515 
50: 0.00012490632025980515 
51: 0.00012490632025980515 
52: 0.00012490632025980515 
53: 0.00012490632025980515 
54: 0.00012490632025980515 
55: 0.00012490632025980515 
56: 0.00012490632025980515 
57: 0.00012490632025980515 
58: 0.00012490632025980515 
59: 0.00012490632025980515 
60: 0.00012490632025980515 
61: 0.00012490632025980515 
62: 0.00012490632025980515 
63: 0.00012490632025980515 
64: 0.00012490632025980515 
65: 0.00012490632025980515 
66: 0.00012490632025980515 
67: 0.00012490632025980515 
68: 0.00012490632025980515 
69: 0.00012490632025980515 
70: 0.00012490632025980515 
71: 0.00012490632025980515 
72: 0.00012490632025980515 
73: 0.00012490632025980515 
74: 0.00012490632025980515 
75: 0.00012490632025980515 
76: 0.00012490632025980515 
77: 0.00012490632025980515 
78: 0.00012490632025980515 
79: 0.00012490632025980515 
80: 0.00012490632025980515 
81: 0.00012490632025980515 
82: 0.00012490632025980515 
83: 0.00012490632025980515 
84: 0.00012490632025980515 
85: 0.00012490632025980515 
86: 0.00012490632025980515 
87: 0.00012490632025980515 
88: 0.00012490632025980515 
89: 0.00012490632025980515 
90: 0.00012490632025980515 
91: 0.00012490632025980515 
92: 0.00012490632025980515 
93: 0.00012490632025980515 
94: 0.00012490632025980515 
