Run-time: 68.90141320228577 seconds
Total allocated memory size: 125.5 KiB
Algorithm: PLS-GRAANK (v1.0)
No. of (dataset) attributes: 15
No. of (dataset) tuples: 1291
Step size: 0.5
Minimum support: 0.5
Number of cores: 14
Number of patterns: 2
Number of iterations: 1000
Number of cost evaluations: 1000

0. Date
1. Time
2. CO(GT)
3. PT08.S1(CO)
4. NMHC(GT)
5. C6H6(GT)
6. PT08.S2(NMHC)
7. NOx(GT)
8. PT08.S3(NOx)
9. NO2(GT)
10. PT08.S4(NO2)
11. PT08.S5(O3)
12. T
13. RH
14. AH

File: data/AirQualityUCI_1K.csv

Pattern : Support
['2-', '5-', '7-', '8+'] : 0.644
['2-', '3-', '4-', '5-', '6-', '7-'] : 0.537


Iteration: Best Cost
0: 0.0007112375533428165 
1: 0.0007112375533428165 
2: 0.0001396843134515994 
3: 0.0001396843134515994 
4: 0.0001396843134515994 
5: 0.0001396843134515994 
6: 0.0001396843134515994 
7: 0.0001396843134515994 
8: 0.0001396843134515994 
9: 0.0001396843134515994 
10: 0.0001396843134515994 
11: 0.0001396843134515994 
12: 0.0001396843134515994 
13: 0.0001396843134515994 
14: 0.0001396843134515994 
15: 0.0001396843134515994 
16: 0.0001396843134515994 
17: 0.0001396843134515994 
18: 0.0001396843134515994 
19: 0.0001396843134515994 
20: 0.0001396843134515994 
21: 0.0001396843134515994 
22: 0.0001396843134515994 
23: 0.0001396843134515994 
24: 0.0001396843134515994 
25: 0.0001396843134515994 
26: 0.0001396843134515994 
27: 0.0001396843134515994 
28: 0.0001396843134515994 
29: 0.0001396843134515994 
30: 0.0001396843134515994 
31: 0.0001396843134515994 
32: 0.0001396843134515994 
33: 0.0001396843134515994 
34: 0.0001396843134515994 
35: 0.0001396843134515994 
36: 0.0001396843134515994 
37: 0.0001396843134515994 
38: 0.0001396843134515994 
39: 0.0001396843134515994 
40: 0.0001396843134515994 
41: 0.0001396843134515994 
42: 0.0001396843134515994 
43: 0.0001396843134515994 
44: 0.0001396843134515994 
45: 0.0001396843134515994 
46: 0.0001396843134515994 
47: 0.0001396843134515994 
48: 0.0001396843134515994 
49: 0.0001396843134515994 
50: 0.0001396843134515994 
51: 0.0001396843134515994 
52: 0.0001396843134515994 
53: 0.0001396843134515994 
54: 0.0001396843134515994 
55: 0.0001396843134515994 
56: 0.0001396843134515994 
57: 0.0001396843134515994 
58: 0.0001396843134515994 
59: 0.0001396843134515994 
60: 0.0001396843134515994 
61: 0.0001396843134515994 
62: 0.0001396843134515994 
63: 0.0001396843134515994 
64: 0.0001396843134515994 
65: 0.0001396843134515994 
66: 0.0001396843134515994 
67: 0.0001396843134515994 
68: 0.0001396843134515994 
69: 0.0001396843134515994 
70: 0.0001396843134515994 
71: 0.0001396843134515994 
72: 0.0001396843134515994 
73: 0.0001396843134515994 
74: 0.0001396843134515994 
75: 0.0001396843134515994 
76: 0.0001396843134515994 
77: 0.0001396843134515994 
78: 0.0001396843134515994 
79: 0.0001396843134515994 
80: 0.0001396843134515994 
81: 0.0001396843134515994 
82: 0.0001396843134515994 
83: 0.0001396843134515994 
84: 0.0001396843134515994 
85: 0.0001396843134515994 
86: 0.0001396843134515994 
87: 0.0001396843134515994 
88: 0.0001396843134515994 
89: 0.0001396843134515994 
90: 0.0001396843134515994 
91: 0.0001396843134515994 
92: 0.0001396843134515994 
93: 0.0001396843134515994 
