Run-time: 85.85505938529968 seconds
Total allocated memory size: 127.5 KiB
Algorithm: PLS-GRAANK (v1.0)
No. of (dataset) attributes: 15
No. of (dataset) tuples: 1291
Step size: 0.5
Minimum support: 0.5
Number of cores: 14
Number of patterns: 2
Number of iterations: 1000
Number of cost evaluations: 1000

0. Date
1. Time
2. CO(GT)
3. PT08.S1(CO)
4. NMHC(GT)
5. C6H6(GT)
6. PT08.S2(NMHC)
7. NOx(GT)
8. PT08.S3(NOx)
9. NO2(GT)
10. PT08.S4(NO2)
11. PT08.S5(O3)
12. T
13. RH
14. AH

File: data/AirQualityUCI_1K.csv

Pattern : Support
['3-', '13+'] : 0.534
['2-', '3-', '4-', '5-', '6-', '7-', '9-'] : 0.513


Iteration: Best Cost
0: 0.00021381227282446012 
1: 0.00015873015873015873 
2: 0.00015873015873015873 
3: 0.00015873015873015873 
4: 0.00015873015873015873 
5: 0.00015873015873015873 
6: 0.00015873015873015873 
7: 0.00015873015873015873 
8: 0.00015873015873015873 
9: 0.00015873015873015873 
10: 0.00015873015873015873 
11: 0.00015873015873015873 
12: 0.00015873015873015873 
13: 0.00015873015873015873 
14: 0.00015873015873015873 
15: 0.00015873015873015873 
16: 0.00015873015873015873 
17: 0.00015873015873015873 
18: 0.00015873015873015873 
19: 0.00015873015873015873 
20: 0.00015873015873015873 
21: 0.00015873015873015873 
22: 0.00015873015873015873 
23: 0.00015873015873015873 
24: 0.00015873015873015873 
25: 0.00015873015873015873 
26: 0.00015873015873015873 
27: 0.00015873015873015873 
28: 0.00015873015873015873 
29: 0.00015873015873015873 
30: 0.00015873015873015873 
31: 0.00015873015873015873 
32: 0.00015873015873015873 
33: 0.00015873015873015873 
34: 0.00015873015873015873 
35: 0.00015873015873015873 
36: 0.00015873015873015873 
37: 0.00015873015873015873 
38: 0.00015873015873015873 
39: 0.00015873015873015873 
40: 0.00015873015873015873 
41: 0.00015873015873015873 
42: 0.00015873015873015873 
43: 0.00015873015873015873 
44: 0.00015873015873015873 
45: 0.00015873015873015873 
46: 0.00015873015873015873 
47: 0.00015873015873015873 
48: 0.00015873015873015873 
49: 0.00015873015873015873 
50: 0.00015873015873015873 
51: 0.00015873015873015873 
52: 0.00015873015873015873 
53: 0.00015873015873015873 
54: 0.00015873015873015873 
55: 0.00015873015873015873 
56: 0.00015873015873015873 
57: 0.00015873015873015873 
58: 0.00015873015873015873 
59: 0.00015873015873015873 
60: 0.00015873015873015873 
61: 0.00015873015873015873 
62: 0.00015873015873015873 
63: 0.00015873015873015873 
64: 0.00015873015873015873 
65: 0.00015873015873015873 
66: 0.00015873015873015873 
67: 0.00015873015873015873 
68: 0.00015873015873015873 
69: 0.00015873015873015873 
70: 0.00015873015873015873 
71: 0.00015873015873015873 
72: 0.00015873015873015873 
73: 0.00015873015873015873 
74: 0.00015873015873015873 
75: 0.00015873015873015873 
76: 0.00015873015873015873 
77: 0.00015873015873015873 
78: 0.00015873015873015873 
79: 0.00015873015873015873 
80: 0.00015873015873015873 
81: 0.00015873015873015873 
82: 0.00015873015873015873 
83: 0.00015873015873015873 
84: 0.00015873015873015873 
85: 0.00015873015873015873 
86: 0.00015873015873015873 
87: 0.00015873015873015873 
88: 0.00015873015873015873 
89: 0.00015873015873015873 
90: 0.00015873015873015873 
91: 0.00015873015873015873 
92: 0.00015873015873015873 
93: 0.00015873015873015873 
94: 0.00015873015873015873 
