Run-time: 39.753090620040894 seconds
Total allocated memory size: 126.3 KiB
Algorithm: PLS-GRAANK (v1.0)
No. of (dataset) attributes: 15
No. of (dataset) tuples: 1291
Step size: 0.5
Minimum support: 0.5
Number of cores: 14
Number of patterns: 1
Number of iterations: 1000
Number of cost evaluations: 1000

0. Date
1. Time
2. CO(GT)
3. PT08.S1(CO)
4. NMHC(GT)
5. C6H6(GT)
6. PT08.S2(NMHC)
7. NOx(GT)
8. PT08.S3(NOx)
9. NO2(GT)
10. PT08.S4(NO2)
11. PT08.S5(O3)
12. T
13. RH
14. AH

File: data/AirQualityUCI_1K.csv

Pattern : Support
['2+', '3+', '4+', '5+', '6+', '7+', '10+'] : 0.505


Iteration: Best Cost
0: 0.00014150275930380644 
1: 0.00014150275930380644 
2: 0.00014150275930380644 
3: 0.00014150275930380644 
4: 0.00014150275930380644 
5: 0.00014150275930380644 
6: 0.00014150275930380644 
7: 0.00014150275930380644 
8: 0.00014150275930380644 
9: 0.00014150275930380644 
10: 0.00014150275930380644 
11: 0.00014150275930380644 
12: 0.00014150275930380644 
13: 0.00014150275930380644 
14: 0.00014150275930380644 
15: 0.00014150275930380644 
16: 0.00014150275930380644 
17: 0.00014150275930380644 
18: 0.00014150275930380644 
19: 0.00014150275930380644 
20: 0.00014150275930380644 
21: 0.00014150275930380644 
22: 0.00014150275930380644 
23: 0.00014150275930380644 
24: 0.00014150275930380644 
25: 0.00014150275930380644 
26: 0.00014150275930380644 
27: 0.00014150275930380644 
28: 0.00014150275930380644 
29: 0.00014150275930380644 
30: 0.00014150275930380644 
31: 0.00014150275930380644 
32: 0.00014150275930380644 
33: 0.00014150275930380644 
34: 0.00014150275930380644 
35: 0.00014150275930380644 
36: 0.00014150275930380644 
37: 0.00014150275930380644 
38: 0.00014150275930380644 
39: 0.00014150275930380644 
40: 0.00014150275930380644 
41: 0.00014150275930380644 
42: 0.00014150275930380644 
43: 0.00014150275930380644 
44: 0.00014150275930380644 
45: 0.00014150275930380644 
46: 0.00014150275930380644 
47: 0.00014150275930380644 
48: 0.00014150275930380644 
49: 0.00014150275930380644 
50: 0.00014150275930380644 
51: 0.00014150275930380644 
52: 0.00014150275930380644 
53: 0.00014150275930380644 
54: 0.00014150275930380644 
55: 0.00014150275930380644 
56: 0.00014150275930380644 
57: 0.00014150275930380644 
58: 0.00014150275930380644 
59: 0.00014150275930380644 
60: 0.00014150275930380644 
61: 0.00014150275930380644 
62: 0.00014150275930380644 
63: 0.00014150275930380644 
64: 0.00014150275930380644 
65: 0.00014150275930380644 
66: 0.00014150275930380644 
67: 0.00014150275930380644 
68: 0.00014150275930380644 
69: 0.00014150275930380644 
70: 0.00014150275930380644 
71: 0.00014150275930380644 
72: 0.00014150275930380644 
73: 0.00014150275930380644 
74: 0.00014150275930380644 
75: 0.00014150275930380644 
76: 0.00014150275930380644 
77: 0.00014150275930380644 
78: 0.00014150275930380644 
79: 0.00014150275930380644 
80: 0.00014150275930380644 
81: 0.00014150275930380644 
82: 0.00014150275930380644 
83: 0.00014150275930380644 
84: 0.00014150275930380644 
85: 0.00014150275930380644 
86: 0.00014150275930380644 
87: 0.00014150275930380644 
88: 0.00014150275930380644 
89: 0.00014150275930380644 
90: 0.00014150275930380644 
91: 0.00014150275930380644 
92: 0.00014150275930380644 
93: 0.00014150275930380644 
94: 0.00014150275930380644 
95: 0.00014150275930380644 
