Run-time: 57.759183168411255 seconds
Total allocated memory size: 128.9 KiB
Algorithm: PLS-GRAANK (v1.0)
No. of (dataset) attributes: 15
No. of (dataset) tuples: 1291
Step size: 0.5
Minimum support: 0.5
Number of cores: 14
Number of patterns: 2
Number of iterations: 1000
Number of cost evaluations: 1000

0. Date
1. Time
2. CO(GT)
3. PT08.S1(CO)
4. NMHC(GT)
5. C6H6(GT)
6. PT08.S2(NMHC)
7. NOx(GT)
8. PT08.S3(NOx)
9. NO2(GT)
10. PT08.S4(NO2)
11. PT08.S5(O3)
12. T
13. RH
14. AH

File: data/AirQualityUCI_1K.csv

Pattern : Support
['2-', '3-', '6-', '7-'] : 0.664
['2+', '3+', '4+', '5+', '6+', '7+', '9+'] : 0.513


Iteration: Best Cost
0: 1 
1: 0.00016926201760324982 
2: 0.00016926201760324982 
3: 0.00016926201760324982 
4: 0.00016926201760324982 
5: 0.00016926201760324982 
6: 0.00016926201760324982 
7: 0.00016926201760324982 
8: 0.00016926201760324982 
9: 0.00016926201760324982 
10: 0.00016926201760324982 
11: 0.00016926201760324982 
12: 0.00016926201760324982 
13: 0.00016926201760324982 
14: 0.00016926201760324982 
15: 0.00016926201760324982 
16: 0.00016926201760324982 
17: 0.00016926201760324982 
18: 0.00016926201760324982 
19: 0.00016926201760324982 
20: 0.00016926201760324982 
21: 0.00016926201760324982 
22: 0.00016926201760324982 
23: 0.00016926201760324982 
24: 0.00016926201760324982 
25: 0.00016926201760324982 
26: 0.00016926201760324982 
27: 0.00016926201760324982 
28: 0.00016926201760324982 
29: 0.00016926201760324982 
30: 0.00016926201760324982 
31: 0.00016926201760324982 
32: 0.00016926201760324982 
33: 0.00016926201760324982 
34: 0.00016926201760324982 
35: 0.00016926201760324982 
36: 0.00016926201760324982 
37: 0.00016926201760324982 
38: 0.00016926201760324982 
39: 0.00016926201760324982 
40: 0.00016926201760324982 
41: 0.00016926201760324982 
42: 0.00016926201760324982 
43: 0.00016926201760324982 
44: 0.00016926201760324982 
45: 0.00016926201760324982 
46: 0.00016926201760324982 
47: 0.00016926201760324982 
48: 0.00016926201760324982 
49: 0.00016926201760324982 
50: 0.00016926201760324982 
51: 0.00016926201760324982 
52: 0.00016926201760324982 
53: 0.00016926201760324982 
54: 0.00016926201760324982 
55: 0.00016926201760324982 
56: 0.00016926201760324982 
57: 0.00016926201760324982 
58: 0.00016926201760324982 
59: 0.00016926201760324982 
60: 0.00016926201760324982 
61: 0.00016926201760324982 
62: 0.00016926201760324982 
63: 0.00016926201760324982 
64: 0.00016926201760324982 
65: 0.00016926201760324982 
66: 0.00016926201760324982 
67: 0.00016926201760324982 
68: 0.00016926201760324982 
69: 0.00016926201760324982 
70: 0.00016926201760324982 
71: 0.00016926201760324982 
72: 0.00016926201760324982 
73: 0.00016926201760324982 
74: 0.00016926201760324982 
75: 0.00016926201760324982 
76: 0.00016926201760324982 
77: 0.00016926201760324982 
78: 0.00016926201760324982 
79: 0.00016926201760324982 
80: 0.00016926201760324982 
81: 0.00016926201760324982 
82: 0.00016926201760324982 
83: 0.00016926201760324982 
84: 0.00016926201760324982 
85: 0.00016926201760324982 
86: 0.00016926201760324982 
87: 0.00016926201760324982 
88: 0.00016926201760324982 
89: 0.00016926201760324982 
90: 0.00016926201760324982 
91: 0.00016926201760324982 
92: 0.00016926201760324982 
93: 0.00016926201760324982 
94: 0.00016926201760324982 
