Run-time: 15.598636388778687 seconds
Total allocated memory size: 108.1 KiB
Algorithm: PSO-GRAANK (v2.0)
No. of (dataset) attributes: 11
No. of (dataset) tuples: 589
Velocity coeff.: 0.9
C1 coeff.: 0.01
C2 coeff.: 0.9
No. of particles: 5
Minimum support: 0.5
Number of cores: 14
Number of patterns: 1
Number of iterations: 1000
Number of cost evaluations: 5000

0. Age
1. ALB
2. ALP
3. ALT
4. AST
5. BIL
6. CHE
7. CHOL
8. CREA
9. GGT
10. PROT

File: data/hcv_data.csv

Pattern : Support
['0+', '2+'] : 0.546


Iteration: Cost
0: 0.00016246953696181965 
1: 6.369832473405949e-05 
2: 6.369832473405949e-05 
3: 6.369832473405949e-05 
4: 6.369832473405949e-05 
5: 6.369832473405949e-05 
6: 6.369832473405949e-05 
7: 6.369832473405949e-05 
8: 6.369832473405949e-05 
9: 6.369832473405949e-05 
10: 6.369832473405949e-05 
11: 6.369832473405949e-05 
12: 5.4695618880927636e-05 
13: 5.4695618880927636e-05 
14: 5.4695618880927636e-05 
15: 5.4695618880927636e-05 
16: 5.4695618880927636e-05 
17: 5.4695618880927636e-05 
18: 5.4695618880927636e-05 
19: 5.4695618880927636e-05 
20: 5.4695618880927636e-05 
21: 5.4695618880927636e-05 
22: 5.4695618880927636e-05 
23: 5.4695618880927636e-05 
24: 5.4695618880927636e-05 
25: 5.4695618880927636e-05 
26: 5.4695618880927636e-05 
27: 5.4695618880927636e-05 
28: 5.4695618880927636e-05 
29: 5.4695618880927636e-05 
30: 5.4695618880927636e-05 
31: 5.4695618880927636e-05 
32: 5.4695618880927636e-05 
33: 5.4695618880927636e-05 
34: 5.4695618880927636e-05 
35: 5.4695618880927636e-05 
36: 5.4695618880927636e-05 
37: 5.4695618880927636e-05 
38: 5.4695618880927636e-05 
39: 5.4695618880927636e-05 
40: 5.4695618880927636e-05 
41: 5.4695618880927636e-05 
42: 5.4695618880927636e-05 
43: 5.4695618880927636e-05 
44: 5.4695618880927636e-05 
45: 5.4695618880927636e-05 
46: 5.4695618880927636e-05 
47: 5.4695618880927636e-05 
48: 5.4695618880927636e-05 
49: 5.4695618880927636e-05 
50: 5.4695618880927636e-05 
51: 5.4695618880927636e-05 
52: 5.4695618880927636e-05 
53: 5.4695618880927636e-05 
54: 5.4695618880927636e-05 
55: 5.4695618880927636e-05 
56: 5.4695618880927636e-05 
57: 5.4695618880927636e-05 
58: 5.4695618880927636e-05 
59: 5.4695618880927636e-05 
60: 5.4695618880927636e-05 
61: 5.4695618880927636e-05 
62: 5.4695618880927636e-05 
63: 5.4695618880927636e-05 
64: 5.4695618880927636e-05 
65: 5.4695618880927636e-05 
66: 5.4695618880927636e-05 
67: 5.4695618880927636e-05 
68: 5.4695618880927636e-05 
69: 5.4695618880927636e-05 
70: 5.4695618880927636e-05 
71: 5.4695618880927636e-05 
72: 3.9189559901242307e-05 
73: 3.9189559901242307e-05 
74: 3.9189559901242307e-05 
75: 3.9189559901242307e-05 
76: 3.9189559901242307e-05 
77: 3.9189559901242307e-05 
78: 3.9189559901242307e-05 
79: 3.9189559901242307e-05 
80: 3.9189559901242307e-05 
81: 3.9189559901242307e-05 
82: 3.9189559901242307e-05 
83: 3.9189559901242307e-05 
84: 3.9189559901242307e-05 
85: 3.9189559901242307e-05 
86: 3.9189559901242307e-05 
87: 3.9189559901242307e-05 
88: 3.9189559901242307e-05 
89: 3.9189559901242307e-05 
90: 3.9189559901242307e-05 
91: 3.9189559901242307e-05 
92: 3.9189559901242307e-05 
93: 3.9189559901242307e-05 
94: 3.9189559901242307e-05 
95: 3.9189559901242307e-05 
96: 3.9189559901242307e-05 
97: 3.9189559901242307e-05 
98: 3.9189559901242307e-05 
99: 3.9189559901242307e-05 
100: 3.9189559901242307e-05 
101: 3.9189559901242307e-05 
102: 3.9189559901242307e-05 
103: 3.9189559901242307e-05 
104: 3.9189559901242307e-05 
105: 3.9189559901242307e-05 
106: 3.9189559901242307e-05 
107: 3.9189559901242307e-05 
108: 3.9189559901242307e-05 
109: 3.9189559901242307e-05 
110: 3.9189559901242307e-05 
111: 3.9189559901242307e-05 
112: 3.9189559901242307e-05 
113: 3.9189559901242307e-05 
114: 3.9189559901242307e-05 
115: 3.9189559901242307e-05 
116: 3.9189559901242307e-05 
117: 3.9189559901242307e-05 
118: 3.9189559901242307e-05 
119: 3.9189559901242307e-05 
120: 3.9189559901242307e-05 
121: 3.9189559901242307e-05 
122: 3.9189559901242307e-05 
123: 3.9189559901242307e-05 
124: 3.9189559901242307e-05 
125: 3.9189559901242307e-05 
126: 3.9189559901242307e-05 
127: 3.9189559901242307e-05 
128: 3.9189559901242307e-05 
129: 3.9189559901242307e-05 
130: 3.9189559901242307e-05 
131: 3.9189559901242307e-05 
132: 3.9189559901242307e-05 
133: 3.9189559901242307e-05 
134: 3.9189559901242307e-05 
135: 3.9189559901242307e-05 
136: 3.9189559901242307e-05 
137: 3.9189559901242307e-05 
138: 3.9189559901242307e-05 
