Run-time: 17.67170763015747 seconds
Total allocated memory size: 107.8 KiB
Algorithm: PSO-GRAANK (v2.0)
No. of (dataset) attributes: 11
No. of (dataset) tuples: 589
Velocity coeff.: 0.9
C1 coeff.: 0.01
C2 coeff.: 0.9
No. of particles: 5
Minimum support: 0.5
Number of cores: 14
Number of patterns: 2
Number of iterations: 1000
Number of cost evaluations: 5000

0. Age
1. ALB
2. ALP
3. ALT
4. AST
5. BIL
6. CHE
7. CHOL
8. CREA
9. GGT
10. PROT

File: data/hcv_data.csv

Pattern : Support
['0+', '3-'] : 0.504
['0+', '4+'] : 0.509


Iteration: Cost
0: 0.0006527415143603133 
1: 0.00011345586566825505 
2: 0.00011345586566825505 
3: 0.00011345586566825505 
4: 0.00011345586566825505 
5: 0.00011345586566825505 
6: 0.00011345586566825505 
7: 0.00011345586566825505 
8: 0.00011345586566825505 
9: 7.676364473785215e-05 
10: 7.676364473785215e-05 
11: 7.676364473785215e-05 
12: 7.676364473785215e-05 
13: 7.676364473785215e-05 
14: 7.676364473785215e-05 
15: 7.676364473785215e-05 
16: 7.676364473785215e-05 
17: 7.676364473785215e-05 
18: 7.676364473785215e-05 
19: 7.676364473785215e-05 
20: 7.676364473785215e-05 
21: 7.676364473785215e-05 
22: 7.676364473785215e-05 
23: 7.676364473785215e-05 
24: 7.676364473785215e-05 
25: 7.676364473785215e-05 
26: 7.676364473785215e-05 
27: 7.676364473785215e-05 
28: 7.676364473785215e-05 
29: 7.676364473785215e-05 
30: 7.676364473785215e-05 
31: 7.676364473785215e-05 
32: 7.676364473785215e-05 
33: 7.676364473785215e-05 
34: 7.676364473785215e-05 
35: 7.676364473785215e-05 
36: 7.676364473785215e-05 
37: 7.676364473785215e-05 
38: 7.676364473785215e-05 
39: 7.676364473785215e-05 
40: 7.676364473785215e-05 
41: 7.676364473785215e-05 
42: 7.676364473785215e-05 
43: 7.676364473785215e-05 
44: 7.676364473785215e-05 
45: 7.676364473785215e-05 
46: 7.676364473785215e-05 
47: 7.676364473785215e-05 
48: 7.676364473785215e-05 
49: 7.676364473785215e-05 
50: 7.676364473785215e-05 
51: 7.676364473785215e-05 
52: 7.676364473785215e-05 
53: 7.676364473785215e-05 
54: 7.676364473785215e-05 
55: 7.676364473785215e-05 
56: 7.676364473785215e-05 
57: 7.676364473785215e-05 
58: 7.676364473785215e-05 
59: 7.676364473785215e-05 
60: 7.676364473785215e-05 
61: 7.676364473785215e-05 
62: 7.676364473785215e-05 
63: 7.676364473785215e-05 
64: 7.676364473785215e-05 
65: 7.676364473785215e-05 
66: 7.676364473785215e-05 
67: 7.676364473785215e-05 
68: 7.676364473785215e-05 
69: 7.676364473785215e-05 
70: 7.676364473785215e-05 
71: 7.676364473785215e-05 
72: 7.676364473785215e-05 
73: 7.676364473785215e-05 
74: 7.676364473785215e-05 
75: 7.676364473785215e-05 
76: 7.676364473785215e-05 
77: 7.676364473785215e-05 
78: 7.676364473785215e-05 
79: 7.676364473785215e-05 
80: 7.676364473785215e-05 
81: 7.676364473785215e-05 
82: 7.676364473785215e-05 
83: 7.676364473785215e-05 
84: 7.676364473785215e-05 
85: 7.676364473785215e-05 
86: 7.676364473785215e-05 
87: 7.676364473785215e-05 
88: 7.676364473785215e-05 
89: 7.676364473785215e-05 
90: 7.676364473785215e-05 
91: 7.676364473785215e-05 
92: 7.676364473785215e-05 
93: 7.676364473785215e-05 
94: 7.676364473785215e-05 
95: 7.676364473785215e-05 
96: 7.676364473785215e-05 
97: 7.676364473785215e-05 
98: 7.676364473785215e-05 
99: 7.676364473785215e-05 
100: 7.676364473785215e-05 
101: 7.676364473785215e-05 
102: 7.676364473785215e-05 
103: 7.676364473785215e-05 
104: 7.676364473785215e-05 
105: 7.676364473785215e-05 
106: 7.676364473785215e-05 
107: 7.676364473785215e-05 
108: 7.676364473785215e-05 
109: 7.676364473785215e-05 
110: 7.676364473785215e-05 
111: 7.676364473785215e-05 
112: 7.676364473785215e-05 
113: 7.676364473785215e-05 
114: 7.676364473785215e-05 
115: 7.676364473785215e-05 
116: 7.676364473785215e-05 
117: 7.676364473785215e-05 
118: 7.676364473785215e-05 
119: 7.676364473785215e-05 
120: 7.676364473785215e-05 
121: 7.676364473785215e-05 
122: 7.676364473785215e-05 
123: 7.676364473785215e-05 
124: 7.676364473785215e-05 
125: 7.676364473785215e-05 
126: 7.676364473785215e-05 
127: 7.676364473785215e-05 
128: 7.676364473785215e-05 
129: 7.676364473785215e-05 
130: 7.676364473785215e-05 
131: 7.676364473785215e-05 
132: 7.676364473785215e-05 
133: 7.676364473785215e-05 
134: 7.676364473785215e-05 
135: 7.676364473785215e-05 
136: 7.676364473785215e-05 
137: 7.676364473785215e-05 
138: 7.676364473785215e-05 
139: 7.676364473785215e-05 
140: 7.676364473785215e-05 
141: 7.676364473785215e-05 
142: 7.676364473785215e-05 
143: 7.676364473785215e-05 
144: 7.676364473785215e-05 
145: 7.676364473785215e-05 
146: 7.676364473785215e-05 
