Run-time: 23.63235640525818 seconds
Total allocated memory size: 267.3 KiB
Algorithm: PSO-GRAANK (v2.0)
No. of (dataset) attributes: 20
No. of (dataset) tuples: 522
Velocity coeff.: 0.9
C1 coeff.: 0.01
C2 coeff.: 0.9
No. of particles: 5
Minimum support: 0.5
Number of cores: 14
Number of patterns: 3
Number of iterations: 1000
Number of cost evaluations: 5000

0. BUDAPEST
1. BARANYA
2. BACS
3. BEKES
4. BORSOD
5. CSONGRAD
6. FEJER
7. GYOR
8. HAJDU
9. HEVES
10. JASZ
11. KOMAROM
12. NOGRAD
13. PEST
14. SOMOGY
15. SZABOLCS
16. TOLNA
17. VAS
18. VESZPREM
19. ZALA

File: data/hungary_chickenpox.csv

Pattern : Support
['0+', '3+', '4+', '6+'] : 0.526
['0+', '1+', '4+', '5+'] : 0.517
['0+', '1+', '4+', '6+', '8+'] : 0.507


Iteration: Best Cost
0: 0.017241379310344827 
1: 0.017241379310344827 
2: 0.0008481764206955047 
3: 0.0008481764206955047 
4: 0.0008481764206955047 
5: 0.0008481764206955047 
6: 0.0008481764206955047 
7: 0.0008481764206955047 
8: 0.0008481764206955047 
9: 0.0008481764206955047 
10: 0.0008481764206955047 
11: 0.0008481764206955047 
12: 0.0008481764206955047 
13: 0.0008481764206955047 
14: 0.0008481764206955047 
15: 0.0008481764206955047 
16: 0.0008481764206955047 
17: 0.0008481764206955047 
18: 0.0008481764206955047 
19: 0.0006430868167202572 
20: 0.0006430868167202572 
21: 0.0006090133982947625 
22: 0.0006090133982947625 
23: 0.0005558643690939411 
24: 0.0005558643690939411 
25: 0.0005558643690939411 
26: 0.0005558643690939411 
27: 0.0005382131324004305 
28: 0.0005382131324004305 
29: 0.0005382131324004305 
30: 0.0005382131324004305 
31: 0.0005382131324004305 
32: 0.0005382131324004305 
33: 0.0005382131324004305 
34: 0.0005382131324004305 
35: 0.0005382131324004305 
36: 0.0005382131324004305 
37: 0.0005382131324004305 
38: 0.0005382131324004305 
39: 0.0005382131324004305 
40: 0.0005382131324004305 
41: 0.0005382131324004305 
42: 0.0005382131324004305 
43: 0.0005382131324004305 
44: 0.0005382131324004305 
45: 0.0005382131324004305 
46: 0.0005382131324004305 
47: 0.0005382131324004305 
48: 0.0005382131324004305 
49: 0.0005382131324004305 
50: 0.0005382131324004305 
51: 0.0005382131324004305 
52: 0.0005382131324004305 
53: 0.0005382131324004305 
54: 0.0005382131324004305 
55: 0.0005382131324004305 
56: 0.0005382131324004305 
57: 0.0005382131324004305 
58: 0.0005382131324004305 
59: 0.0005382131324004305 
60: 0.0005382131324004305 
61: 0.0005382131324004305 
62: 0.0005382131324004305 
63: 0.0005382131324004305 
64: 0.0005382131324004305 
65: 0.0005382131324004305 
66: 0.0005382131324004305 
67: 0.0005382131324004305 
68: 0.0005382131324004305 
69: 0.0005382131324004305 
70: 0.0005382131324004305 
71: 0.0005382131324004305 
72: 0.0005382131324004305 
73: 0.0005382131324004305 
74: 0.0005382131324004305 
75: 0.0005382131324004305 
76: 0.0005382131324004305 
77: 0.0005382131324004305 
78: 0.0005382131324004305 
79: 0.0005382131324004305 
80: 0.0005382131324004305 
81: 0.0005382131324004305 
82: 0.0005382131324004305 
83: 0.0005382131324004305 
84: 0.0005382131324004305 
85: 0.0005382131324004305 
86: 0.0005382131324004305 
87: 0.0005382131324004305 
88: 0.0005382131324004305 
89: 0.0005382131324004305 
90: 0.0005382131324004305 
91: 0.0005382131324004305 
92: 0.0005382131324004305 
93: 0.0005382131324004305 
94: 0.0005382131324004305 
95: 0.0005382131324004305 
96: 0.0005382131324004305 
97: 0.0005382131324004305 
98: 0.0005382131324004305 
99: 0.0005382131324004305 
100: 0.0005382131324004305 
101: 0.0005382131324004305 
102: 0.0005382131324004305 
103: 0.0005382131324004305 
104: 0.0005382131324004305 
105: 0.0005382131324004305 
106: 0.0005382131324004305 
107: 0.0005382131324004305 
108: 0.0005382131324004305 
109: 0.0005382131324004305 
110: 0.0005382131324004305 
111: 0.0005382131324004305 
112: 0.0005382131324004305 
113: 0.0005382131324004305 
114: 0.0005382131324004305 
115: 0.0005382131324004305 
116: 0.0005382131324004305 
117: 0.0005382131324004305 
118: 0.0005382131324004305 
119: 0.0005382131324004305 
120: 0.0005382131324004305 
121: 0.0005382131324004305 
122: 0.0005382131324004305 
123: 0.0005382131324004305 
124: 0.0005382131324004305 
125: 0.0005382131324004305 
126: 0.0005382131324004305 
127: 0.0005382131324004305 
128: 0.0005382131324004305 
129: 0.0005382131324004305 
130: 0.0005382131324004305 
131: 0.0005382131324004305 
132: 0.0005382131324004305 
133: 0.0005382131324004305 
134: 0.0005382131324004305 
135: 0.0005382131324004305 
136: 0.0005382131324004305 
137: 0.0005382131324004305 
138: 0.0005382131324004305 
139: 0.0005382131324004305 
140: 0.0005382131324004305 
141: 0.0005382131324004305 
142: 0.0005382131324004305 
143: 0.0005382131324004305 
144: 0.0005382131324004305 
145: 0.0005382131324004305 
146: 0.0005382131324004305 
147: 0.0005382131324004305 
148: 0.0005382131324004305 
