Run-time: 60.609402656555176 seconds
Total allocated memory size: 263.9 KiB
Algorithm: PSO-GRAANK (v2.0)
No. of (dataset) attributes: 13
No. of (dataset) tuples: 1291
Velocity coeff.: 0.9
C1 coeff.: 0.01
C2 coeff.: 0.9
No. of particles: 5
Minimum support: 0.5
Number of cores: 14
Number of patterns: 4
Number of iterations: 1000
Number of cost evaluations: 5000

0. CO(GT)
1. PT08.S1(CO)
2. NMHC(GT)
3. C6H6(GT)
4. PT08.S2(NMHC)
5. NOx(GT)
6. PT08.S3(NOx)
7. NO2(GT)
8. PT08.S4(NO2)
9. PT08.S5(O3)
10. T
11. RH
12. AH

File: data/AirQualityUCI_1K.csv

Pattern : Support
['0+', '1+', '5+', '8+', '9+'] : 0.601
['0+', '1+', '3+', '4+', '5+', '8+'] : 0.626
['0+', '1+', '3+', '4+', '5+', '9+'] : 0.616
['0+', '1+', '3+', '4+', '5+', '7+'] : 0.631


Iteration: Best Cost
0: 4.300335426163241e-05 
1: 2.6513946335772615e-05 
2: 2.6513946335772615e-05 
3: 2.6513946335772615e-05 
4: 2.6513946335772615e-05 
5: 2.6513946335772615e-05 
6: 2.6513946335772615e-05 
7: 7.657378266829002e-06 
8: 7.657378266829002e-06 
9: 7.657378266829002e-06 
10: 7.657378266829002e-06 
11: 2.9336008777333826e-06 
12: 2.9336008777333826e-06 
13: 2.9336008777333826e-06 
14: 2.9336008777333826e-06 
15: 2.9336008777333826e-06 
16: 2.9336008777333826e-06 
17: 2.9336008777333826e-06 
18: 2.9336008777333826e-06 
19: 2.9336008777333826e-06 
20: 2.9336008777333826e-06 
21: 2.9336008777333826e-06 
22: 2.9336008777333826e-06 
23: 2.9336008777333826e-06 
24: 1.950367059080519e-06 
25: 1.950367059080519e-06 
26: 1.950367059080519e-06 
27: 1.950367059080519e-06 
28: 1.950367059080519e-06 
29: 1.950367059080519e-06 
30: 1.950367059080519e-06 
31: 1.950367059080519e-06 
32: 1.950367059080519e-06 
33: 1.950367059080519e-06 
34: 1.950367059080519e-06 
35: 1.950367059080519e-06 
36: 1.950367059080519e-06 
37: 1.950367059080519e-06 
38: 1.950367059080519e-06 
39: 1.950367059080519e-06 
40: 1.950367059080519e-06 
41: 1.950367059080519e-06 
42: 1.950367059080519e-06 
43: 1.950367059080519e-06 
44: 1.950367059080519e-06 
45: 1.950367059080519e-06 
46: 1.950367059080519e-06 
47: 1.950367059080519e-06 
48: 1.950367059080519e-06 
49: 1.950367059080519e-06 
50: 1.950367059080519e-06 
51: 1.950367059080519e-06 
52: 1.950367059080519e-06 
53: 1.950367059080519e-06 
54: 1.950367059080519e-06 
55: 1.950367059080519e-06 
56: 1.950367059080519e-06 
57: 1.950367059080519e-06 
58: 1.950367059080519e-06 
59: 1.950367059080519e-06 
60: 1.950367059080519e-06 
61: 1.950367059080519e-06 
62: 1.950367059080519e-06 
63: 1.950367059080519e-06 
64: 1.950367059080519e-06 
65: 1.950367059080519e-06 
66: 1.950367059080519e-06 
67: 1.950367059080519e-06 
68: 1.950367059080519e-06 
69: 1.950367059080519e-06 
70: 1.950367059080519e-06 
71: 1.950367059080519e-06 
72: 1.950367059080519e-06 
73: 1.950367059080519e-06 
74: 1.950367059080519e-06 
75: 1.950367059080519e-06 
76: 1.950367059080519e-06 
77: 1.950367059080519e-06 
78: 1.950367059080519e-06 
79: 1.950367059080519e-06 
80: 1.950367059080519e-06 
81: 1.950367059080519e-06 
82: 1.950367059080519e-06 
83: 1.950367059080519e-06 
84: 1.950367059080519e-06 
85: 1.950367059080519e-06 
86: 1.950367059080519e-06 
87: 1.950367059080519e-06 
88: 1.950367059080519e-06 
89: 1.950367059080519e-06 
90: 1.950367059080519e-06 
91: 1.950367059080519e-06 
92: 1.950367059080519e-06 
93: 1.950367059080519e-06 
94: 1.950367059080519e-06 
95: 1.950367059080519e-06 
96: 1.950367059080519e-06 
97: 1.950367059080519e-06 
98: 1.950367059080519e-06 
99: 1.950367059080519e-06 
100: 1.950367059080519e-06 
101: 1.950367059080519e-06 
102: 1.950367059080519e-06 
103: 1.950367059080519e-06 
104: 1.950367059080519e-06 
105: 1.950367059080519e-06 
106: 1.950367059080519e-06 
107: 1.950367059080519e-06 
108: 1.950367059080519e-06 
109: 1.950367059080519e-06 
110: 1.950367059080519e-06 
111: 1.950367059080519e-06 
112: 1.950367059080519e-06 
113: 1.950367059080519e-06 
114: 1.950367059080519e-06 
115: 1.950367059080519e-06 
116: 1.950367059080519e-06 
117: 1.950367059080519e-06 
118: 1.950367059080519e-06 
119: 1.950367059080519e-06 
120: 1.950367059080519e-06 
121: 1.950367059080519e-06 
122: 1.950367059080519e-06 
123: 1.950367059080519e-06 
124: 1.950367059080519e-06 
125: 1.950367059080519e-06 
126: 1.950367059080519e-06 
127: 1.950367059080519e-06 
128: 1.950367059080519e-06 
129: 1.950367059080519e-06 
130: 1.950367059080519e-06 
131: 1.950367059080519e-06 
132: 1.950367059080519e-06 
133: 1.950367059080519e-06 
134: 1.950367059080519e-06 
135: 1.950367059080519e-06 
136: 1.950367059080519e-06 
137: 1.950367059080519e-06 
138: 1.950367059080519e-06 
139: 1.950367059080519e-06 
140: 1.950367059080519e-06 
141: 1.950367059080519e-06 
142: 1.950367059080519e-06 
143: 1.950367059080519e-06 
144: 1.950367059080519e-06 
145: 1.950367059080519e-06 
146: 1.950367059080519e-06 
147: 1.950367059080519e-06 
148: 1.950367059080519e-06 
