Run-time: 25.66393804550171 seconds
Total allocated memory size: 268.4 KiB
Algorithm: PSO-GRAANK (v2.0)
No. of (dataset) attributes: 20
No. of (dataset) tuples: 522
Velocity coeff.: 0.9
C1 coeff.: 0.01
C2 coeff.: 0.9
No. of particles: 5
Minimum support: 0.5
Number of cores: 14
Number of patterns: 4
Number of iterations: 1000
Number of cost evaluations: 5000

0. BUDAPEST
1. BARANYA
2. BACS
3. BEKES
4. BORSOD
5. CSONGRAD
6. FEJER
7. GYOR
8. HAJDU
9. HEVES
10. JASZ
11. KOMAROM
12. NOGRAD
13. PEST
14. SOMOGY
15. SZABOLCS
16. TOLNA
17. VAS
18. VESZPREM
19. ZALA

File: data/hungary_chickenpox.csv

Pattern : Support
['0+', '1+', '4+', '7+', '11+'] : 0.503
['0+', '1+', '2+', '5+'] : 0.524
['0+', '1+', '3+', '8+'] : 0.544
['0+', '1+', '3+', '6+'] : 0.523


Iteration: Best Cost
0: 0.04 
1: 0.04 
2: 0.01098901098901099 
3: 0.01098901098901099 
4: 0.01098901098901099 
5: 0.01098901098901099 
6: 0.01098901098901099 
7: 0.01098901098901099 
8: 0.01098901098901099 
9: 0.01098901098901099 
10: 0.01098901098901099 
11: 0.010101010101010102 
12: 0.010101010101010102 
13: 0.0017857142857142857 
14: 0.0007002801120448179 
15: 0.0007002801120448179 
16: 0.0007002801120448179 
17: 0.0007002801120448179 
18: 0.0007002801120448179 
19: 0.0007002801120448179 
20: 0.0007002801120448179 
21: 0.0007002801120448179 
22: 0.0007002801120448179 
23: 0.0007002801120448179 
24: 0.0007002801120448179 
25: 0.0007002801120448179 
26: 0.0007002801120448179 
27: 0.0007002801120448179 
28: 0.0007002801120448179 
29: 0.0007002801120448179 
30: 0.0007002801120448179 
31: 0.0007002801120448179 
32: 0.0007002801120448179 
33: 0.0007002801120448179 
34: 0.0007002801120448179 
35: 0.0007002801120448179 
36: 0.0007002801120448179 
37: 0.0007002801120448179 
38: 0.0007002801120448179 
39: 0.0007002801120448179 
40: 0.0007002801120448179 
41: 0.0007002801120448179 
42: 0.0007002801120448179 
43: 0.0007002801120448179 
44: 0.0007002801120448179 
45: 0.0007002801120448179 
46: 0.0007002801120448179 
47: 0.0007002801120448179 
48: 0.0007002801120448179 
49: 0.0007002801120448179 
50: 0.0007002801120448179 
51: 0.0007002801120448179 
52: 0.0007002801120448179 
53: 0.0007002801120448179 
54: 0.0007002801120448179 
55: 0.0007002801120448179 
56: 0.0007002801120448179 
57: 0.0007002801120448179 
58: 0.0007002801120448179 
59: 0.0007002801120448179 
60: 0.0007002801120448179 
61: 0.0007002801120448179 
62: 0.0007002801120448179 
63: 0.0007002801120448179 
64: 0.0007002801120448179 
65: 0.0007002801120448179 
66: 0.0007002801120448179 
67: 0.0007002801120448179 
68: 0.0007002801120448179 
69: 0.0007002801120448179 
70: 0.0007002801120448179 
71: 0.0007002801120448179 
72: 0.0007002801120448179 
73: 0.0007002801120448179 
74: 0.0007002801120448179 
75: 0.0007002801120448179 
76: 0.0007002801120448179 
77: 0.0007002801120448179 
78: 0.0007002801120448179 
79: 0.0007002801120448179 
80: 0.0007002801120448179 
81: 0.0007002801120448179 
82: 0.0007002801120448179 
83: 0.0007002801120448179 
84: 0.0007002801120448179 
85: 0.0007002801120448179 
86: 0.0007002801120448179 
87: 0.0007002801120448179 
88: 0.0007002801120448179 
89: 0.0007002801120448179 
90: 0.0007002801120448179 
91: 0.0007002801120448179 
92: 0.0007002801120448179 
93: 0.0007002801120448179 
94: 0.0007002801120448179 
95: 0.0007002801120448179 
96: 0.0007002801120448179 
97: 0.0007002801120448179 
98: 0.0007002801120448179 
99: 0.0007002801120448179 
100: 0.0007002801120448179 
101: 0.0007002801120448179 
102: 0.0007002801120448179 
103: 0.0007002801120448179 
104: 0.0007002801120448179 
105: 0.0007002801120448179 
106: 0.0007002801120448179 
107: 0.0007002801120448179 
108: 0.0007002801120448179 
109: 0.0007002801120448179 
110: 0.0007002801120448179 
111: 0.0007002801120448179 
112: 0.0007002801120448179 
113: 0.0007002801120448179 
114: 0.0007002801120448179 
115: 0.0007002801120448179 
116: 0.0007002801120448179 
117: 0.0007002801120448179 
118: 0.0007002801120448179 
119: 0.0007002801120448179 
120: 0.0007002801120448179 
121: 0.0007002801120448179 
122: 0.0007002801120448179 
123: 0.0007002801120448179 
124: 0.0007002801120448179 
125: 0.0007002801120448179 
126: 0.0007002801120448179 
127: 0.0007002801120448179 
128: 0.0007002801120448179 
129: 0.0007002801120448179 
130: 0.0007002801120448179 
131: 0.0007002801120448179 
132: 0.0007002801120448179 
133: 0.0007002801120448179 
134: 0.0007002801120448179 
135: 0.0007002801120448179 
136: 0.0007002801120448179 
137: 0.0007002801120448179 
138: 0.0007002801120448179 
139: 0.0007002801120448179 
140: 0.0007002801120448179 
141: 0.0007002801120448179 
142: 0.0007002801120448179 
143: 0.0007002801120448179 
144: 0.0007002801120448179 
145: 0.0007002801120448179 
146: 0.0007002801120448179 
147: 0.0007002801120448179 
148: 0.0007002801120448179 
