Run-time: 12.97098422050476 seconds
Total allocated memory size: 107.9 KiB
Algorithm: PSO-GRAANK (v2.0)
No. of (dataset) attributes: 11
No. of (dataset) tuples: 589
Velocity coeff.: 0.9
C1 coeff.: 0.01
C2 coeff.: 0.9
No. of particles: 5
Minimum support: 0.5
Number of cores: 14
Number of patterns: 1
Number of iterations: 1000
Number of cost evaluations: 5000

0. Age
1. ALB
2. ALP
3. ALT
4. AST
5. BIL
6. CHE
7. CHOL
8. CREA
9. GGT
10. PROT

File: data/hcv_data.csv

Pattern : Support
['0+', '4+'] : 0.509


Iteration: Cost
0: 0.00011971746677840296 
1: 0.00011971746677840296 
2: 3.6584473549425625e-05 
3: 3.6584473549425625e-05 
4: 3.6584473549425625e-05 
5: 3.6584473549425625e-05 
6: 3.6584473549425625e-05 
7: 3.6584473549425625e-05 
8: 3.6584473549425625e-05 
9: 3.5190203047471584e-05 
10: 3.5190203047471584e-05 
11: 3.5190203047471584e-05 
12: 3.5190203047471584e-05 
13: 3.0758820091661287e-05 
14: 3.0758820091661287e-05 
15: 3.0758820091661287e-05 
16: 3.0758820091661287e-05 
17: 3.0758820091661287e-05 
18: 3.0758820091661287e-05 
19: 3.0758820091661287e-05 
20: 3.0758820091661287e-05 
21: 3.0758820091661287e-05 
22: 3.0758820091661287e-05 
23: 3.0758820091661287e-05 
24: 3.0758820091661287e-05 
25: 3.0758820091661287e-05 
26: 3.0758820091661287e-05 
27: 3.0758820091661287e-05 
28: 3.0758820091661287e-05 
29: 3.0758820091661287e-05 
30: 3.0758820091661287e-05 
31: 3.0758820091661287e-05 
32: 3.0758820091661287e-05 
33: 3.0758820091661287e-05 
34: 3.0758820091661287e-05 
35: 3.0758820091661287e-05 
36: 3.0758820091661287e-05 
37: 3.0758820091661287e-05 
38: 3.0758820091661287e-05 
39: 3.0758820091661287e-05 
40: 3.0758820091661287e-05 
41: 3.0758820091661287e-05 
42: 3.0758820091661287e-05 
43: 3.0758820091661287e-05 
44: 3.0758820091661287e-05 
45: 3.0758820091661287e-05 
46: 3.0758820091661287e-05 
47: 3.0758820091661287e-05 
48: 3.0758820091661287e-05 
49: 3.0758820091661287e-05 
50: 3.0758820091661287e-05 
51: 3.0758820091661287e-05 
52: 3.0758820091661287e-05 
53: 3.0758820091661287e-05 
54: 3.0758820091661287e-05 
55: 3.0758820091661287e-05 
56: 3.0758820091661287e-05 
57: 3.0758820091661287e-05 
58: 3.0758820091661287e-05 
59: 3.0758820091661287e-05 
60: 3.0758820091661287e-05 
61: 3.0758820091661287e-05 
62: 3.0758820091661287e-05 
63: 3.0758820091661287e-05 
64: 3.0758820091661287e-05 
65: 3.0758820091661287e-05 
66: 3.0758820091661287e-05 
67: 3.0758820091661287e-05 
68: 3.0758820091661287e-05 
69: 3.0758820091661287e-05 
70: 2.8814291888776833e-05 
71: 2.8814291888776833e-05 
72: 2.8814291888776833e-05 
73: 2.8814291888776833e-05 
74: 2.8814291888776833e-05 
75: 2.8814291888776833e-05 
76: 2.8814291888776833e-05 
77: 2.8814291888776833e-05 
78: 2.8814291888776833e-05 
79: 2.8814291888776833e-05 
80: 2.8814291888776833e-05 
81: 2.8814291888776833e-05 
82: 2.8814291888776833e-05 
83: 2.8814291888776833e-05 
84: 2.8814291888776833e-05 
85: 2.8814291888776833e-05 
86: 2.8814291888776833e-05 
87: 2.8814291888776833e-05 
88: 2.8814291888776833e-05 
89: 2.8814291888776833e-05 
90: 2.8814291888776833e-05 
91: 2.8814291888776833e-05 
92: 2.8814291888776833e-05 
93: 2.8814291888776833e-05 
94: 2.8814291888776833e-05 
95: 2.8814291888776833e-05 
96: 2.8814291888776833e-05 
97: 2.8814291888776833e-05 
98: 2.8814291888776833e-05 
99: 2.8814291888776833e-05 
100: 2.8814291888776833e-05 
101: 2.8814291888776833e-05 
102: 2.8814291888776833e-05 
103: 2.8814291888776833e-05 
104: 2.8814291888776833e-05 
105: 2.8814291888776833e-05 
106: 2.8814291888776833e-05 
107: 2.8814291888776833e-05 
108: 2.8814291888776833e-05 
109: 2.8814291888776833e-05 
110: 2.8814291888776833e-05 
111: 2.8814291888776833e-05 
112: 2.8814291888776833e-05 
113: 2.8814291888776833e-05 
114: 2.8814291888776833e-05 
115: 2.8814291888776833e-05 
116: 2.8814291888776833e-05 
117: 2.8814291888776833e-05 
118: 2.8814291888776833e-05 
119: 2.8814291888776833e-05 
120: 2.8814291888776833e-05 
121: 2.8814291888776833e-05 
122: 2.8814291888776833e-05 
123: 2.8814291888776833e-05 
124: 2.8814291888776833e-05 
125: 2.8814291888776833e-05 
126: 2.8814291888776833e-05 
127: 2.8814291888776833e-05 
128: 2.8814291888776833e-05 
129: 2.8814291888776833e-05 
130: 2.8814291888776833e-05 
131: 2.8814291888776833e-05 
132: 2.8814291888776833e-05 
133: 2.8814291888776833e-05 
134: 2.8814291888776833e-05 
135: 2.8814291888776833e-05 
136: 2.8814291888776833e-05 
137: 2.8814291888776833e-05 
138: 2.8814291888776833e-05 
