Run-time: 77.90742945671082 seconds
Total allocated memory size: 261.7 KiB
Algorithm: PSO-GRAANK (v2.0)
No. of (dataset) attributes: 13
No. of (dataset) tuples: 1291
Velocity coeff.: 0.9
C1 coeff.: 0.01
C2 coeff.: 0.9
No. of particles: 5
Minimum support: 0.5
Number of cores: 14
Number of patterns: 3
Number of iterations: 1000
Number of cost evaluations: 5000

0. CO(GT)
1. PT08.S1(CO)
2. NMHC(GT)
3. C6H6(GT)
4. PT08.S2(NMHC)
5. NOx(GT)
6. PT08.S3(NOx)
7. NO2(GT)
8. PT08.S4(NO2)
9. PT08.S5(O3)
10. T
11. RH
12. AH

File: data/AirQualityUCI_1K.csv

Pattern : Support
['0+', '1+', '2+', '3+', '4+', '7+'] : 0.523
['0+', '2+', '5+', '8+'] : 0.532
['0+', '1+', '2+', '5+', '6-'] : 0.51


Iteration: Best Cost
0: 6.844626967830253e-05 
1: 6.844626967830253e-05 
2: 1.3690753265244653e-05 
3: 1.3690753265244653e-05 
4: 1.3690753265244653e-05 
5: 1.3690753265244653e-05 
6: 1.3690753265244653e-05 
7: 1.3690753265244653e-05 
8: 1.3690753265244653e-05 
9: 1.3690753265244653e-05 
10: 1.3690753265244653e-05 
11: 4.050140742390798e-06 
12: 4.050140742390798e-06 
13: 4.050140742390798e-06 
14: 4.050140742390798e-06 
15: 4.050140742390798e-06 
16: 4.050140742390798e-06 
17: 4.050140742390798e-06 
18: 4.050140742390798e-06 
19: 4.050140742390798e-06 
20: 4.017903779240295e-06 
21: 4.017903779240295e-06 
22: 4.017903779240295e-06 
23: 4.017903779240295e-06 
24: 4.017903779240295e-06 
25: 4.017903779240295e-06 
26: 4.017903779240295e-06 
27: 4.017903779240295e-06 
28: 4.017903779240295e-06 
29: 4.017903779240295e-06 
30: 4.017903779240295e-06 
31: 4.017903779240295e-06 
32: 4.017903779240295e-06 
33: 4.017903779240295e-06 
34: 4.017903779240295e-06 
35: 4.017903779240295e-06 
36: 4.017903779240295e-06 
37: 4.017903779240295e-06 
38: 4.017903779240295e-06 
39: 4.017903779240295e-06 
40: 4.017903779240295e-06 
41: 4.017903779240295e-06 
42: 4.017903779240295e-06 
43: 4.017903779240295e-06 
44: 4.017903779240295e-06 
45: 4.017903779240295e-06 
46: 4.017903779240295e-06 
47: 4.017903779240295e-06 
48: 4.017903779240295e-06 
49: 4.017903779240295e-06 
50: 4.017903779240295e-06 
51: 4.017903779240295e-06 
52: 4.017903779240295e-06 
53: 4.017903779240295e-06 
54: 4.017903779240295e-06 
55: 4.017903779240295e-06 
56: 4.017903779240295e-06 
57: 4.017903779240295e-06 
58: 4.017903779240295e-06 
59: 4.017903779240295e-06 
60: 4.017903779240295e-06 
61: 4.017903779240295e-06 
62: 4.017903779240295e-06 
63: 4.017903779240295e-06 
64: 4.017903779240295e-06 
65: 4.017903779240295e-06 
66: 4.017903779240295e-06 
67: 4.017903779240295e-06 
68: 4.017903779240295e-06 
69: 4.017903779240295e-06 
70: 4.017903779240295e-06 
71: 4.017903779240295e-06 
72: 4.017903779240295e-06 
73: 4.017903779240295e-06 
74: 4.017903779240295e-06 
75: 4.017903779240295e-06 
76: 4.017903779240295e-06 
77: 4.017903779240295e-06 
78: 4.017903779240295e-06 
79: 4.017903779240295e-06 
80: 4.017903779240295e-06 
81: 4.017903779240295e-06 
82: 4.017903779240295e-06 
83: 4.017903779240295e-06 
84: 4.017903779240295e-06 
85: 4.017903779240295e-06 
86: 4.017903779240295e-06 
87: 4.017903779240295e-06 
88: 4.017903779240295e-06 
89: 4.017903779240295e-06 
90: 4.017903779240295e-06 
91: 4.017903779240295e-06 
92: 4.017903779240295e-06 
93: 4.017903779240295e-06 
94: 4.017903779240295e-06 
95: 4.017903779240295e-06 
96: 4.017903779240295e-06 
97: 4.017903779240295e-06 
98: 4.017903779240295e-06 
99: 4.017903779240295e-06 
100: 4.017903779240295e-06 
101: 4.017903779240295e-06 
102: 4.017903779240295e-06 
103: 4.017903779240295e-06 
104: 4.017903779240295e-06 
105: 4.017903779240295e-06 
106: 4.017903779240295e-06 
107: 4.017903779240295e-06 
108: 4.017903779240295e-06 
109: 4.017903779240295e-06 
110: 4.017903779240295e-06 
111: 4.017903779240295e-06 
112: 4.017903779240295e-06 
113: 4.017903779240295e-06 
114: 4.017903779240295e-06 
115: 4.017903779240295e-06 
116: 4.017903779240295e-06 
117: 4.017903779240295e-06 
118: 4.017903779240295e-06 
119: 4.017903779240295e-06 
120: 4.017903779240295e-06 
121: 4.017903779240295e-06 
122: 4.017903779240295e-06 
123: 4.017903779240295e-06 
124: 4.017903779240295e-06 
125: 4.017903779240295e-06 
126: 4.017903779240295e-06 
127: 4.017903779240295e-06 
128: 4.017903779240295e-06 
129: 4.017903779240295e-06 
130: 4.017903779240295e-06 
131: 4.017903779240295e-06 
132: 4.017903779240295e-06 
133: 4.017903779240295e-06 
134: 4.017903779240295e-06 
135: 4.017903779240295e-06 
136: 4.017903779240295e-06 
137: 4.017903779240295e-06 
138: 4.017903779240295e-06 
139: 4.017903779240295e-06 
140: 4.017903779240295e-06 
141: 4.017903779240295e-06 
142: 4.017903779240295e-06 
143: 4.017903779240295e-06 
144: 4.017903779240295e-06 
145: 4.017903779240295e-06 
146: 4.017903779240295e-06 
147: 4.017903779240295e-06 
148: 4.017903779240295e-06 
149: 4.017903779240295e-06 
150: 4.017903779240295e-06 
151: 4.017903779240295e-06 
152: 4.017903779240295e-06 
