Run-time: 19.99993109703064 seconds
Total allocated memory size: 264.1 KiB
Algorithm: PSO-GRAANK (v2.0)
No. of (dataset) attributes: 20
No. of (dataset) tuples: 522
Velocity coeff.: 0.9
C1 coeff.: 0.01
C2 coeff.: 0.9
No. of particles: 5
Minimum support: 0.5
Number of cores: 14
Number of patterns: 2
Number of iterations: 1000
Number of cost evaluations: 5000

0. BUDAPEST
1. BARANYA
2. BACS
3. BEKES
4. BORSOD
5. CSONGRAD
6. FEJER
7. GYOR
8. HAJDU
9. HEVES
10. JASZ
11. KOMAROM
12. NOGRAD
13. PEST
14. SOMOGY
15. SZABOLCS
16. TOLNA
17. VAS
18. VESZPREM
19. ZALA

File: data/hungary_chickenpox.csv

Pattern : Support
['0+', '1+', '2+', '8+', '11+'] : 0.503
['0+', '1+', '3+', '5+'] : 0.505


Iteration: Best Cost
0: 0.047619047619047616 
1: 0.047619047619047616 
2: 0.004761904761904762 
3: 0.0005205622071837585 
4: 0.0005205622071837585 
5: 0.0005205622071837585 
6: 0.0005205622071837585 
7: 0.0005205622071837585 
8: 0.0005205622071837585 
9: 0.0005205622071837585 
10: 0.00040112314480545525 
11: 0.00040112314480545525 
12: 0.00040112314480545525 
13: 0.00040112314480545525 
14: 0.00040112314480545525 
15: 0.00040112314480545525 
16: 0.00040112314480545525 
17: 0.00040112314480545525 
18: 0.00040112314480545525 
19: 0.00040112314480545525 
20: 0.00040112314480545525 
21: 0.00031133250311332503 
22: 0.00031133250311332503 
23: 0.00031133250311332503 
24: 0.00031133250311332503 
25: 0.00031133250311332503 
26: 0.00031133250311332503 
27: 0.00031133250311332503 
28: 0.00031133250311332503 
29: 0.00031133250311332503 
30: 0.00031133250311332503 
31: 0.00031133250311332503 
32: 0.00031133250311332503 
33: 0.00031133250311332503 
34: 0.00031133250311332503 
35: 0.00031133250311332503 
36: 0.00031133250311332503 
37: 0.00031133250311332503 
38: 0.00031133250311332503 
39: 0.00031133250311332503 
40: 0.00031133250311332503 
41: 0.00031133250311332503 
42: 0.00031133250311332503 
43: 0.00031133250311332503 
44: 0.00031133250311332503 
45: 0.00031133250311332503 
46: 0.00031133250311332503 
47: 0.00031133250311332503 
48: 0.00031133250311332503 
49: 0.00031133250311332503 
50: 0.00031133250311332503 
51: 0.00031133250311332503 
52: 0.00031133250311332503 
53: 0.0003051571559353067 
54: 0.0003051571559353067 
55: 0.0003051571559353067 
56: 0.0003051571559353067 
57: 0.0003051571559353067 
58: 0.0003051571559353067 
59: 0.0003051571559353067 
60: 0.0003051571559353067 
61: 0.0003051571559353067 
62: 0.0003051571559353067 
63: 0.0003051571559353067 
64: 0.0003051571559353067 
65: 0.0003051571559353067 
66: 0.0003051571559353067 
67: 0.0003051571559353067 
68: 0.0003051571559353067 
69: 0.0003051571559353067 
70: 0.0003051571559353067 
71: 0.0003051571559353067 
72: 0.0003051571559353067 
73: 0.0003051571559353067 
74: 0.0003051571559353067 
75: 0.0003051571559353067 
76: 0.0003051571559353067 
77: 0.0003051571559353067 
78: 0.0003051571559353067 
79: 0.0003051571559353067 
80: 0.0003051571559353067 
81: 0.0003051571559353067 
82: 0.0003051571559353067 
83: 0.0003051571559353067 
84: 0.0003051571559353067 
85: 0.0003051571559353067 
86: 0.0003051571559353067 
87: 0.0003051571559353067 
88: 0.0003051571559353067 
89: 0.0003051571559353067 
90: 0.0003051571559353067 
91: 0.0003051571559353067 
92: 0.0003051571559353067 
93: 0.0003051571559353067 
94: 0.0003051571559353067 
95: 0.0003051571559353067 
96: 0.0003051571559353067 
97: 0.0003051571559353067 
98: 0.0003051571559353067 
99: 0.0003051571559353067 
100: 0.0003051571559353067 
101: 0.0003051571559353067 
102: 0.0003051571559353067 
103: 0.0003051571559353067 
104: 0.0003051571559353067 
105: 0.0003051571559353067 
106: 0.0003051571559353067 
107: 0.0003051571559353067 
108: 0.0003051571559353067 
109: 0.0003051571559353067 
110: 0.0003051571559353067 
111: 0.0003051571559353067 
112: 0.0003051571559353067 
113: 0.0003051571559353067 
114: 0.0003051571559353067 
115: 0.0003051571559353067 
116: 0.0003051571559353067 
117: 0.0003051571559353067 
118: 0.0003051571559353067 
119: 0.0003051571559353067 
120: 0.0003051571559353067 
121: 0.0003051571559353067 
122: 0.0003051571559353067 
123: 0.0003051571559353067 
124: 0.0003051571559353067 
125: 0.0003051571559353067 
126: 0.0003051571559353067 
127: 0.0003051571559353067 
128: 0.0003051571559353067 
129: 0.0003051571559353067 
130: 0.0003051571559353067 
131: 0.0003051571559353067 
132: 0.0003051571559353067 
133: 0.0003051571559353067 
134: 0.0003051571559353067 
135: 0.0003051571559353067 
136: 0.0003051571559353067 
137: 0.0003051571559353067 
138: 0.0003051571559353067 
139: 0.0003051571559353067 
140: 0.0003051571559353067 
141: 0.0003051571559353067 
142: 0.0003051571559353067 
143: 0.0003051571559353067 
144: 0.0003051571559353067 
145: 0.0003051571559353067 
146: 0.0003051571559353067 
147: 0.0003051571559353067 
148: 0.0003051571559353067 
149: 0.0003051571559353067 
150: 0.0003051571559353067 
