Run-time: 24.1473445892334 seconds
Total allocated memory size: 267.6 KiB
Algorithm: PSO-GRAANK (v2.0)
No. of (dataset) attributes: 20
No. of (dataset) tuples: 522
Velocity coeff.: 0.9
C1 coeff.: 0.01
C2 coeff.: 0.9
No. of particles: 5
Minimum support: 0.5
Number of cores: 14
Number of patterns: 3
Number of iterations: 1000
Number of cost evaluations: 5000

0. BUDAPEST
1. BARANYA
2. BACS
3. BEKES
4. BORSOD
5. CSONGRAD
6. FEJER
7. GYOR
8. HAJDU
9. HEVES
10. JASZ
11. KOMAROM
12. NOGRAD
13. PEST
14. SOMOGY
15. SZABOLCS
16. TOLNA
17. VAS
18. VESZPREM
19. ZALA

File: data/hungary_chickenpox.csv

Pattern : Support
['0+', '3+', '4+', '6+'] : 0.526
['0+', '1+', '2+', '4+', '7+'] : 0.515
['0+', '1+', '2+', '3+', '13+'] : 0.504


Iteration: Best Cost
0: 0.02564102564102564 
1: 0.02564102564102564 
2: 0.02564102564102564 
3: 0.02564102564102564 
4: 0.02564102564102564 
5: 0.0040650406504065045 
6: 0.0017985611510791368 
7: 0.0016155088852988692 
8: 0.001488095238095238 
9: 0.001488095238095238 
10: 0.001488095238095238 
11: 0.001488095238095238 
12: 0.001488095238095238 
13: 0.001488095238095238 
14: 0.0011792452830188679 
15: 0.0011792452830188679 
16: 0.0011792452830188679 
17: 0.0011792452830188679 
18: 0.0011792452830188679 
19: 0.0011792452830188679 
20: 0.0011792452830188679 
21: 0.0011792452830188679 
22: 0.0011792452830188679 
23: 0.0011792452830188679 
24: 0.0011792452830188679 
25: 0.0007716049382716049 
26: 0.0007716049382716049 
27: 0.0007716049382716049 
28: 0.0007716049382716049 
29: 0.0007716049382716049 
30: 0.0007716049382716049 
31: 0.0007716049382716049 
32: 0.0007716049382716049 
33: 0.0007716049382716049 
34: 0.0007716049382716049 
35: 0.0007716049382716049 
36: 0.0007716049382716049 
37: 0.0007716049382716049 
38: 0.0007716049382716049 
39: 0.0007716049382716049 
40: 0.0007716049382716049 
41: 0.0007716049382716049 
42: 0.0007716049382716049 
43: 0.0007716049382716049 
44: 0.0007716049382716049 
45: 0.0007716049382716049 
46: 0.0007716049382716049 
47: 0.0007716049382716049 
48: 0.0007716049382716049 
49: 0.0007716049382716049 
50: 0.0007716049382716049 
51: 0.0007716049382716049 
52: 0.0007716049382716049 
53: 0.0007716049382716049 
54: 0.0007716049382716049 
55: 0.0007716049382716049 
56: 0.0007716049382716049 
57: 0.0007716049382716049 
58: 0.0007716049382716049 
59: 0.0007716049382716049 
60: 0.0007716049382716049 
61: 0.0007716049382716049 
62: 0.0007716049382716049 
63: 0.0007716049382716049 
64: 0.0007716049382716049 
65: 0.0007716049382716049 
66: 0.0007716049382716049 
67: 0.0007716049382716049 
68: 0.0007716049382716049 
69: 0.0007716049382716049 
70: 0.0007716049382716049 
71: 0.0007716049382716049 
72: 0.0007716049382716049 
73: 0.0007716049382716049 
74: 0.0007716049382716049 
75: 0.0007716049382716049 
76: 0.0007716049382716049 
77: 0.0007716049382716049 
78: 0.0007716049382716049 
79: 0.0007716049382716049 
80: 0.0007716049382716049 
81: 0.0007716049382716049 
82: 0.0007716049382716049 
83: 0.0007716049382716049 
84: 0.0007716049382716049 
85: 0.0007716049382716049 
86: 0.0007716049382716049 
87: 0.0007716049382716049 
88: 0.0007716049382716049 
89: 0.0007716049382716049 
90: 0.0007716049382716049 
91: 0.0007716049382716049 
92: 0.0007716049382716049 
93: 0.0007716049382716049 
94: 0.0007716049382716049 
95: 0.0007716049382716049 
96: 0.0007716049382716049 
97: 0.0007716049382716049 
98: 0.0007716049382716049 
99: 0.0007716049382716049 
100: 0.0007716049382716049 
101: 0.0007716049382716049 
102: 0.0007716049382716049 
103: 0.0007716049382716049 
104: 0.0007716049382716049 
105: 0.0007716049382716049 
106: 0.0007716049382716049 
107: 0.0007716049382716049 
108: 0.0007716049382716049 
109: 0.0007716049382716049 
110: 0.0007716049382716049 
111: 0.0007716049382716049 
112: 0.0007716049382716049 
113: 0.0007716049382716049 
114: 0.0007716049382716049 
115: 0.0007716049382716049 
116: 0.0007716049382716049 
117: 0.0007716049382716049 
118: 0.0007716049382716049 
119: 0.0007716049382716049 
120: 0.0007716049382716049 
121: 0.0007716049382716049 
122: 0.0007716049382716049 
123: 0.0007716049382716049 
124: 0.0007716049382716049 
125: 0.0007716049382716049 
126: 0.0007716049382716049 
127: 0.0007716049382716049 
128: 0.0007716049382716049 
129: 0.0007716049382716049 
130: 0.0007716049382716049 
131: 0.0007716049382716049 
132: 0.0007716049382716049 
133: 0.0007716049382716049 
134: 0.0007716049382716049 
135: 0.0007716049382716049 
136: 0.0007716049382716049 
137: 0.0007716049382716049 
138: 0.0007716049382716049 
139: 0.0007716049382716049 
140: 0.0007716049382716049 
141: 0.0007716049382716049 
142: 0.0007716049382716049 
143: 0.0007716049382716049 
144: 0.0007716049382716049 
145: 0.0007716049382716049 
146: 0.0007716049382716049 
147: 0.0007716049382716049 
148: 0.0007716049382716049 
