Run-time: 15.600318670272827 seconds
Total allocated memory size: 108.4 KiB
Algorithm: PSO-GRAANK (v2.0)
No. of (dataset) attributes: 11
No. of (dataset) tuples: 589
Velocity coeff.: 0.9
C1 coeff.: 0.01
C2 coeff.: 0.9
No. of particles: 5
Minimum support: 0.5
Number of cores: 14
Number of patterns: 2
Number of iterations: 1000
Number of cost evaluations: 5000

0. Age
1. ALB
2. ALP
3. ALT
4. AST
5. BIL
6. CHE
7. CHOL
8. CREA
9. GGT
10. PROT

File: data/hcv_data.csv

Pattern : Support
['0+', '2+'] : 0.546
['0+', '1-'] : 0.532


Iteration: Cost
0: 0.00023894862604540023 
1: 0.0001743071291615827 
2: 4.779886238707519e-05 
3: 4.779886238707519e-05 
4: 4.779886238707519e-05 
5: 4.779886238707519e-05 
6: 4.779886238707519e-05 
7: 4.779886238707519e-05 
8: 4.779886238707519e-05 
9: 4.141644232760406e-05 
10: 4.141644232760406e-05 
11: 4.141644232760406e-05 
12: 4.141644232760406e-05 
13: 4.141644232760406e-05 
14: 4.141644232760406e-05 
15: 4.141644232760406e-05 
16: 4.141644232760406e-05 
17: 4.141644232760406e-05 
18: 4.141644232760406e-05 
19: 4.141644232760406e-05 
20: 4.141644232760406e-05 
21: 4.141644232760406e-05 
22: 4.141644232760406e-05 
23: 4.141644232760406e-05 
24: 4.141644232760406e-05 
25: 4.141644232760406e-05 
26: 4.141644232760406e-05 
27: 4.141644232760406e-05 
28: 4.141644232760406e-05 
29: 4.141644232760406e-05 
30: 4.141644232760406e-05 
31: 4.141644232760406e-05 
32: 4.141644232760406e-05 
33: 4.141644232760406e-05 
34: 4.141644232760406e-05 
35: 4.141644232760406e-05 
36: 4.141644232760406e-05 
37: 4.141644232760406e-05 
38: 4.141644232760406e-05 
39: 4.141644232760406e-05 
40: 4.141644232760406e-05 
41: 4.141644232760406e-05 
42: 4.141644232760406e-05 
43: 4.141644232760406e-05 
44: 4.141644232760406e-05 
45: 4.141644232760406e-05 
46: 4.141644232760406e-05 
47: 4.141644232760406e-05 
48: 4.141644232760406e-05 
49: 4.141644232760406e-05 
50: 4.141644232760406e-05 
51: 4.141644232760406e-05 
52: 4.141644232760406e-05 
53: 4.141644232760406e-05 
54: 4.141644232760406e-05 
55: 4.141644232760406e-05 
56: 4.141644232760406e-05 
57: 4.141644232760406e-05 
58: 4.141644232760406e-05 
59: 4.141644232760406e-05 
60: 4.141644232760406e-05 
61: 4.141644232760406e-05 
62: 4.141644232760406e-05 
63: 4.141644232760406e-05 
64: 4.141644232760406e-05 
65: 4.141644232760406e-05 
66: 4.141644232760406e-05 
67: 4.141644232760406e-05 
68: 4.141644232760406e-05 
69: 3.650700934579439e-05 
70: 3.650700934579439e-05 
71: 3.650700934579439e-05 
72: 3.650700934579439e-05 
73: 3.650700934579439e-05 
74: 3.650700934579439e-05 
75: 3.650700934579439e-05 
76: 3.650700934579439e-05 
77: 3.650700934579439e-05 
78: 3.650700934579439e-05 
79: 3.650700934579439e-05 
80: 3.650700934579439e-05 
81: 3.650700934579439e-05 
82: 3.650700934579439e-05 
83: 3.650700934579439e-05 
84: 3.650700934579439e-05 
85: 3.650700934579439e-05 
86: 3.650700934579439e-05 
87: 3.650700934579439e-05 
88: 3.650700934579439e-05 
89: 3.650700934579439e-05 
90: 3.650700934579439e-05 
91: 3.650700934579439e-05 
92: 3.650700934579439e-05 
93: 3.650700934579439e-05 
94: 3.650700934579439e-05 
95: 3.650700934579439e-05 
96: 3.650700934579439e-05 
97: 3.650700934579439e-05 
98: 3.650700934579439e-05 
99: 3.650700934579439e-05 
100: 3.650700934579439e-05 
101: 3.650700934579439e-05 
102: 3.650700934579439e-05 
103: 3.650700934579439e-05 
104: 3.650700934579439e-05 
105: 3.650700934579439e-05 
106: 3.650700934579439e-05 
107: 3.650700934579439e-05 
108: 3.650700934579439e-05 
109: 3.650700934579439e-05 
110: 3.650700934579439e-05 
111: 3.650700934579439e-05 
112: 3.650700934579439e-05 
113: 3.650700934579439e-05 
114: 3.650700934579439e-05 
115: 3.650700934579439e-05 
116: 3.650700934579439e-05 
117: 3.650700934579439e-05 
118: 3.650700934579439e-05 
119: 3.650700934579439e-05 
120: 3.650700934579439e-05 
121: 3.650700934579439e-05 
122: 3.650700934579439e-05 
123: 3.650700934579439e-05 
124: 3.650700934579439e-05 
125: 3.650700934579439e-05 
126: 3.650700934579439e-05 
127: 3.650700934579439e-05 
128: 3.650700934579439e-05 
129: 3.650700934579439e-05 
130: 3.650700934579439e-05 
131: 3.650700934579439e-05 
132: 3.650700934579439e-05 
133: 3.650700934579439e-05 
134: 3.650700934579439e-05 
135: 3.650700934579439e-05 
136: 3.650700934579439e-05 
137: 3.650700934579439e-05 
138: 3.650700934579439e-05 
139: 3.650700934579439e-05 
140: 3.650700934579439e-05 
141: 3.650700934579439e-05 
142: 3.650700934579439e-05 
143: 3.650700934579439e-05 
144: 3.650700934579439e-05 
145: 3.650700934579439e-05 
146: 3.650700934579439e-05 
