Run-time: 24.473994731903076 seconds
Total allocated memory size: 266.5 KiB
Algorithm: PSO-GRAANK (v2.0)
No. of (dataset) attributes: 20
No. of (dataset) tuples: 522
Velocity coeff.: 0.9
C1 coeff.: 0.01
C2 coeff.: 0.9
No. of particles: 5
Minimum support: 0.5
Number of cores: 14
Number of patterns: 2
Number of iterations: 1000
Number of cost evaluations: 5000

0. BUDAPEST
1. BARANYA
2. BACS
3. BEKES
4. BORSOD
5. CSONGRAD
6. FEJER
7. GYOR
8. HAJDU
9. HEVES
10. JASZ
11. KOMAROM
12. NOGRAD
13. PEST
14. SOMOGY
15. SZABOLCS
16. TOLNA
17. VAS
18. VESZPREM
19. ZALA

File: data/hungary_chickenpox.csv

Pattern : Support
['0+', '1+', '2+', '5+'] : 0.524
['0+', '1+', '2+', '4+', '7+'] : 0.515


Iteration: Best Cost
0: 0.05555555555555555 
1: 0.0009505703422053232 
2: 0.0007022471910112359 
3: 0.0007022471910112359 
4: 0.0007022471910112359 
5: 0.0007022471910112359 
6: 0.0007022471910112359 
7: 0.0007022471910112359 
8: 0.0007022471910112359 
9: 0.0007022471910112359 
10: 0.0005055611729019212 
11: 0.0005055611729019212 
12: 0.0005055611729019212 
13: 0.0003971405877680699 
14: 0.0003971405877680699 
15: 0.0003971405877680699 
16: 0.0003971405877680699 
17: 0.0003971405877680699 
18: 0.0003971405877680699 
19: 0.0003971405877680699 
20: 0.0003971405877680699 
21: 0.0003971405877680699 
22: 0.0003971405877680699 
23: 0.0003971405877680699 
24: 0.0003971405877680699 
25: 0.0003971405877680699 
26: 0.0003971405877680699 
27: 0.0003971405877680699 
28: 0.0003971405877680699 
29: 0.0003971405877680699 
30: 0.0003971405877680699 
31: 0.0003971405877680699 
32: 0.0003971405877680699 
33: 0.0003971405877680699 
34: 0.0003971405877680699 
35: 0.00038955979742890534 
36: 0.00038955979742890534 
37: 0.00038955979742890534 
38: 0.00038955979742890534 
39: 0.00038955979742890534 
40: 0.00038955979742890534 
41: 0.00038955979742890534 
42: 0.00038955979742890534 
43: 0.00038955979742890534 
44: 0.00038955979742890534 
45: 0.00038955979742890534 
46: 0.00038955979742890534 
47: 0.00038955979742890534 
48: 0.00038955979742890534 
49: 0.00038955979742890534 
50: 0.00038955979742890534 
51: 0.00038955979742890534 
52: 0.00038955979742890534 
53: 0.00038955979742890534 
54: 0.00038955979742890534 
55: 0.00038955979742890534 
56: 0.00038955979742890534 
57: 0.00038955979742890534 
58: 0.00038955979742890534 
59: 0.00038955979742890534 
60: 0.00038955979742890534 
61: 0.00038955979742890534 
62: 0.00038955979742890534 
63: 0.00038955979742890534 
64: 0.00038955979742890534 
65: 0.00038955979742890534 
66: 0.00038955979742890534 
67: 0.00038955979742890534 
68: 0.00038955979742890534 
69: 0.00038955979742890534 
70: 0.00038955979742890534 
71: 0.00038955979742890534 
72: 0.00038955979742890534 
73: 0.00038955979742890534 
74: 0.00038955979742890534 
75: 0.00038955979742890534 
76: 0.00038955979742890534 
77: 0.00038955979742890534 
78: 0.00038955979742890534 
79: 0.00038955979742890534 
80: 0.00038955979742890534 
81: 0.00038955979742890534 
82: 0.00038955979742890534 
83: 0.00038955979742890534 
84: 0.00038955979742890534 
85: 0.00038955979742890534 
86: 0.00038955979742890534 
87: 0.00038955979742890534 
88: 0.00038955979742890534 
89: 0.00038955979742890534 
90: 0.00038955979742890534 
91: 0.00038955979742890534 
92: 0.00038955979742890534 
93: 0.00038955979742890534 
94: 0.00038955979742890534 
95: 0.00038955979742890534 
96: 0.00038955979742890534 
97: 0.00038955979742890534 
98: 0.00038955979742890534 
99: 0.00038955979742890534 
100: 0.00038955979742890534 
101: 0.00038955979742890534 
102: 0.00038955979742890534 
103: 0.00038955979742890534 
104: 0.00038955979742890534 
105: 0.00038955979742890534 
106: 0.00038955979742890534 
107: 0.00038955979742890534 
108: 0.00038955979742890534 
109: 0.00038955979742890534 
110: 0.00038955979742890534 
111: 0.00038955979742890534 
112: 0.00038955979742890534 
113: 0.00038955979742890534 
114: 0.00038955979742890534 
115: 0.00038955979742890534 
116: 0.00038955979742890534 
117: 0.00038955979742890534 
118: 0.00038955979742890534 
119: 0.00038955979742890534 
120: 0.00038955979742890534 
121: 0.00038955979742890534 
122: 0.00038955979742890534 
123: 0.00038955979742890534 
124: 0.00038955979742890534 
125: 0.00038955979742890534 
126: 0.00038955979742890534 
127: 0.00038955979742890534 
128: 0.00038955979742890534 
129: 0.00038955979742890534 
130: 0.00038955979742890534 
131: 0.00038955979742890534 
132: 0.00038955979742890534 
133: 0.00038955979742890534 
134: 0.00038955979742890534 
135: 0.00038955979742890534 
136: 0.00038955979742890534 
137: 0.00038955979742890534 
138: 0.00038955979742890534 
139: 0.00038955979742890534 
140: 0.00038955979742890534 
141: 0.00038955979742890534 
142: 0.00038955979742890534 
143: 0.00038955979742890534 
144: 0.00038955979742890534 
145: 0.00038955979742890534 
146: 0.00038955979742890534 
147: 0.00038955979742890534 
148: 0.00038955979742890534 
149: 0.00038955979742890534 
