Run-time: 15.636881113052368 seconds
Total allocated memory size: 107.1 KiB
Algorithm: PSO-GRAANK (v2.0)
No. of (dataset) attributes: 11
No. of (dataset) tuples: 589
Velocity coeff.: 0.9
C1 coeff.: 0.01
C2 coeff.: 0.9
No. of particles: 5
Minimum support: 0.5
Number of cores: 14
Number of patterns: 1
Number of iterations: 1000
Number of cost evaluations: 5000

0. Age
1. ALB
2. ALP
3. ALT
4. AST
5. BIL
6. CHE
7. CHOL
8. CREA
9. GGT
10. PROT

File: data/hcv_data.csv

Pattern : Support
['0+', '2+'] : 0.546


Iteration: Cost
0: 0.00010325245224574084 
1: 0.00010325245224574084 
2: 0.00010325245224574084 
3: 0.00010325245224574084 
4: 0.00010325245224574084 
5: 0.00010325245224574084 
6: 9.323140033563304e-05 
7: 9.323140033563304e-05 
8: 9.323140033563304e-05 
9: 9.323140033563304e-05 
10: 8.557247989046722e-05 
11: 8.557247989046722e-05 
12: 8.557247989046722e-05 
13: 8.557247989046722e-05 
14: 8.108327252087895e-05 
15: 8.108327252087895e-05 
16: 8.108327252087895e-05 
17: 8.108327252087895e-05 
18: 8.108327252087895e-05 
19: 8.108327252087895e-05 
20: 8.108327252087895e-05 
21: 8.108327252087895e-05 
22: 8.108327252087895e-05 
23: 8.108327252087895e-05 
24: 8.108327252087895e-05 
25: 8.108327252087895e-05 
26: 8.108327252087895e-05 
27: 8.108327252087895e-05 
28: 8.108327252087895e-05 
29: 8.108327252087895e-05 
30: 8.108327252087895e-05 
31: 8.108327252087895e-05 
32: 8.108327252087895e-05 
33: 8.108327252087895e-05 
34: 8.108327252087895e-05 
35: 8.108327252087895e-05 
36: 8.108327252087895e-05 
37: 8.108327252087895e-05 
38: 8.108327252087895e-05 
39: 8.108327252087895e-05 
40: 8.108327252087895e-05 
41: 8.108327252087895e-05 
42: 8.108327252087895e-05 
43: 8.108327252087895e-05 
44: 8.108327252087895e-05 
45: 8.108327252087895e-05 
46: 8.108327252087895e-05 
47: 8.108327252087895e-05 
48: 8.108327252087895e-05 
49: 8.108327252087895e-05 
50: 8.108327252087895e-05 
51: 8.108327252087895e-05 
52: 8.108327252087895e-05 
53: 8.108327252087895e-05 
54: 8.108327252087895e-05 
55: 8.108327252087895e-05 
56: 8.108327252087895e-05 
57: 8.108327252087895e-05 
58: 8.108327252087895e-05 
59: 8.108327252087895e-05 
60: 8.108327252087895e-05 
61: 8.108327252087895e-05 
62: 8.108327252087895e-05 
63: 8.108327252087895e-05 
64: 8.108327252087895e-05 
65: 8.108327252087895e-05 
66: 8.108327252087895e-05 
67: 8.108327252087895e-05 
68: 8.108327252087895e-05 
69: 8.108327252087895e-05 
70: 8.108327252087895e-05 
71: 8.108327252087895e-05 
72: 8.108327252087895e-05 
73: 8.108327252087895e-05 
74: 8.108327252087895e-05 
75: 8.108327252087895e-05 
76: 8.108327252087895e-05 
77: 8.108327252087895e-05 
78: 8.108327252087895e-05 
79: 8.108327252087895e-05 
80: 8.108327252087895e-05 
81: 8.108327252087895e-05 
82: 8.108327252087895e-05 
83: 8.108327252087895e-05 
84: 8.108327252087895e-05 
85: 8.108327252087895e-05 
86: 8.108327252087895e-05 
87: 8.108327252087895e-05 
88: 8.108327252087895e-05 
89: 8.108327252087895e-05 
90: 8.108327252087895e-05 
91: 8.108327252087895e-05 
92: 8.108327252087895e-05 
93: 8.108327252087895e-05 
94: 8.108327252087895e-05 
95: 8.108327252087895e-05 
96: 8.108327252087895e-05 
97: 8.108327252087895e-05 
98: 8.108327252087895e-05 
99: 8.108327252087895e-05 
100: 8.108327252087895e-05 
101: 8.108327252087895e-05 
102: 8.108327252087895e-05 
103: 8.108327252087895e-05 
104: 8.108327252087895e-05 
105: 8.108327252087895e-05 
106: 8.108327252087895e-05 
107: 8.108327252087895e-05 
108: 8.108327252087895e-05 
109: 8.108327252087895e-05 
110: 6.730380939561179e-05 
111: 6.730380939561179e-05 
112: 6.730380939561179e-05 
113: 6.730380939561179e-05 
114: 6.730380939561179e-05 
115: 6.730380939561179e-05 
116: 6.730380939561179e-05 
117: 6.730380939561179e-05 
118: 6.730380939561179e-05 
119: 6.730380939561179e-05 
120: 6.730380939561179e-05 
121: 6.730380939561179e-05 
122: 6.730380939561179e-05 
123: 6.730380939561179e-05 
124: 6.730380939561179e-05 
125: 6.730380939561179e-05 
126: 6.730380939561179e-05 
127: 6.730380939561179e-05 
128: 6.730380939561179e-05 
129: 6.730380939561179e-05 
130: 6.730380939561179e-05 
131: 6.730380939561179e-05 
132: 6.730380939561179e-05 
133: 6.730380939561179e-05 
134: 6.730380939561179e-05 
135: 6.730380939561179e-05 
136: 6.730380939561179e-05 
137: 6.730380939561179e-05 
138: 6.730380939561179e-05 
139: 6.730380939561179e-05 
140: 6.730380939561179e-05 
141: 6.730380939561179e-05 
142: 6.730380939561179e-05 
143: 6.730380939561179e-05 
144: 6.730380939561179e-05 
145: 6.730380939561179e-05 
146: 6.730380939561179e-05 
147: 6.730380939561179e-05 
