Run-time: 22.427351713180542 seconds
Total allocated memory size: 271.5 KiB
Algorithm: PSO-GRAANK (v2.0)
No. of (dataset) attributes: 20
No. of (dataset) tuples: 522
Velocity coeff.: 0.9
C1 coeff.: 0.01
C2 coeff.: 0.9
No. of particles: 5
Minimum support: 0.5
Number of cores: 14
Number of patterns: 6
Number of iterations: 1000
Number of cost evaluations: 5000

0. BUDAPEST
1. BARANYA
2. BACS
3. BEKES
4. BORSOD
5. CSONGRAD
6. FEJER
7. GYOR
8. HAJDU
9. HEVES
10. JASZ
11. KOMAROM
12. NOGRAD
13. PEST
14. SOMOGY
15. SZABOLCS
16. TOLNA
17. VAS
18. VESZPREM
19. ZALA

File: data/hungary_chickenpox.csv

Pattern : Support
['0+', '3+', '4+', '5+'] : 0.504
['0+', '1+', '3+', '4+'] : 0.54
['0+', '1+', '5+', '9+'] : 0.505
['0+', '2+', '4+', '5+'] : 0.52
['0+', '2+', '7+', '11+', '13+'] : 0.529
['0+', '2+', '5+', '7+'] : 0.535


Iteration: Best Cost
0: 0.017857142857142856 
1: 0.017857142857142856 
2: 0.0125 
3: 0.010869565217391304 
4: 0.010869565217391304 
5: 0.010869565217391304 
6: 0.010869565217391304 
7: 0.004132231404958678 
8: 0.004132231404958678 
9: 0.004132231404958678 
10: 0.004132231404958678 
11: 0.002004008016032064 
12: 0.002004008016032064 
13: 0.002004008016032064 
14: 0.002004008016032064 
15: 0.002004008016032064 
16: 0.002004008016032064 
17: 0.002004008016032064 
18: 0.002004008016032064 
19: 0.0005246589716684155 
20: 0.0005246589716684155 
21: 0.0005246589716684155 
22: 0.0005246589716684155 
23: 0.0005246589716684155 
24: 0.0005246589716684155 
25: 0.0002872737719046251 
26: 0.0002872737719046251 
27: 0.0002872737719046251 
28: 0.0002872737719046251 
29: 0.0002872737719046251 
30: 0.0002872737719046251 
31: 0.0002872737719046251 
32: 0.0002872737719046251 
33: 0.0002872737719046251 
34: 0.0002872737719046251 
35: 0.0002872737719046251 
36: 0.0002872737719046251 
37: 0.0002872737719046251 
38: 0.0002872737719046251 
39: 0.0002872737719046251 
40: 0.0002872737719046251 
41: 0.0002872737719046251 
42: 0.0002872737719046251 
43: 0.0002872737719046251 
44: 0.0002872737719046251 
45: 0.0002872737719046251 
46: 0.0002872737719046251 
47: 0.0002872737719046251 
48: 0.0002872737719046251 
49: 0.0002872737719046251 
50: 0.0002872737719046251 
51: 0.0002872737719046251 
52: 0.0002872737719046251 
53: 0.0002872737719046251 
54: 0.0002872737719046251 
55: 0.0002872737719046251 
56: 0.0002872737719046251 
57: 0.0002872737719046251 
58: 0.0002872737719046251 
59: 0.0002872737719046251 
60: 0.0002872737719046251 
61: 0.0002872737719046251 
62: 0.0002872737719046251 
63: 0.0002872737719046251 
64: 0.0002872737719046251 
65: 0.0002872737719046251 
66: 0.0002872737719046251 
67: 0.0002872737719046251 
68: 0.0002872737719046251 
69: 0.0002872737719046251 
70: 0.0002872737719046251 
71: 0.0002872737719046251 
72: 0.0002872737719046251 
73: 0.0002872737719046251 
74: 0.0002872737719046251 
75: 0.0002872737719046251 
76: 0.0002872737719046251 
77: 0.0002872737719046251 
78: 0.0002872737719046251 
79: 0.0002872737719046251 
80: 0.0002872737719046251 
81: 0.0002872737719046251 
82: 0.0002872737719046251 
83: 0.0002872737719046251 
84: 0.0002872737719046251 
85: 0.0002872737719046251 
86: 0.0002872737719046251 
87: 0.0002872737719046251 
88: 0.0002872737719046251 
89: 0.0002872737719046251 
90: 0.0002872737719046251 
91: 0.0002872737719046251 
92: 0.0002872737719046251 
93: 0.0002872737719046251 
94: 0.0002872737719046251 
95: 0.0002872737719046251 
96: 0.0002872737719046251 
97: 0.0002872737719046251 
98: 0.0002872737719046251 
99: 0.0002872737719046251 
100: 0.0002872737719046251 
101: 0.0002872737719046251 
102: 0.0002872737719046251 
103: 0.0002872737719046251 
104: 0.0002872737719046251 
105: 0.0002872737719046251 
106: 0.0002872737719046251 
107: 0.0002872737719046251 
108: 0.0002872737719046251 
109: 0.0002872737719046251 
110: 0.0002872737719046251 
111: 0.0002872737719046251 
112: 0.0002872737719046251 
113: 0.0002872737719046251 
114: 0.0002872737719046251 
115: 0.0002872737719046251 
116: 0.0002872737719046251 
117: 0.0002872737719046251 
118: 0.0002872737719046251 
119: 0.0002872737719046251 
120: 0.0002872737719046251 
121: 0.0002872737719046251 
122: 0.0002872737719046251 
123: 0.0002872737719046251 
124: 0.0002872737719046251 
125: 0.0002872737719046251 
126: 0.0002872737719046251 
127: 0.0002872737719046251 
128: 0.0002872737719046251 
129: 0.0002872737719046251 
130: 0.0002872737719046251 
131: 0.0002872737719046251 
132: 0.0002872737719046251 
133: 0.0002872737719046251 
134: 0.0002872737719046251 
135: 0.0002872737719046251 
136: 0.0002872737719046251 
137: 0.0002872737719046251 
138: 0.0002872737719046251 
139: 0.0002872737719046251 
140: 0.0002872737719046251 
141: 0.0002872737719046251 
142: 0.0002872737719046251 
143: 0.0002872737719046251 
144: 0.0002872737719046251 
