Run-time: 23.482970237731934 seconds
Total allocated memory size: 266.7 KiB
Algorithm: PSO-GRAANK (v2.0)
No. of (dataset) attributes: 20
No. of (dataset) tuples: 522
Velocity coeff.: 0.9
C1 coeff.: 0.01
C2 coeff.: 0.9
No. of particles: 5
Minimum support: 0.5
Number of cores: 14
Number of patterns: 4
Number of iterations: 1000
Number of cost evaluations: 5000

0. BUDAPEST
1. BARANYA
2. BACS
3. BEKES
4. BORSOD
5. CSONGRAD
6. FEJER
7. GYOR
8. HAJDU
9. HEVES
10. JASZ
11. KOMAROM
12. NOGRAD
13. PEST
14. SOMOGY
15. SZABOLCS
16. TOLNA
17. VAS
18. VESZPREM
19. ZALA

File: data/hungary_chickenpox.csv

Pattern : Support
['0+', '2+', '4+', '5+'] : 0.52
['0+', '1+', '7+', '11+', '13+'] : 0.53
['0+', '1+', '5+', '6+'] : 0.51
['0+', '1+', '5+', '8+'] : 0.526


Iteration: Best Cost
0: 0.008064516129032258 
1: 0.008064516129032258 
2: 0.008064516129032258 
3: 0.008064516129032258 
4: 0.005025125628140704 
5: 0.005025125628140704 
6: 0.005025125628140704 
7: 0.005025125628140704 
8: 0.005025125628140704 
9: 0.005025125628140704 
10: 0.0034965034965034965 
11: 0.0034965034965034965 
12: 0.003048780487804878 
13: 0.003048780487804878 
14: 0.003048780487804878 
15: 0.003048780487804878 
16: 0.003048780487804878 
17: 0.003048780487804878 
18: 0.003048780487804878 
19: 0.003048780487804878 
20: 0.003048780487804878 
21: 0.003048780487804878 
22: 0.003048780487804878 
23: 0.003048780487804878 
24: 0.003048780487804878 
25: 0.003048780487804878 
26: 0.003048780487804878 
27: 0.003048780487804878 
28: 0.003048780487804878 
29: 0.003048780487804878 
30: 0.0024752475247524753 
31: 0.0024752475247524753 
32: 0.0024752475247524753 
33: 0.0024752475247524753 
34: 0.0024752475247524753 
35: 0.0024752475247524753 
36: 0.0024752475247524753 
37: 0.0024752475247524753 
38: 0.0024752475247524753 
39: 0.0024752475247524753 
40: 0.0024752475247524753 
41: 0.0024752475247524753 
42: 0.0024752475247524753 
43: 0.0024752475247524753 
44: 0.0024752475247524753 
45: 0.002288329519450801 
46: 0.002288329519450801 
47: 0.002288329519450801 
48: 0.002288329519450801 
49: 0.002288329519450801 
50: 0.002288329519450801 
51: 0.002288329519450801 
52: 0.002288329519450801 
53: 0.002288329519450801 
54: 0.002288329519450801 
55: 0.002288329519450801 
56: 0.002288329519450801 
57: 0.002288329519450801 
58: 0.002288329519450801 
59: 0.002288329519450801 
60: 0.002288329519450801 
61: 0.002288329519450801 
62: 0.002288329519450801 
63: 0.002288329519450801 
64: 0.002288329519450801 
65: 0.002288329519450801 
66: 0.002288329519450801 
67: 0.002288329519450801 
68: 0.002288329519450801 
69: 0.002288329519450801 
70: 0.002288329519450801 
71: 0.002288329519450801 
72: 0.002288329519450801 
73: 0.002288329519450801 
74: 0.002288329519450801 
75: 0.002288329519450801 
76: 0.002288329519450801 
77: 0.002288329519450801 
78: 0.002288329519450801 
79: 0.002288329519450801 
80: 0.002288329519450801 
81: 0.002288329519450801 
82: 0.002288329519450801 
83: 0.002288329519450801 
84: 0.002288329519450801 
85: 0.002288329519450801 
86: 0.002288329519450801 
87: 0.002288329519450801 
88: 0.002288329519450801 
89: 0.002288329519450801 
90: 0.002288329519450801 
91: 0.002288329519450801 
92: 0.002288329519450801 
93: 0.002288329519450801 
94: 0.002288329519450801 
95: 0.002288329519450801 
96: 0.002288329519450801 
97: 0.002288329519450801 
98: 0.002288329519450801 
99: 0.002288329519450801 
100: 0.002288329519450801 
101: 0.002288329519450801 
102: 0.002288329519450801 
103: 0.002288329519450801 
104: 0.002288329519450801 
105: 0.002288329519450801 
106: 0.002288329519450801 
107: 0.002288329519450801 
108: 0.002288329519450801 
109: 0.002288329519450801 
110: 0.002288329519450801 
111: 0.002288329519450801 
112: 0.002288329519450801 
113: 0.002288329519450801 
114: 0.002288329519450801 
115: 0.002288329519450801 
116: 0.002288329519450801 
117: 0.002288329519450801 
118: 0.002288329519450801 
119: 0.002288329519450801 
120: 0.002288329519450801 
121: 0.002288329519450801 
122: 0.002288329519450801 
123: 0.002288329519450801 
124: 0.002288329519450801 
125: 0.002288329519450801 
126: 0.002288329519450801 
127: 0.002288329519450801 
128: 0.002288329519450801 
129: 0.002288329519450801 
130: 0.002288329519450801 
131: 0.002288329519450801 
132: 0.002288329519450801 
133: 0.002288329519450801 
134: 0.002288329519450801 
135: 0.002288329519450801 
136: 0.002288329519450801 
137: 0.002288329519450801 
138: 0.002288329519450801 
139: 0.002288329519450801 
140: 0.002288329519450801 
141: 0.002288329519450801 
142: 0.002288329519450801 
143: 0.002288329519450801 
144: 0.002288329519450801 
145: 0.002288329519450801 
146: 0.002288329519450801 
147: 0.002288329519450801 
148: 0.002288329519450801 
149: 0.002288329519450801 
150: 0.002288329519450801 
151: 0.002288329519450801 
152: 0.002288329519450801 
153: 0.002288329519450801 
154: 0.002288329519450801 
155: 0.002288329519450801 
156: 0.002288329519450801 
