Run-time: 13.386231422424316 seconds
Total allocated memory size: 107.1 KiB
Algorithm: PSO-GRAANK (v2.0)
No. of (dataset) attributes: 11
No. of (dataset) tuples: 589
Velocity coeff.: 0.9
C1 coeff.: 0.01
C2 coeff.: 0.9
No. of particles: 5
Minimum support: 0.5
Number of cores: 14
Number of patterns: 2
Number of iterations: 1000
Number of cost evaluations: 5000

0. Age
1. ALB
2. ALP
3. ALT
4. AST
5. BIL
6. CHE
7. CHOL
8. CREA
9. GGT
10. PROT

File: data/hcv_data.csv

Pattern : Support
['0+', '9+'] : 0.517
['0+', '7+'] : 0.547


Iteration: Cost
0: 6.281801620704818e-05 
1: 6.281801620704818e-05 
2: 6.281801620704818e-05 
3: 6.281801620704818e-05 
4: 6.281801620704818e-05 
5: 6.281801620704818e-05 
6: 6.281801620704818e-05 
7: 6.281801620704818e-05 
8: 6.281801620704818e-05 
9: 6.281801620704818e-05 
10: 6.281801620704818e-05 
11: 6.281801620704818e-05 
12: 6.281801620704818e-05 
13: 6.281801620704818e-05 
14: 6.281801620704818e-05 
15: 6.281801620704818e-05 
16: 4.961055712655653e-05 
17: 4.961055712655653e-05 
18: 4.961055712655653e-05 
19: 4.961055712655653e-05 
20: 4.961055712655653e-05 
21: 4.961055712655653e-05 
22: 4.961055712655653e-05 
23: 4.961055712655653e-05 
24: 4.961055712655653e-05 
25: 4.961055712655653e-05 
26: 4.961055712655653e-05 
27: 4.961055712655653e-05 
28: 4.961055712655653e-05 
29: 4.961055712655653e-05 
30: 4.961055712655653e-05 
31: 4.961055712655653e-05 
32: 4.961055712655653e-05 
33: 4.961055712655653e-05 
34: 4.961055712655653e-05 
35: 4.961055712655653e-05 
36: 4.961055712655653e-05 
37: 4.961055712655653e-05 
38: 4.961055712655653e-05 
39: 4.961055712655653e-05 
40: 4.961055712655653e-05 
41: 4.961055712655653e-05 
42: 4.961055712655653e-05 
43: 4.961055712655653e-05 
44: 4.961055712655653e-05 
45: 4.961055712655653e-05 
46: 4.961055712655653e-05 
47: 4.961055712655653e-05 
48: 4.961055712655653e-05 
49: 4.961055712655653e-05 
50: 4.961055712655653e-05 
51: 4.961055712655653e-05 
52: 4.961055712655653e-05 
53: 4.961055712655653e-05 
54: 4.961055712655653e-05 
55: 4.961055712655653e-05 
56: 4.961055712655653e-05 
57: 4.961055712655653e-05 
58: 4.961055712655653e-05 
59: 4.961055712655653e-05 
60: 4.961055712655653e-05 
61: 4.961055712655653e-05 
62: 4.961055712655653e-05 
63: 4.961055712655653e-05 
64: 4.961055712655653e-05 
65: 4.961055712655653e-05 
66: 4.961055712655653e-05 
67: 4.961055712655653e-05 
68: 4.961055712655653e-05 
69: 4.961055712655653e-05 
70: 4.961055712655653e-05 
71: 4.961055712655653e-05 
72: 4.961055712655653e-05 
73: 4.961055712655653e-05 
74: 4.961055712655653e-05 
75: 4.961055712655653e-05 
76: 4.961055712655653e-05 
77: 4.961055712655653e-05 
78: 4.961055712655653e-05 
79: 4.961055712655653e-05 
80: 3.861003861003861e-05 
81: 3.861003861003861e-05 
82: 3.861003861003861e-05 
83: 3.861003861003861e-05 
84: 3.861003861003861e-05 
85: 3.861003861003861e-05 
86: 3.861003861003861e-05 
87: 3.861003861003861e-05 
88: 3.861003861003861e-05 
89: 3.861003861003861e-05 
90: 3.861003861003861e-05 
91: 3.861003861003861e-05 
92: 3.861003861003861e-05 
93: 3.861003861003861e-05 
94: 3.861003861003861e-05 
95: 3.861003861003861e-05 
96: 3.861003861003861e-05 
97: 3.861003861003861e-05 
98: 3.861003861003861e-05 
99: 3.861003861003861e-05 
100: 3.861003861003861e-05 
101: 3.861003861003861e-05 
102: 3.861003861003861e-05 
103: 3.861003861003861e-05 
104: 3.861003861003861e-05 
105: 3.861003861003861e-05 
106: 3.861003861003861e-05 
107: 3.861003861003861e-05 
108: 3.861003861003861e-05 
109: 3.861003861003861e-05 
110: 3.861003861003861e-05 
111: 3.861003861003861e-05 
112: 3.861003861003861e-05 
113: 3.861003861003861e-05 
114: 3.861003861003861e-05 
115: 3.861003861003861e-05 
116: 3.861003861003861e-05 
117: 3.861003861003861e-05 
118: 3.861003861003861e-05 
119: 3.861003861003861e-05 
120: 3.861003861003861e-05 
121: 3.861003861003861e-05 
122: 3.861003861003861e-05 
123: 3.861003861003861e-05 
124: 3.861003861003861e-05 
125: 3.861003861003861e-05 
126: 3.861003861003861e-05 
127: 3.861003861003861e-05 
128: 3.861003861003861e-05 
129: 3.861003861003861e-05 
130: 3.861003861003861e-05 
131: 3.861003861003861e-05 
132: 3.861003861003861e-05 
133: 3.861003861003861e-05 
134: 3.861003861003861e-05 
135: 3.861003861003861e-05 
136: 3.861003861003861e-05 
137: 3.861003861003861e-05 
138: 3.861003861003861e-05 
139: 3.861003861003861e-05 
140: 3.861003861003861e-05 
141: 3.861003861003861e-05 
142: 3.861003861003861e-05 
143: 3.861003861003861e-05 
144: 3.861003861003861e-05 
145: 3.861003861003861e-05 
146: 3.861003861003861e-05 
