Run-time: 25.621150255203247 seconds
Total allocated memory size: 266.5 KiB
Algorithm: PSO-GRAANK (v2.0)
No. of (dataset) attributes: 20
No. of (dataset) tuples: 522
Velocity coeff.: 0.9
C1 coeff.: 0.01
C2 coeff.: 0.9
No. of particles: 5
Minimum support: 0.5
Number of cores: 14
Number of patterns: 3
Number of iterations: 1000
Number of cost evaluations: 5000

0. BUDAPEST
1. BARANYA
2. BACS
3. BEKES
4. BORSOD
5. CSONGRAD
6. FEJER
7. GYOR
8. HAJDU
9. HEVES
10. JASZ
11. KOMAROM
12. NOGRAD
13. PEST
14. SOMOGY
15. SZABOLCS
16. TOLNA
17. VAS
18. VESZPREM
19. ZALA

File: data/hungary_chickenpox.csv

Pattern : Support
['0+', '1+', '2+', '5+'] : 0.524
['0+', '1+', '2+', '8+', '13+'] : 0.531
['0+', '1+', '3+', '5+'] : 0.505


Iteration: Best Cost
0: 0.006535947712418301 
1: 0.006535947712418301 
2: 0.006535947712418301 
3: 0.006535947712418301 
4: 0.006535947712418301 
5: 0.004405286343612335 
6: 0.0004088307440719542 
7: 0.0004088307440719542 
8: 0.0004088307440719542 
9: 0.0004088307440719542 
10: 0.0004088307440719542 
11: 0.0004088307440719542 
12: 0.0004088307440719542 
13: 0.0004088307440719542 
14: 0.0004088307440719542 
15: 0.0004088307440719542 
16: 0.0004088307440719542 
17: 0.0004088307440719542 
18: 0.0004088307440719542 
19: 0.0004088307440719542 
20: 0.0004088307440719542 
21: 0.0004088307440719542 
22: 0.0004088307440719542 
23: 0.0004088307440719542 
24: 0.0004088307440719542 
25: 0.0004088307440719542 
26: 0.0004088307440719542 
27: 0.0004088307440719542 
28: 0.0004088307440719542 
29: 0.0004088307440719542 
30: 0.0004088307440719542 
31: 0.0004088307440719542 
32: 0.0004088307440719542 
33: 0.0004088307440719542 
34: 0.0004088307440719542 
35: 0.0004088307440719542 
36: 0.0004088307440719542 
37: 0.0004088307440719542 
38: 0.0004088307440719542 
39: 0.0004088307440719542 
40: 0.0004088307440719542 
41: 0.0004088307440719542 
42: 0.0004088307440719542 
43: 0.0004088307440719542 
44: 0.0004088307440719542 
45: 0.0004088307440719542 
46: 0.0004088307440719542 
47: 0.0004088307440719542 
48: 0.0004088307440719542 
49: 0.0004088307440719542 
50: 0.0004088307440719542 
51: 0.0004088307440719542 
52: 0.0004088307440719542 
53: 0.0004088307440719542 
54: 0.0004088307440719542 
55: 0.0004088307440719542 
56: 0.0004088307440719542 
57: 0.0004088307440719542 
58: 0.0004088307440719542 
59: 0.0004088307440719542 
60: 0.0004088307440719542 
61: 0.0004088307440719542 
62: 0.0004088307440719542 
63: 0.0004088307440719542 
64: 0.0004088307440719542 
65: 0.0004088307440719542 
66: 0.0004088307440719542 
67: 0.0004088307440719542 
68: 0.0004088307440719542 
69: 0.0004088307440719542 
70: 0.0004088307440719542 
71: 0.0004088307440719542 
72: 0.0004088307440719542 
73: 0.0004088307440719542 
74: 0.0004088307440719542 
75: 0.0004088307440719542 
76: 0.0004088307440719542 
77: 0.0004088307440719542 
78: 0.0004088307440719542 
79: 0.0004088307440719542 
80: 0.0004088307440719542 
81: 0.0004088307440719542 
82: 0.0004088307440719542 
83: 0.0004088307440719542 
84: 0.0004088307440719542 
85: 0.0004088307440719542 
86: 0.0004088307440719542 
87: 0.0004088307440719542 
88: 0.0004088307440719542 
89: 0.0004088307440719542 
90: 0.0004088307440719542 
91: 0.0004088307440719542 
92: 0.0004088307440719542 
93: 0.0004088307440719542 
94: 0.0004088307440719542 
95: 0.0004088307440719542 
96: 0.0004088307440719542 
97: 0.0004088307440719542 
98: 0.0004088307440719542 
99: 0.0004088307440719542 
100: 0.0004088307440719542 
101: 0.0004088307440719542 
102: 0.0004088307440719542 
103: 0.0004088307440719542 
104: 0.0004088307440719542 
105: 0.0004088307440719542 
106: 0.0004088307440719542 
107: 0.0004088307440719542 
108: 0.0004088307440719542 
109: 0.0004088307440719542 
110: 0.0004088307440719542 
111: 0.0004088307440719542 
112: 0.0004088307440719542 
113: 0.0004088307440719542 
114: 0.0004088307440719542 
115: 0.0004088307440719542 
116: 0.0004088307440719542 
117: 0.0004088307440719542 
118: 0.0004088307440719542 
119: 0.0004088307440719542 
120: 0.0004088307440719542 
121: 0.0004088307440719542 
122: 0.0004088307440719542 
123: 0.0004088307440719542 
124: 0.0004088307440719542 
125: 0.0004088307440719542 
126: 0.0004088307440719542 
127: 0.0004088307440719542 
128: 0.0004088307440719542 
129: 0.0004088307440719542 
130: 0.0004088307440719542 
131: 0.0004088307440719542 
132: 0.0004088307440719542 
133: 0.0004088307440719542 
134: 0.0004088307440719542 
135: 0.0004088307440719542 
136: 0.0004088307440719542 
137: 0.0004088307440719542 
138: 0.0004088307440719542 
139: 0.0004088307440719542 
140: 0.0004088307440719542 
141: 0.0004088307440719542 
142: 0.0004088307440719542 
143: 0.0004088307440719542 
144: 0.0004088307440719542 
145: 0.0004088307440719542 
146: 0.0004088307440719542 
147: 0.0004088307440719542 
148: 0.0004088307440719542 
