Run-time: 60.64481544494629 seconds
Total allocated memory size: 263.2 KiB
Algorithm: PSO-GRAANK (v2.0)
No. of (dataset) attributes: 13
No. of (dataset) tuples: 1291
Velocity coeff.: 0.9
C1 coeff.: 0.01
C2 coeff.: 0.9
No. of particles: 5
Minimum support: 0.5
Number of cores: 14
Number of patterns: 3
Number of iterations: 1000
Number of cost evaluations: 5000

0. CO(GT)
1. PT08.S1(CO)
2. NMHC(GT)
3. C6H6(GT)
4. PT08.S2(NMHC)
5. NOx(GT)
6. PT08.S3(NOx)
7. NO2(GT)
8. PT08.S4(NO2)
9. PT08.S5(O3)
10. T
11. RH
12. AH

File: data/AirQualityUCI_1K.csv

Pattern : Support
['0+', '1+', '3+', '4+', '7+', '8+', '9+'] : 0.574
['0+', '4+', '6-', '7+', '8+', '9+'] : 0.556
['0+', '1+', '2+', '6-', '8+'] : 0.504


Iteration: Best Cost
0: 0.00014267370523612499 
1: 0.00014267370523612499 
2: 0.00014267370523612499 
3: 0.00014267370523612499 
4: 0.00011027790030877812 
5: 0.00011027790030877812 
6: 0.00010164667615368977 
7: 0.00010164667615368977 
8: 3.711346327993943e-06 
9: 3.711346327993943e-06 
10: 3.711346327993943e-06 
11: 3.711346327993943e-06 
12: 2.8705029982403815e-06 
13: 2.8705029982403815e-06 
14: 2.8705029982403815e-06 
15: 2.8705029982403815e-06 
16: 2.8705029982403815e-06 
17: 2.8705029982403815e-06 
18: 2.8705029982403815e-06 
19: 2.8705029982403815e-06 
20: 2.8705029982403815e-06 
21: 2.8705029982403815e-06 
22: 2.8705029982403815e-06 
23: 2.8705029982403815e-06 
24: 2.8705029982403815e-06 
25: 2.8705029982403815e-06 
26: 2.8705029982403815e-06 
27: 2.8705029982403815e-06 
28: 2.8705029982403815e-06 
29: 2.8705029982403815e-06 
30: 2.8705029982403815e-06 
31: 2.8705029982403815e-06 
32: 2.8705029982403815e-06 
33: 2.8705029982403815e-06 
34: 2.8705029982403815e-06 
35: 2.8705029982403815e-06 
36: 2.8705029982403815e-06 
37: 2.8705029982403815e-06 
38: 2.8705029982403815e-06 
39: 2.8705029982403815e-06 
40: 2.8705029982403815e-06 
41: 2.8705029982403815e-06 
42: 2.8705029982403815e-06 
43: 2.8705029982403815e-06 
44: 2.8705029982403815e-06 
45: 2.8705029982403815e-06 
46: 2.8705029982403815e-06 
47: 2.8705029982403815e-06 
48: 2.8705029982403815e-06 
49: 2.8705029982403815e-06 
50: 2.8705029982403815e-06 
51: 2.8705029982403815e-06 
52: 2.8705029982403815e-06 
53: 2.8705029982403815e-06 
54: 2.8705029982403815e-06 
55: 2.8705029982403815e-06 
56: 2.8705029982403815e-06 
57: 2.8705029982403815e-06 
58: 2.8705029982403815e-06 
59: 2.8705029982403815e-06 
60: 2.8705029982403815e-06 
61: 2.8705029982403815e-06 
62: 2.8705029982403815e-06 
63: 2.8705029982403815e-06 
64: 2.8705029982403815e-06 
65: 2.8705029982403815e-06 
66: 2.8705029982403815e-06 
67: 2.8705029982403815e-06 
68: 2.8705029982403815e-06 
69: 2.8705029982403815e-06 
70: 2.8705029982403815e-06 
71: 2.8705029982403815e-06 
72: 2.8705029982403815e-06 
73: 2.8705029982403815e-06 
74: 2.8705029982403815e-06 
75: 2.8705029982403815e-06 
76: 2.8705029982403815e-06 
77: 2.8705029982403815e-06 
78: 2.8705029982403815e-06 
79: 2.8705029982403815e-06 
80: 2.8705029982403815e-06 
81: 2.8705029982403815e-06 
82: 2.8705029982403815e-06 
83: 2.8705029982403815e-06 
84: 2.8705029982403815e-06 
85: 2.8705029982403815e-06 
86: 2.8705029982403815e-06 
87: 2.8705029982403815e-06 
88: 2.8705029982403815e-06 
89: 2.8705029982403815e-06 
90: 2.8705029982403815e-06 
91: 2.8705029982403815e-06 
92: 2.8705029982403815e-06 
93: 2.8705029982403815e-06 
94: 2.8705029982403815e-06 
95: 2.8705029982403815e-06 
96: 2.8705029982403815e-06 
97: 2.8705029982403815e-06 
98: 2.8705029982403815e-06 
99: 2.8705029982403815e-06 
100: 2.8705029982403815e-06 
101: 2.8705029982403815e-06 
102: 2.8705029982403815e-06 
103: 2.8705029982403815e-06 
104: 2.8705029982403815e-06 
105: 2.8705029982403815e-06 
106: 2.8705029982403815e-06 
107: 2.8705029982403815e-06 
108: 2.8705029982403815e-06 
109: 2.8705029982403815e-06 
110: 2.8705029982403815e-06 
111: 2.8705029982403815e-06 
112: 2.8705029982403815e-06 
113: 2.8705029982403815e-06 
114: 2.8705029982403815e-06 
115: 2.8705029982403815e-06 
116: 2.8705029982403815e-06 
117: 2.8705029982403815e-06 
118: 2.8705029982403815e-06 
119: 2.8705029982403815e-06 
120: 2.8705029982403815e-06 
121: 2.8705029982403815e-06 
122: 2.8705029982403815e-06 
123: 2.8705029982403815e-06 
124: 2.8705029982403815e-06 
125: 2.8705029982403815e-06 
126: 2.8705029982403815e-06 
127: 2.8705029982403815e-06 
128: 2.8705029982403815e-06 
129: 2.8705029982403815e-06 
130: 2.8705029982403815e-06 
131: 2.8705029982403815e-06 
132: 2.8705029982403815e-06 
133: 2.8705029982403815e-06 
134: 2.8705029982403815e-06 
135: 2.8705029982403815e-06 
136: 2.8705029982403815e-06 
137: 2.8705029982403815e-06 
138: 2.8705029982403815e-06 
139: 2.8705029982403815e-06 
140: 2.8705029982403815e-06 
141: 2.8705029982403815e-06 
142: 2.8705029982403815e-06 
143: 2.8705029982403815e-06 
