Run-time: 22.645339965820312 seconds
Total allocated memory size: 264.2 KiB
Algorithm: PSO-GRAANK (v2.0)
No. of (dataset) attributes: 20
No. of (dataset) tuples: 522
Velocity coeff.: 0.9
C1 coeff.: 0.01
C2 coeff.: 0.9
No. of particles: 5
Minimum support: 0.5
Number of cores: 14
Number of patterns: 1
Number of iterations: 1000
Number of cost evaluations: 5000

0. BUDAPEST
1. BARANYA
2. BACS
3. BEKES
4. BORSOD
5. CSONGRAD
6. FEJER
7. GYOR
8. HAJDU
9. HEVES
10. JASZ
11. KOMAROM
12. NOGRAD
13. PEST
14. SOMOGY
15. SZABOLCS
16. TOLNA
17. VAS
18. VESZPREM
19. ZALA

File: data/hungary_chickenpox.csv

Pattern : Support
['0+', '1+', '2+', '3+', '13+'] : 0.504


Iteration: Best Cost
0: 0.012195121951219513 
1: 0.012195121951219513 
2: 0.0012515644555694619 
3: 0.0012515644555694619 
4: 0.0012515644555694619 
5: 0.0012515644555694619 
6: 0.0012515644555694619 
7: 0.0012515644555694619 
8: 0.0012515644555694619 
9: 0.0012515644555694619 
10: 0.0012515644555694619 
11: 0.0012515644555694619 
12: 0.0012515644555694619 
13: 0.0012515644555694619 
14: 0.0007072135785007072 
15: 0.0007072135785007072 
16: 0.0007072135785007072 
17: 0.0007072135785007072 
18: 0.0007072135785007072 
19: 0.0007072135785007072 
20: 0.0007072135785007072 
21: 0.0007072135785007072 
22: 0.0007072135785007072 
23: 0.0007072135785007072 
24: 0.0007072135785007072 
25: 0.0007072135785007072 
26: 0.0007072135785007072 
27: 0.0007072135785007072 
28: 0.0007072135785007072 
29: 0.0007072135785007072 
30: 0.0007072135785007072 
31: 0.0007072135785007072 
32: 0.0007072135785007072 
33: 0.0007072135785007072 
34: 0.0007072135785007072 
35: 0.0007072135785007072 
36: 0.0007072135785007072 
37: 0.0006138735420503376 
38: 0.0006138735420503376 
39: 0.0006138735420503376 
40: 0.0006138735420503376 
41: 0.0006138735420503376 
42: 0.0006138735420503376 
43: 0.0006138735420503376 
44: 0.0006138735420503376 
45: 0.0006138735420503376 
46: 0.0006138735420503376 
47: 0.0006138735420503376 
48: 0.0006138735420503376 
49: 0.0006138735420503376 
50: 0.0006138735420503376 
51: 0.0006138735420503376 
52: 0.0006138735420503376 
53: 0.0006138735420503376 
54: 0.0006138735420503376 
55: 0.0006138735420503376 
56: 0.0006138735420503376 
57: 0.0006138735420503376 
58: 0.0006138735420503376 
59: 0.0006138735420503376 
60: 0.0006138735420503376 
61: 0.0006138735420503376 
62: 0.0006138735420503376 
63: 0.0006138735420503376 
64: 0.0006138735420503376 
65: 0.0006138735420503376 
66: 0.0006138735420503376 
67: 0.0006138735420503376 
68: 0.0006138735420503376 
69: 0.0006138735420503376 
70: 0.0006138735420503376 
71: 0.0006138735420503376 
72: 0.0006138735420503376 
73: 0.0006138735420503376 
74: 0.0006138735420503376 
75: 0.0006138735420503376 
76: 0.0006138735420503376 
77: 0.0006138735420503376 
78: 0.0006138735420503376 
79: 0.0006138735420503376 
80: 0.0006138735420503376 
81: 0.0006138735420503376 
82: 0.0006138735420503376 
83: 0.0006138735420503376 
84: 0.0006138735420503376 
85: 0.0006138735420503376 
86: 0.0006138735420503376 
87: 0.0006138735420503376 
88: 0.0006138735420503376 
89: 0.0006138735420503376 
90: 0.0006138735420503376 
91: 0.0006138735420503376 
92: 0.0006138735420503376 
93: 0.0006138735420503376 
94: 0.0006138735420503376 
95: 0.0006138735420503376 
96: 0.0006138735420503376 
97: 0.0006138735420503376 
98: 0.0006138735420503376 
99: 0.0006138735420503376 
100: 0.0006138735420503376 
101: 0.0006138735420503376 
102: 0.0006138735420503376 
103: 0.0006138735420503376 
104: 0.0006138735420503376 
105: 0.0006138735420503376 
106: 0.0006138735420503376 
107: 0.0006138735420503376 
108: 0.0006138735420503376 
109: 0.0006138735420503376 
110: 0.0006138735420503376 
111: 0.0006138735420503376 
112: 0.0006138735420503376 
113: 0.0006138735420503376 
114: 0.0006138735420503376 
115: 0.0006138735420503376 
116: 0.0006138735420503376 
117: 0.0006138735420503376 
118: 0.0006138735420503376 
119: 0.0006138735420503376 
120: 0.0006138735420503376 
121: 0.0006138735420503376 
122: 0.0006138735420503376 
123: 0.0006138735420503376 
124: 0.0006138735420503376 
125: 0.0006138735420503376 
126: 0.0006138735420503376 
127: 0.0006138735420503376 
128: 0.0006138735420503376 
129: 0.0006138735420503376 
130: 0.0006138735420503376 
131: 0.0006138735420503376 
132: 0.0006138735420503376 
133: 0.0006138735420503376 
134: 0.0006138735420503376 
135: 0.0006138735420503376 
136: 0.0006138735420503376 
137: 0.0006138735420503376 
138: 0.0006138735420503376 
139: 0.0006138735420503376 
140: 0.0006138735420503376 
141: 0.0006138735420503376 
142: 0.0006138735420503376 
143: 0.0006138735420503376 
144: 0.0006138735420503376 
145: 0.0006138735420503376 
146: 0.0006138735420503376 
147: 0.0006138735420503376 
148: 0.0006138735420503376 
149: 0.0006138735420503376 
150: 0.0006138735420503376 
151: 0.0006138735420503376 
