Run-time: 68.8554859161377 seconds
Total allocated memory size: 262.5 KiB
Algorithm: PSO-GRAANK (v2.0)
No. of (dataset) attributes: 13
No. of (dataset) tuples: 1291
Velocity coeff.: 0.9
C1 coeff.: 0.01
C2 coeff.: 0.9
No. of particles: 5
Minimum support: 0.5
Number of cores: 14
Number of patterns: 3
Number of iterations: 1000
Number of cost evaluations: 5000

0. CO(GT)
1. PT08.S1(CO)
2. NMHC(GT)
3. C6H6(GT)
4. PT08.S2(NMHC)
5. NOx(GT)
6. PT08.S3(NOx)
7. NO2(GT)
8. PT08.S4(NO2)
9. PT08.S5(O3)
10. T
11. RH
12. AH

File: data/AirQualityUCI_1K.csv

Pattern : Support
['0+', '1+', '2+', '3+', '5+', '7+'] : 0.513
['0+', '1+', '2+', '3+', '4+', '5+', '9+'] : 0.501
['0+', '1+', '2+', '5+', '6-'] : 0.51


Iteration: Best Cost
0: 1.864002385923054e-05 
1: 1.739856635813209e-05 
2: 1.739856635813209e-05 
3: 1.739856635813209e-05 
4: 1.739856635813209e-05 
5: 1.739856635813209e-05 
6: 1.739856635813209e-05 
7: 4.530914429150091e-06 
8: 4.530914429150091e-06 
9: 4.173901429143849e-06 
10: 4.173901429143849e-06 
11: 4.173901429143849e-06 
12: 4.173901429143849e-06 
13: 4.173901429143849e-06 
14: 4.173901429143849e-06 
15: 4.173901429143849e-06 
16: 4.173901429143849e-06 
17: 4.173901429143849e-06 
18: 4.173901429143849e-06 
19: 4.173901429143849e-06 
20: 4.173901429143849e-06 
21: 4.173901429143849e-06 
22: 4.173901429143849e-06 
23: 4.173901429143849e-06 
24: 4.173901429143849e-06 
25: 3.860541788434589e-06 
26: 3.860541788434589e-06 
27: 3.860541788434589e-06 
28: 3.860541788434589e-06 
29: 3.860541788434589e-06 
30: 3.860541788434589e-06 
31: 3.860541788434589e-06 
32: 3.860541788434589e-06 
33: 3.860541788434589e-06 
34: 3.860541788434589e-06 
35: 3.860541788434589e-06 
36: 3.860541788434589e-06 
37: 3.860541788434589e-06 
38: 3.860541788434589e-06 
39: 3.860541788434589e-06 
40: 3.860541788434589e-06 
41: 3.860541788434589e-06 
42: 3.860541788434589e-06 
43: 3.860541788434589e-06 
44: 3.860541788434589e-06 
45: 3.860541788434589e-06 
46: 3.860541788434589e-06 
47: 3.860541788434589e-06 
48: 3.860541788434589e-06 
49: 3.860541788434589e-06 
50: 3.860541788434589e-06 
51: 3.860541788434589e-06 
52: 3.860541788434589e-06 
53: 3.860541788434589e-06 
54: 3.860541788434589e-06 
55: 3.860541788434589e-06 
56: 3.860541788434589e-06 
57: 3.860541788434589e-06 
58: 3.860541788434589e-06 
59: 3.860541788434589e-06 
60: 3.860541788434589e-06 
61: 3.860541788434589e-06 
62: 3.860541788434589e-06 
63: 3.860541788434589e-06 
64: 3.860541788434589e-06 
65: 3.860541788434589e-06 
66: 3.860541788434589e-06 
67: 3.860541788434589e-06 
68: 3.860541788434589e-06 
69: 3.860541788434589e-06 
70: 3.860541788434589e-06 
71: 3.860541788434589e-06 
72: 3.860541788434589e-06 
73: 3.860541788434589e-06 
74: 3.860541788434589e-06 
75: 3.860541788434589e-06 
76: 3.860541788434589e-06 
77: 3.860541788434589e-06 
78: 3.860541788434589e-06 
79: 3.860541788434589e-06 
80: 3.860541788434589e-06 
81: 3.860541788434589e-06 
82: 3.860541788434589e-06 
83: 3.860541788434589e-06 
84: 3.860541788434589e-06 
85: 3.860541788434589e-06 
86: 3.860541788434589e-06 
87: 3.860541788434589e-06 
88: 3.860541788434589e-06 
89: 3.860541788434589e-06 
90: 3.860541788434589e-06 
91: 3.860541788434589e-06 
92: 3.860541788434589e-06 
93: 3.860541788434589e-06 
94: 3.860541788434589e-06 
95: 3.860541788434589e-06 
96: 3.860541788434589e-06 
97: 3.860541788434589e-06 
98: 3.860541788434589e-06 
99: 3.860541788434589e-06 
100: 3.860541788434589e-06 
101: 3.860541788434589e-06 
102: 3.860541788434589e-06 
103: 3.860541788434589e-06 
104: 3.860541788434589e-06 
105: 3.860541788434589e-06 
106: 3.860541788434589e-06 
107: 3.860541788434589e-06 
108: 3.860541788434589e-06 
109: 3.860541788434589e-06 
110: 3.860541788434589e-06 
111: 3.860541788434589e-06 
112: 3.860541788434589e-06 
113: 3.860541788434589e-06 
114: 3.860541788434589e-06 
115: 3.860541788434589e-06 
116: 3.860541788434589e-06 
117: 3.860541788434589e-06 
118: 3.860541788434589e-06 
119: 3.860541788434589e-06 
120: 3.860541788434589e-06 
121: 3.860541788434589e-06 
122: 3.860541788434589e-06 
123: 3.860541788434589e-06 
124: 3.860541788434589e-06 
125: 3.860541788434589e-06 
126: 3.860541788434589e-06 
127: 3.860541788434589e-06 
128: 3.860541788434589e-06 
129: 3.860541788434589e-06 
130: 3.860541788434589e-06 
131: 3.860541788434589e-06 
132: 3.860541788434589e-06 
133: 3.860541788434589e-06 
134: 3.860541788434589e-06 
135: 3.860541788434589e-06 
136: 3.860541788434589e-06 
137: 3.860541788434589e-06 
138: 3.860541788434589e-06 
139: 3.860541788434589e-06 
140: 3.860541788434589e-06 
141: 3.860541788434589e-06 
142: 3.860541788434589e-06 
143: 3.860541788434589e-06 
144: 3.860541788434589e-06 
145: 3.860541788434589e-06 
146: 3.860541788434589e-06 
147: 3.860541788434589e-06 
148: 3.860541788434589e-06 
149: 3.860541788434589e-06 
150: 3.860541788434589e-06 
151: 3.860541788434589e-06 
