Run-time: 24.521908044815063 seconds
Total allocated memory size: 267.9 KiB
Algorithm: PSO-GRAANK (v2.0)
No. of (dataset) attributes: 20
No. of (dataset) tuples: 522
Velocity coeff.: 0.9
C1 coeff.: 0.01
C2 coeff.: 0.9
No. of particles: 5
Minimum support: 0.5
Number of cores: 14
Number of patterns: 4
Number of iterations: 1000
Number of cost evaluations: 5000

0. BUDAPEST
1. BARANYA
2. BACS
3. BEKES
4. BORSOD
5. CSONGRAD
6. FEJER
7. GYOR
8. HAJDU
9. HEVES
10. JASZ
11. KOMAROM
12. NOGRAD
13. PEST
14. SOMOGY
15. SZABOLCS
16. TOLNA
17. VAS
18. VESZPREM
19. ZALA

File: data/hungary_chickenpox.csv

Pattern : Support
['0+', '2+', '3+', '4+'] : 0.53
['0+', '1+', '2+', '4+', '7+'] : 0.515
['0+', '2+', '3+', '7+'] : 0.534
['0+', '2+', '4+', '5+'] : 0.52


Iteration: Best Cost
0: 0.0049504950495049506 
1: 0.0049504950495049506 
2: 0.0049504950495049506 
3: 0.004424778761061947 
4: 0.004424778761061947 
5: 0.004424778761061947 
6: 0.004424778761061947 
7: 0.004424778761061947 
8: 0.004424778761061947 
9: 0.004424778761061947 
10: 0.0004992511233150275 
11: 0.0004992511233150275 
12: 0.00041186161449752884 
13: 0.00041186161449752884 
14: 0.00041186161449752884 
15: 0.00041186161449752884 
16: 0.00041186161449752884 
17: 0.00041186161449752884 
18: 0.00041186161449752884 
19: 0.00041186161449752884 
20: 0.00041186161449752884 
21: 0.00041186161449752884 
22: 0.00041186161449752884 
23: 0.00041186161449752884 
24: 0.00041186161449752884 
25: 0.00041186161449752884 
26: 0.00041186161449752884 
27: 0.00041186161449752884 
28: 0.00041186161449752884 
29: 0.00041186161449752884 
30: 0.00041186161449752884 
31: 0.00041186161449752884 
32: 0.00041186161449752884 
33: 0.00041186161449752884 
34: 0.00041186161449752884 
35: 0.00041186161449752884 
36: 0.00041186161449752884 
37: 0.00041186161449752884 
38: 0.00041186161449752884 
39: 0.00041186161449752884 
40: 0.00041186161449752884 
41: 0.00041186161449752884 
42: 0.00041186161449752884 
43: 0.00041186161449752884 
44: 0.00041186161449752884 
45: 0.00041186161449752884 
46: 0.00041186161449752884 
47: 0.00041186161449752884 
48: 0.00041186161449752884 
49: 0.00041186161449752884 
50: 0.00041186161449752884 
51: 0.00041186161449752884 
52: 0.00041186161449752884 
53: 0.00041186161449752884 
54: 0.00041186161449752884 
55: 0.00041186161449752884 
56: 0.00041186161449752884 
57: 0.00041186161449752884 
58: 0.00041186161449752884 
59: 0.00041186161449752884 
60: 0.00041186161449752884 
61: 0.00041186161449752884 
62: 0.00041186161449752884 
63: 0.00041186161449752884 
64: 0.00041186161449752884 
65: 0.00041186161449752884 
66: 0.00041186161449752884 
67: 0.00041186161449752884 
68: 0.00041186161449752884 
69: 0.00041186161449752884 
70: 0.00041186161449752884 
71: 0.00041186161449752884 
72: 0.00041186161449752884 
73: 0.00041186161449752884 
74: 0.00041186161449752884 
75: 0.00041186161449752884 
76: 0.00041186161449752884 
77: 0.00041186161449752884 
78: 0.00041186161449752884 
79: 0.00041186161449752884 
80: 0.00041186161449752884 
81: 0.00041186161449752884 
82: 0.00041186161449752884 
83: 0.00041186161449752884 
84: 0.00041186161449752884 
85: 0.00041186161449752884 
86: 0.00041186161449752884 
87: 0.00041186161449752884 
88: 0.00041186161449752884 
89: 0.00041186161449752884 
90: 0.00041186161449752884 
91: 0.00041186161449752884 
92: 0.00041186161449752884 
93: 0.00041186161449752884 
94: 0.00041186161449752884 
95: 0.00041186161449752884 
96: 0.00041186161449752884 
97: 0.00041186161449752884 
98: 0.00041186161449752884 
99: 0.00041186161449752884 
100: 0.00041186161449752884 
101: 0.00041186161449752884 
102: 0.00041186161449752884 
103: 0.00040096230954290296 
104: 0.00040096230954290296 
105: 0.00040096230954290296 
106: 0.00040096230954290296 
107: 0.00040096230954290296 
108: 0.00040096230954290296 
109: 0.00040096230954290296 
110: 0.00040096230954290296 
111: 0.00040096230954290296 
112: 0.00040096230954290296 
113: 0.00040096230954290296 
114: 0.00040096230954290296 
115: 0.00040096230954290296 
116: 0.00040096230954290296 
117: 0.00040096230954290296 
118: 0.00040096230954290296 
119: 0.00040096230954290296 
120: 0.00040096230954290296 
121: 0.00040096230954290296 
122: 0.00040096230954290296 
123: 0.00040096230954290296 
124: 0.00040096230954290296 
125: 0.00040096230954290296 
126: 0.00040096230954290296 
127: 0.00040096230954290296 
128: 0.00040096230954290296 
129: 0.00040096230954290296 
130: 0.00040096230954290296 
131: 0.00040096230954290296 
132: 0.00040096230954290296 
133: 0.00040096230954290296 
134: 0.00040096230954290296 
135: 0.00040096230954290296 
136: 0.00040096230954290296 
137: 0.00040096230954290296 
138: 0.00040096230954290296 
139: 0.00040096230954290296 
140: 0.00040096230954290296 
141: 0.00040096230954290296 
142: 0.00040096230954290296 
143: 0.00040096230954290296 
144: 0.00040096230954290296 
145: 0.00040096230954290296 
146: 0.00040096230954290296 
147: 0.00040096230954290296 
