Run-time: 14.540401697158813 seconds
Total allocated memory size: 108.4 KiB
Algorithm: PSO-GRAANK (v2.0)
No. of (dataset) attributes: 11
No. of (dataset) tuples: 589
Velocity coeff.: 0.9
C1 coeff.: 0.01
C2 coeff.: 0.9
No. of particles: 5
Minimum support: 0.5
Number of cores: 14
Number of patterns: 3
Number of iterations: 1000
Number of cost evaluations: 5000

0. Age
1. ALB
2. ALP
3. ALT
4. AST
5. BIL
6. CHE
7. CHOL
8. CREA
9. GGT
10. PROT

File: data/hcv_data.csv

Pattern : Support
['0+', '2+'] : 0.546
['0+', '3-'] : 0.504
['0+', '1-'] : 0.532


Iteration: Cost
0: 0.00016561775422325274 
1: 0.00016561775422325274 
2: 7.547169811320755e-05 
3: 7.547169811320755e-05 
4: 7.547169811320755e-05 
5: 7.547169811320755e-05 
6: 7.547169811320755e-05 
7: 3.4352456200618344e-05 
8: 3.4352456200618344e-05 
9: 3.4352456200618344e-05 
10: 3.4352456200618344e-05 
11: 3.4352456200618344e-05 
12: 3.4352456200618344e-05 
13: 2.141923876025446e-05 
14: 2.141923876025446e-05 
15: 2.141923876025446e-05 
16: 2.141923876025446e-05 
17: 2.141923876025446e-05 
18: 2.141923876025446e-05 
19: 2.141923876025446e-05 
20: 2.141923876025446e-05 
21: 2.141923876025446e-05 
22: 2.141923876025446e-05 
23: 2.141923876025446e-05 
24: 2.141923876025446e-05 
25: 2.141923876025446e-05 
26: 2.141923876025446e-05 
27: 2.141923876025446e-05 
28: 2.141923876025446e-05 
29: 2.141923876025446e-05 
30: 2.141923876025446e-05 
31: 2.141923876025446e-05 
32: 2.141923876025446e-05 
33: 2.141923876025446e-05 
34: 2.141923876025446e-05 
35: 2.141923876025446e-05 
36: 2.141923876025446e-05 
37: 2.141923876025446e-05 
38: 2.141923876025446e-05 
39: 2.141923876025446e-05 
40: 2.141923876025446e-05 
41: 2.141923876025446e-05 
42: 2.141923876025446e-05 
43: 2.141923876025446e-05 
44: 2.141923876025446e-05 
45: 2.141923876025446e-05 
46: 2.141923876025446e-05 
47: 2.141923876025446e-05 
48: 2.141923876025446e-05 
49: 2.141923876025446e-05 
50: 2.141923876025446e-05 
51: 2.141923876025446e-05 
52: 2.141923876025446e-05 
53: 2.141923876025446e-05 
54: 2.141923876025446e-05 
55: 2.141923876025446e-05 
56: 2.141923876025446e-05 
57: 2.141923876025446e-05 
58: 2.141923876025446e-05 
59: 2.141923876025446e-05 
60: 2.141923876025446e-05 
61: 2.141923876025446e-05 
62: 2.141923876025446e-05 
63: 2.141923876025446e-05 
64: 2.141923876025446e-05 
65: 2.141923876025446e-05 
66: 2.141923876025446e-05 
67: 2.141923876025446e-05 
68: 2.141923876025446e-05 
69: 2.141923876025446e-05 
70: 2.141923876025446e-05 
71: 2.141923876025446e-05 
72: 2.141923876025446e-05 
73: 2.141923876025446e-05 
74: 2.141923876025446e-05 
75: 2.141923876025446e-05 
76: 2.141923876025446e-05 
77: 2.141923876025446e-05 
78: 2.141923876025446e-05 
79: 2.141923876025446e-05 
80: 2.141923876025446e-05 
81: 2.141923876025446e-05 
82: 2.141923876025446e-05 
83: 2.141923876025446e-05 
84: 2.141923876025446e-05 
85: 2.141923876025446e-05 
86: 2.141923876025446e-05 
87: 2.141923876025446e-05 
88: 2.141923876025446e-05 
89: 2.141923876025446e-05 
90: 2.141923876025446e-05 
91: 2.141923876025446e-05 
92: 2.141923876025446e-05 
93: 2.141923876025446e-05 
94: 2.141923876025446e-05 
95: 2.141923876025446e-05 
96: 2.141923876025446e-05 
97: 2.141923876025446e-05 
98: 2.141923876025446e-05 
99: 2.141923876025446e-05 
100: 2.141923876025446e-05 
101: 2.141923876025446e-05 
102: 2.141923876025446e-05 
103: 2.141923876025446e-05 
104: 2.141923876025446e-05 
105: 2.141923876025446e-05 
106: 2.141923876025446e-05 
107: 2.141923876025446e-05 
108: 2.141923876025446e-05 
109: 2.141923876025446e-05 
110: 2.141923876025446e-05 
111: 2.141923876025446e-05 
112: 2.141923876025446e-05 
113: 2.141923876025446e-05 
114: 2.141923876025446e-05 
115: 2.141923876025446e-05 
116: 2.141923876025446e-05 
117: 2.141923876025446e-05 
118: 2.141923876025446e-05 
119: 2.141923876025446e-05 
120: 2.141923876025446e-05 
121: 2.141923876025446e-05 
122: 2.141923876025446e-05 
123: 2.141923876025446e-05 
124: 2.141923876025446e-05 
125: 2.141923876025446e-05 
126: 2.141923876025446e-05 
127: 2.141923876025446e-05 
128: 2.141923876025446e-05 
129: 2.141923876025446e-05 
130: 2.141923876025446e-05 
131: 2.141923876025446e-05 
132: 2.141923876025446e-05 
133: 2.141923876025446e-05 
134: 2.141923876025446e-05 
135: 2.141923876025446e-05 
136: 2.141923876025446e-05 
137: 2.141923876025446e-05 
138: 2.141923876025446e-05 
139: 2.141923876025446e-05 
140: 2.141923876025446e-05 
141: 2.141923876025446e-05 
142: 2.141923876025446e-05 
143: 2.141923876025446e-05 
144: 2.141923876025446e-05 
