Run-time: 10.64502239227295 seconds
Total allocated memory size: 103.4 KiB
Algorithm: PLS-GRAANK (v1.0)
No. of (dataset) attributes: 11
No. of (dataset) tuples: 589
Step size: 0.5
Minimum support: 0.5
Number of cores: 14
Number of patterns: 1
Number of iterations: 1000
Number of cost evaluations: 1000

0. Age
1. ALB
2. ALP
3. ALT
4. AST
5. BIL
6. CHE
7. CHOL
8. CREA
9. GGT
10. PROT

File: data/hcv_data.csv

Pattern : Support
['0-', '2-'] : 0.546


Evaluation: Cost
1: 0.0002358490566037736 
2: 0.0002358490566037736 
3: 0.0002358490566037736 
4: 0.0002358490566037736 
5: 0.0002358490566037736 
6: 0.0002358490566037736 
7: 0.0002358490566037736 
8: 0.0002358490566037736 
9: 0.0002358490566037736 
10: 0.0002358490566037736 
11: 0.0002358490566037736 
12: 0.0002358490566037736 
13: 0.0002358490566037736 
14: 0.0002358490566037736 
15: 0.0002358490566037736 
16: 0.0002358490566037736 
17: 0.0002358490566037736 
18: 0.0002358490566037736 
19: 0.0002358490566037736 
20: 0.0002358490566037736 
21: 0.0002358490566037736 
22: 0.0002358490566037736 
23: 0.0002358490566037736 
24: 0.0002358490566037736 
25: 0.0002358490566037736 
26: 0.0002358490566037736 
27: 0.0002358490566037736 
28: 0.0002358490566037736 
29: 0.0002358490566037736 
30: 0.0002358490566037736 
31: 0.0002358490566037736 
32: 0.0002358490566037736 
33: 0.0002358490566037736 
34: 0.0002358490566037736 
35: 0.0002358490566037736 
36: 0.0002358490566037736 
37: 0.0002358490566037736 
38: 0.0002358490566037736 
39: 0.0002358490566037736 
40: 0.0002358490566037736 
41: 0.0002358490566037736 
42: 0.0002358490566037736 
43: 0.0002358490566037736 
44: 0.0002358490566037736 
45: 0.0002358490566037736 
46: 0.0002358490566037736 
47: 0.0002358490566037736 
48: 0.0002358490566037736 
49: 0.0002358490566037736 
50: 0.0002358490566037736 
51: 0.0002358490566037736 
52: 0.0002358490566037736 
53: 0.0002358490566037736 
54: 0.0002358490566037736 
55: 0.0002358490566037736 
56: 0.0002358490566037736 
57: 0.0002358490566037736 
58: 0.0002358490566037736 
59: 0.0002358490566037736 
60: 0.0002358490566037736 
61: 0.0002358490566037736 
62: 0.0002358490566037736 
63: 0.0002358490566037736 
64: 0.0002358490566037736 
65: 0.0002358490566037736 
66: 0.0002358490566037736 
67: 0.0002358490566037736 
68: 0.0002358490566037736 
69: 0.0002358490566037736 
70: 0.0002358490566037736 
71: 0.0002358490566037736 
72: 0.0002358490566037736 
73: 0.0002358490566037736 
74: 0.0002358490566037736 
75: 0.0002358490566037736 
76: 0.0002358490566037736 
77: 0.0002358490566037736 
78: 0.0002358490566037736 
79: 0.0002358490566037736 
80: 0.0002358490566037736 
81: 0.0002358490566037736 
82: 0.0002358490566037736 
83: 0.0002358490566037736 
84: 0.0002358490566037736 
85: 0.0002358490566037736 
86: 0.0002358490566037736 
87: 0.0002358490566037736 
88: 0.0002358490566037736 
89: 0.0002358490566037736 
90: 0.0002358490566037736 
91: 0.0002358490566037736 
92: 0.0002358490566037736 
93: 0.0002358490566037736 
94: 0.0002358490566037736 
95: 0.0002358490566037736 
96: 0.0002358490566037736 
97: 0.0002358490566037736 
98: 0.0002358490566037736 
99: 0.0002358490566037736 
100: 0.0002358490566037736 
101: 0.0002358490566037736 
102: 0.0002358490566037736 
103: 0.0002358490566037736 
104: 0.0002358490566037736 
105: 0.0002358490566037736 
106: 0.0002358490566037736 
107: 0.0002358490566037736 
108: 0.0002358490566037736 
109: 0.0002358490566037736 
110: 0.0002358490566037736 
111: 0.0002358490566037736 
112: 0.0002358490566037736 
113: 0.0002358490566037736 
114: 0.0002358490566037736 
115: 0.0002358490566037736 
116: 0.0002358490566037736 
117: 0.0002358490566037736 
118: 0.0002358490566037736 
119: 0.0002358490566037736 
120: 0.0002358490566037736 
121: 0.0002358490566037736 
122: 0.0002358490566037736 
123: 0.0002358490566037736 
124: 0.0002358490566037736 
125: 0.0002358490566037736 
126: 0.0002358490566037736 
127: 0.0002358490566037736 
128: 0.0002358490566037736 
129: 0.0002358490566037736 
130: 0.0002358490566037736 
131: 0.0002358490566037736 
132: 0.0002358490566037736 
133: 0.0002358490566037736 
134: 0.0002358490566037736 
135: 0.0002358490566037736 
136: 0.0002358490566037736 
137: 0.0002358490566037736 
138: 0.0002358490566037736 
139: 0.0002358490566037736 
140: 0.0002358490566037736 
141: 0.0002358490566037736 
142: 0.0002358490566037736 
143: 0.0002358490566037736 
144: 0.0002358490566037736 
145: 0.0002358490566037736 
146: 0.0002358490566037736 
147: 0.0002358490566037736 
148: 0.0002358490566037736 
149: 0.0002358490566037736 
150: 0.0002358490566037736 
151: 0.0002358490566037736 
152: 0.0002358490566037736 
153: 0.0002358490566037736 
154: 0.0002358490566037736 
155: 0.0002358490566037736 
156: 0.0002358490566037736 
157: 0.0002358490566037736 
158: 0.0002358490566037736 
159: 0.0002358490566037736 
160: 0.0002358490566037736 
161: 0.0002358490566037736 
