Run-time: 10.490295171737671 seconds
Total allocated memory size: 104.9 KiB
Algorithm: PLS-GRAANK (v1.0)
No. of (dataset) attributes: 11
No. of (dataset) tuples: 589
Step size: 0.5
Minimum support: 0.5
Number of cores: 14
Number of patterns: 1
Number of iterations: 1000
Number of cost evaluations: 1000

0. Age
1. ALB
2. ALP
3. ALT
4. AST
5. BIL
6. CHE
7. CHOL
8. CREA
9. GGT
10. PROT

File: data/hcv_data.csv

Pattern : Support
['0+', '2+'] : 0.546


Evaluation: Cost
1: 0.00030385900941962927 
2: 0.00030385900941962927 
3: 0.00030385900941962927 
4: 0.00030385900941962927 
5: 0.00030385900941962927 
6: 0.00030385900941962927 
7: 0.00030385900941962927 
8: 0.00030385900941962927 
9: 0.00030385900941962927 
10: 0.00030385900941962927 
11: 0.00030385900941962927 
12: 0.00030385900941962927 
13: 0.00030385900941962927 
14: 0.00030385900941962927 
15: 0.00030385900941962927 
16: 0.00030385900941962927 
17: 0.00030385900941962927 
18: 0.00030385900941962927 
19: 0.00030385900941962927 
20: 0.00030385900941962927 
21: 0.00030385900941962927 
22: 0.00030385900941962927 
23: 0.00030385900941962927 
24: 0.00030385900941962927 
25: 0.00030385900941962927 
26: 0.00030385900941962927 
27: 0.00030385900941962927 
28: 0.00030385900941962927 
29: 0.00030385900941962927 
30: 0.00030385900941962927 
31: 0.00030385900941962927 
32: 0.00030385900941962927 
33: 0.00030385900941962927 
34: 0.00030385900941962927 
35: 0.00030385900941962927 
36: 0.00030385900941962927 
37: 0.00030385900941962927 
38: 0.00030385900941962927 
39: 0.00030385900941962927 
40: 0.00030385900941962927 
41: 0.00030385900941962927 
42: 0.00030385900941962927 
43: 0.00030385900941962927 
44: 0.00030385900941962927 
45: 0.00030385900941962927 
46: 0.00030385900941962927 
47: 0.00030385900941962927 
48: 0.00030385900941962927 
49: 0.00030385900941962927 
50: 0.00030385900941962927 
51: 0.00030385900941962927 
52: 0.00030385900941962927 
53: 0.00030385900941962927 
54: 0.00030385900941962927 
55: 0.00030385900941962927 
56: 0.00030385900941962927 
57: 0.00030385900941962927 
58: 0.00030385900941962927 
59: 0.00030385900941962927 
60: 0.00030385900941962927 
61: 0.00030385900941962927 
62: 0.00030385900941962927 
63: 0.00030385900941962927 
64: 0.00030385900941962927 
65: 0.00030385900941962927 
66: 0.00030385900941962927 
67: 0.00030385900941962927 
68: 0.00030385900941962927 
69: 0.00030385900941962927 
70: 0.00030385900941962927 
71: 0.00030385900941962927 
72: 0.00030385900941962927 
73: 0.00030385900941962927 
74: 0.00030385900941962927 
75: 0.00030385900941962927 
76: 0.00030385900941962927 
77: 0.00030385900941962927 
78: 0.00030385900941962927 
79: 0.00030385900941962927 
80: 0.00030385900941962927 
81: 0.00030385900941962927 
82: 0.00030385900941962927 
83: 0.00030385900941962927 
84: 0.00030385900941962927 
85: 0.00030385900941962927 
86: 0.00030385900941962927 
87: 0.00030385900941962927 
88: 0.00030385900941962927 
89: 0.00030385900941962927 
90: 0.00030385900941962927 
91: 0.00030385900941962927 
92: 0.00030385900941962927 
93: 0.00030385900941962927 
94: 0.00030385900941962927 
95: 0.00030385900941962927 
96: 0.00030385900941962927 
97: 0.00030385900941962927 
98: 0.00030385900941962927 
99: 0.00030385900941962927 
100: 0.00030385900941962927 
101: 0.00030385900941962927 
102: 0.00030385900941962927 
103: 0.00030385900941962927 
104: 0.00030385900941962927 
105: 0.00030385900941962927 
106: 0.00030385900941962927 
107: 0.00030385900941962927 
108: 0.00030385900941962927 
109: 0.00030385900941962927 
110: 0.00030385900941962927 
111: 0.00030385900941962927 
112: 0.00030385900941962927 
113: 0.00030385900941962927 
114: 0.00030385900941962927 
115: 0.00030385900941962927 
116: 0.00030385900941962927 
117: 0.00030385900941962927 
118: 0.00030385900941962927 
119: 0.00030385900941962927 
120: 0.00030385900941962927 
121: 0.00030385900941962927 
122: 0.00030385900941962927 
123: 0.00030385900941962927 
124: 0.00030385900941962927 
125: 0.00030385900941962927 
126: 0.00030385900941962927 
127: 0.00030385900941962927 
128: 0.00030385900941962927 
129: 0.00030385900941962927 
130: 0.00030385900941962927 
131: 0.00030385900941962927 
132: 0.00030385900941962927 
133: 0.00030385900941962927 
134: 0.00030385900941962927 
135: 0.00030385900941962927 
136: 0.00030385900941962927 
137: 0.00030385900941962927 
138: 0.00030385900941962927 
139: 0.00030385900941962927 
140: 0.00030385900941962927 
141: 0.00030385900941962927 
142: 0.00030385900941962927 
143: 0.00030385900941962927 
144: 0.00030385900941962927 
145: 0.00030385900941962927 
146: 0.00030385900941962927 
147: 0.00030385900941962927 
148: 0.00030385900941962927 
149: 0.00030385900941962927 
150: 0.00030385900941962927 
151: 0.00030385900941962927 
152: 0.00030385900941962927 
153: 0.00030385900941962927 
154: 0.00030385900941962927 
155: 0.00030385900941962927 
156: 0.00030385900941962927 
157: 0.00030385900941962927 
158: 0.00030385900941962927 
159: 0.00030385900941962927 
160: 0.00030385900941962927 
161: 0.00030385900941962927 
