Run-time: 5.956331968307495 seconds
Total allocated memory size: 101.3 KiB
Algorithm: PLS-GRAANK (v1.0)
No. of (dataset) attributes: 11
No. of (dataset) tuples: 589
Step size: 0.5
Minimum support: 0.5
Number of cores: 14
Number of patterns: 1
Number of iterations: 1000
Number of cost evaluations: 1000

0. Age
1. ALB
2. ALP
3. ALT
4. AST
5. BIL
6. CHE
7. CHOL
8. CREA
9. GGT
10. PROT

File: data/hcv_data.csv

Pattern : Support
['1-', '7-'] : 0.541


Evaluation: Cost
1: 2.201818702248057e-05 
2: 2.201818702248057e-05 
3: 2.201818702248057e-05 
4: 2.201818702248057e-05 
5: 2.201818702248057e-05 
6: 2.201818702248057e-05 
7: 2.201818702248057e-05 
8: 2.201818702248057e-05 
9: 2.201818702248057e-05 
10: 2.201818702248057e-05 
11: 2.201818702248057e-05 
12: 2.201818702248057e-05 
13: 2.201818702248057e-05 
14: 2.201818702248057e-05 
15: 2.201818702248057e-05 
16: 2.201818702248057e-05 
17: 2.201818702248057e-05 
18: 2.201818702248057e-05 
19: 2.201818702248057e-05 
20: 2.201818702248057e-05 
21: 2.201818702248057e-05 
22: 2.201818702248057e-05 
23: 2.201818702248057e-05 
24: 2.201818702248057e-05 
25: 2.201818702248057e-05 
26: 2.201818702248057e-05 
27: 2.201818702248057e-05 
28: 2.201818702248057e-05 
29: 2.201818702248057e-05 
30: 2.201818702248057e-05 
31: 2.201818702248057e-05 
32: 2.201818702248057e-05 
33: 2.201818702248057e-05 
34: 2.201818702248057e-05 
35: 2.201818702248057e-05 
36: 2.201818702248057e-05 
37: 2.201818702248057e-05 
38: 2.201818702248057e-05 
39: 2.201818702248057e-05 
40: 2.201818702248057e-05 
41: 2.201818702248057e-05 
42: 2.201818702248057e-05 
43: 2.201818702248057e-05 
44: 2.201818702248057e-05 
45: 2.201818702248057e-05 
46: 2.201818702248057e-05 
47: 2.201818702248057e-05 
48: 2.201818702248057e-05 
49: 2.201818702248057e-05 
50: 2.201818702248057e-05 
51: 2.201818702248057e-05 
52: 2.201818702248057e-05 
53: 2.201818702248057e-05 
54: 2.201818702248057e-05 
55: 2.201818702248057e-05 
56: 2.201818702248057e-05 
57: 2.201818702248057e-05 
58: 2.201818702248057e-05 
59: 2.201818702248057e-05 
60: 2.201818702248057e-05 
61: 2.201818702248057e-05 
62: 2.201818702248057e-05 
63: 2.201818702248057e-05 
64: 2.201818702248057e-05 
65: 2.201818702248057e-05 
66: 2.201818702248057e-05 
67: 2.201818702248057e-05 
68: 2.201818702248057e-05 
69: 2.201818702248057e-05 
70: 2.201818702248057e-05 
71: 2.201818702248057e-05 
72: 2.201818702248057e-05 
73: 2.201818702248057e-05 
74: 2.201818702248057e-05 
75: 2.201818702248057e-05 
76: 2.201818702248057e-05 
77: 2.201818702248057e-05 
78: 2.201818702248057e-05 
79: 2.201818702248057e-05 
80: 2.201818702248057e-05 
81: 2.201818702248057e-05 
82: 2.201818702248057e-05 
83: 2.201818702248057e-05 
84: 2.201818702248057e-05 
85: 2.201818702248057e-05 
86: 2.201818702248057e-05 
87: 2.201818702248057e-05 
88: 2.201818702248057e-05 
89: 2.201818702248057e-05 
90: 2.201818702248057e-05 
91: 2.201818702248057e-05 
92: 2.201818702248057e-05 
93: 2.201818702248057e-05 
94: 2.201818702248057e-05 
95: 2.201818702248057e-05 
96: 2.201818702248057e-05 
97: 2.201818702248057e-05 
98: 2.201818702248057e-05 
99: 2.201818702248057e-05 
100: 2.201818702248057e-05 
101: 2.201818702248057e-05 
102: 2.201818702248057e-05 
103: 2.201818702248057e-05 
104: 2.201818702248057e-05 
105: 2.201818702248057e-05 
106: 2.201818702248057e-05 
107: 2.201818702248057e-05 
108: 2.201818702248057e-05 
109: 2.201818702248057e-05 
110: 2.201818702248057e-05 
111: 2.201818702248057e-05 
112: 2.201818702248057e-05 
113: 2.201818702248057e-05 
114: 2.201818702248057e-05 
115: 2.201818702248057e-05 
116: 2.201818702248057e-05 
117: 2.201818702248057e-05 
118: 2.201818702248057e-05 
119: 2.201818702248057e-05 
120: 2.201818702248057e-05 
121: 2.201818702248057e-05 
122: 2.201818702248057e-05 
123: 2.201818702248057e-05 
124: 2.201818702248057e-05 
125: 2.201818702248057e-05 
126: 2.201818702248057e-05 
127: 2.201818702248057e-05 
128: 2.201818702248057e-05 
129: 2.201818702248057e-05 
130: 2.201818702248057e-05 
131: 2.201818702248057e-05 
132: 2.201818702248057e-05 
133: 2.201818702248057e-05 
134: 2.201818702248057e-05 
135: 2.201818702248057e-05 
136: 2.201818702248057e-05 
137: 2.201818702248057e-05 
138: 2.201818702248057e-05 
139: 2.201818702248057e-05 
140: 2.201818702248057e-05 
141: 2.201818702248057e-05 
142: 2.201818702248057e-05 
143: 2.201818702248057e-05 
144: 2.201818702248057e-05 
145: 2.201818702248057e-05 
146: 2.201818702248057e-05 
147: 2.201818702248057e-05 
148: 2.201818702248057e-05 
149: 2.201818702248057e-05 
150: 2.201818702248057e-05 
