Run-time: 7.249863862991333 seconds
Total allocated memory size: 102.8 KiB
Algorithm: PLS-GRAANK (v1.0)
No. of (dataset) attributes: 11
No. of (dataset) tuples: 589
Step size: 0.5
Minimum support: 0.5
Number of cores: 14
Number of patterns: 1
Number of iterations: 1000
Number of cost evaluations: 1000

0. Age
1. ALB
2. ALP
3. ALT
4. AST
5. BIL
6. CHE
7. CHOL
8. CREA
9. GGT
10. PROT

File: data/hcv_data.csv

Pattern : Support
['0-', '2-'] : 0.546


Evaluation: Cost
1: 0.00011301989150090416 
2: 0.00011301989150090416 
3: 0.00011301989150090416 
4: 0.00011301989150090416 
5: 0.00011301989150090416 
6: 0.00011301989150090416 
7: 0.00011301989150090416 
8: 0.00011301989150090416 
9: 0.00011301989150090416 
10: 0.00011301989150090416 
11: 0.00011301989150090416 
12: 0.00011301989150090416 
13: 0.00011301989150090416 
14: 0.00011301989150090416 
15: 0.00011301989150090416 
16: 0.00011301989150090416 
17: 0.00011301989150090416 
18: 0.00011301989150090416 
19: 0.00011301989150090416 
20: 0.00011301989150090416 
21: 0.00011301989150090416 
22: 0.00011301989150090416 
23: 0.00011301989150090416 
24: 0.00011301989150090416 
25: 0.00011301989150090416 
26: 0.00011301989150090416 
27: 0.00011301989150090416 
28: 0.00011301989150090416 
29: 0.00011301989150090416 
30: 0.00011301989150090416 
31: 0.00011301989150090416 
32: 0.00011301989150090416 
33: 0.00011301989150090416 
34: 0.00011301989150090416 
35: 0.00011301989150090416 
36: 0.00011301989150090416 
37: 0.00011301989150090416 
38: 0.00011301989150090416 
39: 0.00011301989150090416 
40: 0.00011301989150090416 
41: 0.00011301989150090416 
42: 0.00011301989150090416 
43: 0.00011301989150090416 
44: 0.00011301989150090416 
45: 0.00011301989150090416 
46: 0.00011301989150090416 
47: 0.00011301989150090416 
48: 0.00011301989150090416 
49: 0.00011301989150090416 
50: 0.00011301989150090416 
51: 0.00011301989150090416 
52: 0.00011301989150090416 
53: 0.00011301989150090416 
54: 0.00011301989150090416 
55: 0.00011301989150090416 
56: 0.00011301989150090416 
57: 0.00011301989150090416 
58: 0.00011301989150090416 
59: 0.00011301989150090416 
60: 0.00011301989150090416 
61: 0.00011301989150090416 
62: 0.00011301989150090416 
63: 0.00011301989150090416 
64: 0.00011301989150090416 
65: 0.00011301989150090416 
66: 0.00011301989150090416 
67: 0.00011301989150090416 
68: 0.00011301989150090416 
69: 0.00011301989150090416 
70: 0.00011301989150090416 
71: 0.00011301989150090416 
72: 0.00011301989150090416 
73: 0.00011301989150090416 
74: 0.00011301989150090416 
75: 0.00011301989150090416 
76: 0.00011301989150090416 
77: 0.00011301989150090416 
78: 0.00011301989150090416 
79: 0.00011301989150090416 
80: 0.00011301989150090416 
81: 0.00011301989150090416 
82: 0.00011301989150090416 
83: 0.00011301989150090416 
84: 0.00011301989150090416 
85: 0.00011301989150090416 
86: 0.00011301989150090416 
87: 0.00011301989150090416 
88: 0.00011301989150090416 
89: 0.00011301989150090416 
90: 0.00011301989150090416 
91: 0.00011301989150090416 
92: 0.00011301989150090416 
93: 0.00011301989150090416 
94: 0.00011301989150090416 
95: 0.00011301989150090416 
96: 0.00011301989150090416 
97: 0.00011301989150090416 
98: 0.00011301989150090416 
99: 0.00011301989150090416 
100: 0.00011301989150090416 
101: 0.00011301989150090416 
102: 0.00011301989150090416 
103: 0.00011301989150090416 
104: 0.00011301989150090416 
105: 0.00011301989150090416 
106: 0.00011301989150090416 
107: 0.00011301989150090416 
108: 0.00011301989150090416 
109: 0.00011301989150090416 
110: 0.00011301989150090416 
111: 0.00011301989150090416 
112: 0.00011301989150090416 
113: 0.00011301989150090416 
114: 0.00011301989150090416 
115: 0.00011301989150090416 
116: 0.00011301989150090416 
117: 0.00011301989150090416 
118: 0.00011301989150090416 
119: 0.00011301989150090416 
120: 0.00011301989150090416 
121: 0.00011301989150090416 
122: 0.00011301989150090416 
123: 0.00011301989150090416 
124: 0.00011301989150090416 
125: 0.00011301989150090416 
126: 0.00011301989150090416 
127: 0.00011301989150090416 
128: 0.00011301989150090416 
129: 0.00011301989150090416 
130: 0.00011301989150090416 
131: 0.00011301989150090416 
132: 0.00011301989150090416 
133: 0.00011301989150090416 
134: 0.00011301989150090416 
135: 0.00011301989150090416 
136: 0.00011301989150090416 
137: 0.00011301989150090416 
138: 0.00011301989150090416 
139: 0.00011301989150090416 
140: 0.00011301989150090416 
141: 0.00011301989150090416 
142: 0.00011301989150090416 
143: 0.00011301989150090416 
144: 0.00011301989150090416 
145: 0.00011301989150090416 
146: 0.00011301989150090416 
147: 0.00011301989150090416 
148: 0.00011301989150090416 
149: 0.00011301989150090416 
150: 0.00011301989150090416 
151: 0.00011301989150090416 
152: 0.00011301989150090416 
153: 0.00011301989150090416 
154: 0.00011301989150090416 
155: 0.00011301989150090416 
156: 0.00011301989150090416 
157: 0.00011301989150090416 
158: 0.00011301989150090416 
159: 0.00011301989150090416 
160: 0.00011301989150090416 
161: 0.00011301989150090416 
