Run-time: 7.126687049865723 seconds
Total allocated memory size: 102.8 KiB
Algorithm: PLS-GRAANK (v1.0)
No. of (dataset) attributes: 11
No. of (dataset) tuples: 589
Step size: 0.5
Minimum support: 0.5
Number of cores: 14
Number of patterns: 1
Number of iterations: 1000
Number of cost evaluations: 1000

0. Age
1. ALB
2. ALP
3. ALT
4. AST
5. BIL
6. CHE
7. CHOL
8. CREA
9. GGT
10. PROT

File: data/hcv_data.csv

Pattern : Support
['0+', '3-'] : 0.504


Evaluation: Cost
1: 0.00022578460149017836 
2: 0.00022578460149017836 
3: 0.00022578460149017836 
4: 0.00022578460149017836 
5: 0.00022578460149017836 
6: 0.00022578460149017836 
7: 0.00022578460149017836 
8: 0.00022578460149017836 
9: 0.00022578460149017836 
10: 0.00022578460149017836 
11: 0.00022578460149017836 
12: 0.00022578460149017836 
13: 0.00022578460149017836 
14: 0.00022578460149017836 
15: 0.00022578460149017836 
16: 0.00022578460149017836 
17: 0.00022578460149017836 
18: 0.00022578460149017836 
19: 0.00022578460149017836 
20: 0.00022578460149017836 
21: 0.00022578460149017836 
22: 0.00022578460149017836 
23: 0.00022578460149017836 
24: 0.00022578460149017836 
25: 0.00022578460149017836 
26: 0.00022578460149017836 
27: 0.00022578460149017836 
28: 0.00022578460149017836 
29: 0.00022578460149017836 
30: 0.00022578460149017836 
31: 0.00022578460149017836 
32: 0.00022578460149017836 
33: 0.00022578460149017836 
34: 0.00022578460149017836 
35: 0.00022578460149017836 
36: 0.00022578460149017836 
37: 0.00022578460149017836 
38: 0.00022578460149017836 
39: 0.00022578460149017836 
40: 0.00022578460149017836 
41: 0.00022578460149017836 
42: 0.00022578460149017836 
43: 0.00022578460149017836 
44: 0.00022578460149017836 
45: 0.00022578460149017836 
46: 0.00022578460149017836 
47: 0.00022578460149017836 
48: 0.00022578460149017836 
49: 0.00022578460149017836 
50: 0.00022578460149017836 
51: 0.00022578460149017836 
52: 0.00022578460149017836 
53: 0.00022578460149017836 
54: 0.00022578460149017836 
55: 0.00022578460149017836 
56: 0.00022578460149017836 
57: 0.00022578460149017836 
58: 0.00022578460149017836 
59: 0.00022578460149017836 
60: 0.00022578460149017836 
61: 0.00022578460149017836 
62: 0.00022578460149017836 
63: 0.00022578460149017836 
64: 0.00022578460149017836 
65: 0.00022578460149017836 
66: 0.00022578460149017836 
67: 0.00022578460149017836 
68: 0.00022578460149017836 
69: 0.00022578460149017836 
70: 0.00022578460149017836 
71: 0.00022578460149017836 
72: 0.00022578460149017836 
73: 0.00022578460149017836 
74: 0.00022578460149017836 
75: 0.00022578460149017836 
76: 0.00022578460149017836 
77: 0.00022578460149017836 
78: 0.00022578460149017836 
79: 0.00022578460149017836 
80: 0.00022578460149017836 
81: 0.00022578460149017836 
82: 0.00022578460149017836 
83: 0.00022578460149017836 
84: 0.00022578460149017836 
85: 0.00022578460149017836 
86: 0.00022578460149017836 
87: 0.00022578460149017836 
88: 0.00022578460149017836 
89: 0.00022578460149017836 
90: 0.00022578460149017836 
91: 0.00022578460149017836 
92: 0.00022578460149017836 
93: 0.00022578460149017836 
94: 0.00022578460149017836 
95: 0.00022578460149017836 
96: 0.00022578460149017836 
97: 0.00022578460149017836 
98: 0.00022578460149017836 
99: 0.00022578460149017836 
100: 0.00022578460149017836 
101: 0.00022578460149017836 
102: 0.00022578460149017836 
103: 0.00022578460149017836 
104: 0.00022578460149017836 
105: 0.00022578460149017836 
106: 0.00022578460149017836 
107: 0.00022578460149017836 
108: 0.00022578460149017836 
109: 0.00022578460149017836 
110: 0.00022578460149017836 
111: 0.00022578460149017836 
112: 0.00022578460149017836 
113: 0.00022578460149017836 
114: 0.00022578460149017836 
115: 0.00022578460149017836 
116: 0.00022578460149017836 
117: 0.00022578460149017836 
118: 0.00022578460149017836 
119: 0.00022578460149017836 
120: 0.00022578460149017836 
121: 0.00022578460149017836 
122: 0.00022578460149017836 
123: 0.00022578460149017836 
124: 0.00022578460149017836 
125: 0.00022578460149017836 
126: 0.00022578460149017836 
127: 0.00022578460149017836 
128: 0.00022578460149017836 
129: 0.00022578460149017836 
130: 0.00022578460149017836 
131: 0.00022578460149017836 
132: 0.00022578460149017836 
133: 0.00022578460149017836 
134: 0.00022578460149017836 
135: 0.00022578460149017836 
136: 0.00022578460149017836 
137: 0.00022578460149017836 
138: 0.00022578460149017836 
139: 0.00022578460149017836 
140: 0.00022578460149017836 
141: 0.00022578460149017836 
142: 0.00022578460149017836 
143: 0.00022578460149017836 
144: 0.00022578460149017836 
145: 0.00022578460149017836 
146: 0.00022578460149017836 
147: 0.00022578460149017836 
148: 0.00022578460149017836 
149: 0.00022578460149017836 
150: 0.00022578460149017836 
151: 0.00022578460149017836 
152: 0.00022578460149017836 
153: 0.00022578460149017836 
154: 0.00022578460149017836 
155: 0.00022578460149017836 
156: 0.00022578460149017836 
157: 0.00022578460149017836 
158: 0.00022578460149017836 
159: 0.00022578460149017836 
160: 0.00022578460149017836 
161: 0.00022578460149017836 
