Run-time: 11.483201026916504 seconds
Total allocated memory size: 105.0 KiB
Algorithm: PLS-GRAANK (v1.0)
No. of (dataset) attributes: 11
No. of (dataset) tuples: 589
Step size: 0.5
Minimum support: 0.5
Number of cores: 14
Number of patterns: 2
Number of iterations: 1000
Number of cost evaluations: 1000

0. Age
1. ALB
2. ALP
3. ALT
4. AST
5. BIL
6. CHE
7. CHOL
8. CREA
9. GGT
10. PROT

File: data/hcv_data.csv

Pattern : Support
['0+', '3-'] : 0.504
['0-', '4-'] : 0.509


Evaluation: Cost
1: 0.00033277870216306157 
2: 0.00033277870216306157 
3: 0.00011053387863380126 
4: 0.00011053387863380126 
5: 0.00011053387863380126 
6: 0.00011053387863380126 
7: 0.00011053387863380126 
8: 0.00011053387863380126 
9: 0.00011053387863380126 
10: 0.00011053387863380126 
11: 0.00011053387863380126 
12: 0.00011053387863380126 
13: 0.00011053387863380126 
14: 0.00011053387863380126 
15: 0.00011053387863380126 
16: 0.00011053387863380126 
17: 0.00011053387863380126 
18: 0.00011053387863380126 
19: 0.00011053387863380126 
20: 0.00011053387863380126 
21: 0.00011053387863380126 
22: 0.00011053387863380126 
23: 0.00011053387863380126 
24: 0.00011053387863380126 
25: 0.00011053387863380126 
26: 0.00011053387863380126 
27: 0.00011053387863380126 
28: 0.00011053387863380126 
29: 0.00011053387863380126 
30: 0.00011053387863380126 
31: 0.00011053387863380126 
32: 0.00011053387863380126 
33: 0.00011053387863380126 
34: 0.00011053387863380126 
35: 0.00011053387863380126 
36: 0.00011053387863380126 
37: 0.00011053387863380126 
38: 0.00011053387863380126 
39: 0.00011053387863380126 
40: 0.00011053387863380126 
41: 0.00011053387863380126 
42: 0.00011053387863380126 
43: 0.00011053387863380126 
44: 0.00011053387863380126 
45: 0.00011053387863380126 
46: 0.00011053387863380126 
47: 0.00011053387863380126 
48: 0.00011053387863380126 
49: 0.00011053387863380126 
50: 0.00011053387863380126 
51: 0.00011053387863380126 
52: 0.00011053387863380126 
53: 0.00011053387863380126 
54: 0.00011053387863380126 
55: 0.00011053387863380126 
56: 0.00011053387863380126 
57: 0.00011053387863380126 
58: 0.00011053387863380126 
59: 0.00011053387863380126 
60: 0.00011053387863380126 
61: 0.00011053387863380126 
62: 0.00011053387863380126 
63: 0.00011053387863380126 
64: 0.00011053387863380126 
65: 0.00011053387863380126 
66: 0.00011053387863380126 
67: 0.00011053387863380126 
68: 0.00011053387863380126 
69: 0.00011053387863380126 
70: 0.00011053387863380126 
71: 0.00011053387863380126 
72: 0.00011053387863380126 
73: 0.00011053387863380126 
74: 0.00011053387863380126 
75: 0.00011053387863380126 
76: 0.00011053387863380126 
77: 0.00011053387863380126 
78: 0.00011053387863380126 
79: 0.00011053387863380126 
80: 0.00011053387863380126 
81: 0.00011053387863380126 
82: 0.00011053387863380126 
83: 0.00011053387863380126 
84: 0.00011053387863380126 
85: 0.00011053387863380126 
86: 0.00011053387863380126 
87: 0.00011053387863380126 
88: 0.00011053387863380126 
89: 0.00011053387863380126 
90: 0.00011053387863380126 
91: 0.00011053387863380126 
92: 0.00011053387863380126 
93: 0.00011053387863380126 
94: 0.00011053387863380126 
95: 0.00011053387863380126 
96: 0.00011053387863380126 
97: 0.00011053387863380126 
98: 0.00011053387863380126 
99: 0.00011053387863380126 
100: 0.00011053387863380126 
101: 0.00011053387863380126 
102: 0.00011053387863380126 
103: 0.00011053387863380126 
104: 0.00011053387863380126 
105: 0.00011053387863380126 
106: 0.00011053387863380126 
107: 0.00011053387863380126 
108: 0.00011053387863380126 
109: 0.00011053387863380126 
110: 0.00011053387863380126 
111: 0.00011053387863380126 
112: 0.00011053387863380126 
113: 0.00011053387863380126 
114: 0.00011053387863380126 
115: 0.00011053387863380126 
116: 0.00011053387863380126 
117: 0.00011053387863380126 
118: 0.00011053387863380126 
119: 0.00011053387863380126 
120: 0.00011053387863380126 
121: 0.00011053387863380126 
122: 0.00011053387863380126 
123: 0.00011053387863380126 
124: 0.00011053387863380126 
125: 0.00011053387863380126 
126: 0.00011053387863380126 
127: 0.00011053387863380126 
128: 0.00011053387863380126 
129: 0.00011053387863380126 
130: 0.00011053387863380126 
131: 0.00011053387863380126 
132: 0.00011053387863380126 
133: 0.00011053387863380126 
134: 0.00011053387863380126 
135: 0.00011053387863380126 
136: 0.00011053387863380126 
137: 0.00011053387863380126 
138: 0.00011053387863380126 
139: 0.00011053387863380126 
140: 0.00011053387863380126 
141: 0.00011053387863380126 
142: 0.00011053387863380126 
143: 0.00011053387863380126 
144: 0.00011053387863380126 
145: 0.00011053387863380126 
146: 0.00011053387863380126 
147: 0.00011053387863380126 
148: 0.00011053387863380126 
149: 0.00011053387863380126 
150: 0.00011053387863380126 
151: 0.00011053387863380126 
152: 0.00011053387863380126 
153: 0.00011053387863380126 
154: 0.00011053387863380126 
155: 0.00011053387863380126 
156: 0.00011053387863380126 
157: 0.00011053387863380126 
158: 0.00011053387863380126 
159: 0.00011053387863380126 
160: 0.00011053387863380126 
