Run-time: 12.641478061676025 seconds
Total allocated memory size: 105.5 KiB
Algorithm: PLS-GRAANK (v1.0)
No. of (dataset) attributes: 11
No. of (dataset) tuples: 589
Step size: 0.5
Minimum support: 0.5
Number of cores: 14
Number of patterns: 2
Number of iterations: 1000
Number of cost evaluations: 1000

0. Age
1. ALB
2. ALP
3. ALT
4. AST
5. BIL
6. CHE
7. CHOL
8. CREA
9. GGT
10. PROT

File: data/hcv_data.csv

Pattern : Support
['0+', '3-'] : 0.504
['0-', '2-'] : 0.546


Evaluation: Cost
1: 0.0006418485237483953 
2: 0.00018011527377521613 
3: 0.00018011527377521613 
4: 0.00018011527377521613 
5: 0.00018011527377521613 
6: 0.00018011527377521613 
7: 0.00018011527377521613 
8: 0.00018011527377521613 
9: 0.00018011527377521613 
10: 0.00018011527377521613 
11: 0.00018011527377521613 
12: 0.00018011527377521613 
13: 0.00018011527377521613 
14: 0.00018011527377521613 
15: 0.00018011527377521613 
16: 0.00018011527377521613 
17: 0.00018011527377521613 
18: 0.00018011527377521613 
19: 0.00018011527377521613 
20: 0.00018011527377521613 
21: 0.00018011527377521613 
22: 0.00018011527377521613 
23: 0.00018011527377521613 
24: 0.00018011527377521613 
25: 0.00018011527377521613 
26: 0.00018011527377521613 
27: 0.00018011527377521613 
28: 0.00018011527377521613 
29: 0.00018011527377521613 
30: 0.00018011527377521613 
31: 0.00018011527377521613 
32: 0.00018011527377521613 
33: 0.00018011527377521613 
34: 0.00018011527377521613 
35: 0.00018011527377521613 
36: 0.00018011527377521613 
37: 0.00018011527377521613 
38: 0.00018011527377521613 
39: 0.00018011527377521613 
40: 0.00018011527377521613 
41: 0.00018011527377521613 
42: 0.00018011527377521613 
43: 0.00018011527377521613 
44: 0.00018011527377521613 
45: 0.00018011527377521613 
46: 0.00018011527377521613 
47: 0.00018011527377521613 
48: 0.00018011527377521613 
49: 0.00018011527377521613 
50: 0.00018011527377521613 
51: 0.00018011527377521613 
52: 0.00018011527377521613 
53: 0.00018011527377521613 
54: 0.00018011527377521613 
55: 0.00018011527377521613 
56: 0.00018011527377521613 
57: 0.00018011527377521613 
58: 0.00018011527377521613 
59: 0.00018011527377521613 
60: 0.00018011527377521613 
61: 0.00018011527377521613 
62: 0.00018011527377521613 
63: 0.00018011527377521613 
64: 0.00018011527377521613 
65: 0.00018011527377521613 
66: 0.00018011527377521613 
67: 0.00018011527377521613 
68: 0.00018011527377521613 
69: 0.00018011527377521613 
70: 0.00018011527377521613 
71: 0.00018011527377521613 
72: 0.00018011527377521613 
73: 0.00018011527377521613 
74: 0.00018011527377521613 
75: 0.00018011527377521613 
76: 0.00018011527377521613 
77: 0.00018011527377521613 
78: 0.00018011527377521613 
79: 0.00018011527377521613 
80: 0.00018011527377521613 
81: 0.00018011527377521613 
82: 0.00018011527377521613 
83: 0.00018011527377521613 
84: 0.00018011527377521613 
85: 0.00018011527377521613 
86: 0.00018011527377521613 
87: 0.00018011527377521613 
88: 0.00018011527377521613 
89: 0.00018011527377521613 
90: 0.00018011527377521613 
91: 0.00018011527377521613 
92: 0.00018011527377521613 
93: 0.00018011527377521613 
94: 0.00018011527377521613 
95: 0.00018011527377521613 
96: 0.00018011527377521613 
97: 0.00018011527377521613 
98: 0.00018011527377521613 
99: 0.00018011527377521613 
100: 0.00018011527377521613 
101: 0.00018011527377521613 
102: 0.00018011527377521613 
103: 0.00018011527377521613 
104: 0.00018011527377521613 
105: 0.00018011527377521613 
106: 0.00018011527377521613 
107: 0.00018011527377521613 
108: 0.00018011527377521613 
109: 0.00018011527377521613 
110: 0.00018011527377521613 
111: 0.00018011527377521613 
112: 0.00018011527377521613 
113: 0.00018011527377521613 
114: 0.00018011527377521613 
115: 0.00018011527377521613 
116: 0.00018011527377521613 
117: 0.00018011527377521613 
118: 0.00018011527377521613 
119: 0.00018011527377521613 
120: 0.00018011527377521613 
121: 0.00018011527377521613 
122: 0.00018011527377521613 
123: 0.00018011527377521613 
124: 0.00018011527377521613 
125: 0.00018011527377521613 
126: 0.00018011527377521613 
127: 0.00018011527377521613 
128: 0.00018011527377521613 
129: 0.00018011527377521613 
130: 0.00018011527377521613 
131: 0.00018011527377521613 
132: 0.00018011527377521613 
133: 0.00018011527377521613 
134: 0.00018011527377521613 
135: 0.00018011527377521613 
136: 0.00018011527377521613 
137: 0.00018011527377521613 
138: 0.00018011527377521613 
139: 0.00018011527377521613 
140: 0.00018011527377521613 
141: 0.00018011527377521613 
142: 0.00018011527377521613 
143: 0.00018011527377521613 
144: 0.00018011527377521613 
145: 0.00018011527377521613 
146: 0.00018011527377521613 
147: 0.00018011527377521613 
148: 0.00018011527377521613 
149: 0.00018011527377521613 
150: 0.00018011527377521613 
151: 0.00018011527377521613 
152: 0.00018011527377521613 
153: 0.00018011527377521613 
154: 0.00018011527377521613 
155: 0.00018011527377521613 
156: 0.00018011527377521613 
157: 0.00018011527377521613 
158: 0.00018011527377521613 
159: 0.00018011527377521613 
160: 0.00018011527377521613 
