Run-time: 11.910284996032715 seconds
Total allocated memory size: 106.1 KiB
Algorithm: PLS-GRAANK (v1.0)
No. of (dataset) attributes: 11
No. of (dataset) tuples: 589
Step size: 0.5
Minimum support: 0.5
Number of cores: 14
Number of patterns: 2
Number of iterations: 1000
Number of cost evaluations: 1000

0. Age
1. ALB
2. ALP
3. ALT
4. AST
5. BIL
6. CHE
7. CHOL
8. CREA
9. GGT
10. PROT

File: data/hcv_data.csv

Pattern : Support
['2-', '4-'] : 0.52
['0-', '2-'] : 0.546


Evaluation: Cost
1: 0.0024937655860349127 
2: 0.00026925148088314486 
3: 0.00026925148088314486 
4: 0.00026925148088314486 
5: 0.00026925148088314486 
6: 0.00026925148088314486 
7: 0.00026925148088314486 
8: 0.00026925148088314486 
9: 0.00026925148088314486 
10: 0.00026925148088314486 
11: 0.00026925148088314486 
12: 0.00026925148088314486 
13: 0.00026925148088314486 
14: 0.00026925148088314486 
15: 0.00026925148088314486 
16: 0.00026925148088314486 
17: 0.00026925148088314486 
18: 0.00026925148088314486 
19: 0.00026925148088314486 
20: 0.00026925148088314486 
21: 0.00026925148088314486 
22: 0.00026925148088314486 
23: 0.00026925148088314486 
24: 0.00026925148088314486 
25: 0.00026925148088314486 
26: 0.00026925148088314486 
27: 0.00026925148088314486 
28: 0.00026925148088314486 
29: 0.00026925148088314486 
30: 0.00026925148088314486 
31: 0.00026925148088314486 
32: 0.00026925148088314486 
33: 0.00026925148088314486 
34: 0.00026925148088314486 
35: 0.00026925148088314486 
36: 0.00026925148088314486 
37: 0.00026925148088314486 
38: 0.00026925148088314486 
39: 0.00026925148088314486 
40: 0.00026925148088314486 
41: 0.00026925148088314486 
42: 0.00026925148088314486 
43: 0.00026925148088314486 
44: 0.00026925148088314486 
45: 0.00026925148088314486 
46: 0.00026925148088314486 
47: 0.00026925148088314486 
48: 0.00026925148088314486 
49: 0.00026925148088314486 
50: 0.00026925148088314486 
51: 0.00026925148088314486 
52: 0.00026925148088314486 
53: 0.00026925148088314486 
54: 0.00026925148088314486 
55: 0.00026925148088314486 
56: 0.00026925148088314486 
57: 0.00026925148088314486 
58: 0.00026925148088314486 
59: 0.00026925148088314486 
60: 0.00026925148088314486 
61: 0.00026925148088314486 
62: 0.00026925148088314486 
63: 0.00026925148088314486 
64: 0.00026925148088314486 
65: 0.00026925148088314486 
66: 0.00026925148088314486 
67: 0.00026925148088314486 
68: 0.00026925148088314486 
69: 0.00026925148088314486 
70: 0.00026925148088314486 
71: 0.00026925148088314486 
72: 0.00026925148088314486 
73: 0.00026925148088314486 
74: 0.00026925148088314486 
75: 0.00026925148088314486 
76: 0.00026925148088314486 
77: 0.00026925148088314486 
78: 0.00026925148088314486 
79: 0.00026925148088314486 
80: 0.00026925148088314486 
81: 0.00026925148088314486 
82: 0.00026925148088314486 
83: 0.00026925148088314486 
84: 0.00026925148088314486 
85: 0.00026925148088314486 
86: 0.00026925148088314486 
87: 0.00026925148088314486 
88: 0.00026925148088314486 
89: 0.00026925148088314486 
90: 0.00026925148088314486 
91: 0.00026925148088314486 
92: 0.00026925148088314486 
93: 0.00026925148088314486 
94: 0.00026925148088314486 
95: 0.00026925148088314486 
96: 0.00026925148088314486 
97: 0.00026925148088314486 
98: 0.00026925148088314486 
99: 0.00026925148088314486 
100: 0.00026925148088314486 
101: 0.00026925148088314486 
102: 0.00026925148088314486 
103: 0.00026925148088314486 
104: 0.00026925148088314486 
105: 0.00026925148088314486 
106: 0.00026925148088314486 
107: 0.00026925148088314486 
108: 0.00026925148088314486 
109: 0.00026925148088314486 
110: 0.00026925148088314486 
111: 0.00026925148088314486 
112: 0.00026925148088314486 
113: 0.00026925148088314486 
114: 0.00026925148088314486 
115: 0.00026925148088314486 
116: 0.00026925148088314486 
117: 0.00026925148088314486 
118: 0.00026925148088314486 
119: 0.00026925148088314486 
120: 0.00026925148088314486 
121: 0.00026925148088314486 
122: 0.00026925148088314486 
123: 0.00026925148088314486 
124: 0.00026925148088314486 
125: 0.00026925148088314486 
126: 0.00026925148088314486 
127: 0.00026925148088314486 
128: 0.00026925148088314486 
129: 0.00026925148088314486 
130: 0.00026925148088314486 
131: 0.00026925148088314486 
132: 0.00026925148088314486 
133: 0.00026925148088314486 
134: 0.00026925148088314486 
135: 0.00026925148088314486 
136: 0.00026925148088314486 
137: 0.00026925148088314486 
138: 0.00026925148088314486 
139: 0.00026925148088314486 
140: 0.00026925148088314486 
141: 0.00026925148088314486 
142: 0.00026925148088314486 
143: 0.00026925148088314486 
144: 0.00026925148088314486 
145: 0.00026925148088314486 
146: 0.00026925148088314486 
147: 0.00026925148088314486 
148: 0.00026925148088314486 
149: 0.00026925148088314486 
150: 0.00026925148088314486 
151: 0.00026925148088314486 
152: 0.00026925148088314486 
153: 0.00026925148088314486 
154: 0.00026925148088314486 
155: 0.00026925148088314486 
156: 0.00026925148088314486 
157: 0.00026925148088314486 
158: 0.00026925148088314486 
159: 0.00026925148088314486 
160: 0.00026925148088314486 
