Run-time: 10.802099227905273 seconds
Total allocated memory size: 104.4 KiB
Algorithm: PLS-GRAANK (v1.0)
No. of (dataset) attributes: 11
No. of (dataset) tuples: 589
Step size: 0.5
Minimum support: 0.5
Number of cores: 14
Number of patterns: 1
Number of iterations: 1000
Number of cost evaluations: 1000

0. Age
1. ALB
2. ALP
3. ALT
4. AST
5. BIL
6. CHE
7. CHOL
8. CREA
9. GGT
10. PROT

File: data/hcv_data.csv

Pattern : Support
['0+', '2+'] : 0.546


Evaluation: Cost
1: 0.00039231071008238524 
2: 0.00039231071008238524 
3: 0.00039231071008238524 
4: 0.00039231071008238524 
5: 0.00039231071008238524 
6: 0.00039231071008238524 
7: 0.00039231071008238524 
8: 0.00039231071008238524 
9: 0.00039231071008238524 
10: 0.00022680880018144704 
11: 0.00022680880018144704 
12: 0.00022680880018144704 
13: 0.00022680880018144704 
14: 0.00022680880018144704 
15: 0.00022680880018144704 
16: 0.00022680880018144704 
17: 0.00022680880018144704 
18: 0.00022680880018144704 
19: 0.00022680880018144704 
20: 0.00022680880018144704 
21: 0.00022680880018144704 
22: 0.00022680880018144704 
23: 0.00022680880018144704 
24: 0.00022680880018144704 
25: 0.00022680880018144704 
26: 0.00022680880018144704 
27: 0.00022680880018144704 
28: 0.00022680880018144704 
29: 0.00022680880018144704 
30: 0.00022680880018144704 
31: 0.00022680880018144704 
32: 0.00022680880018144704 
33: 0.00022680880018144704 
34: 0.00022680880018144704 
35: 0.00022680880018144704 
36: 0.00022680880018144704 
37: 0.00022680880018144704 
38: 0.00022680880018144704 
39: 0.00022680880018144704 
40: 0.00022680880018144704 
41: 0.00022680880018144704 
42: 0.00022680880018144704 
43: 0.00022680880018144704 
44: 0.00022680880018144704 
45: 0.00022680880018144704 
46: 0.00022680880018144704 
47: 0.00022680880018144704 
48: 0.00022680880018144704 
49: 0.00022680880018144704 
50: 0.00022680880018144704 
51: 0.00022680880018144704 
52: 0.00022680880018144704 
53: 0.00022680880018144704 
54: 0.00022680880018144704 
55: 0.00022680880018144704 
56: 0.00022680880018144704 
57: 0.00022680880018144704 
58: 0.00022680880018144704 
59: 0.00022680880018144704 
60: 0.00022680880018144704 
61: 0.00022680880018144704 
62: 0.00022680880018144704 
63: 0.00022680880018144704 
64: 0.00022680880018144704 
65: 0.00022680880018144704 
66: 0.00022680880018144704 
67: 0.00022680880018144704 
68: 0.00022680880018144704 
69: 0.00022680880018144704 
70: 0.00022680880018144704 
71: 0.00022680880018144704 
72: 0.00022680880018144704 
73: 0.00022680880018144704 
74: 0.00022680880018144704 
75: 0.00022680880018144704 
76: 0.00022680880018144704 
77: 0.00022680880018144704 
78: 0.00022680880018144704 
79: 0.00022680880018144704 
80: 0.00022680880018144704 
81: 0.00022680880018144704 
82: 0.00022680880018144704 
83: 0.00022680880018144704 
84: 0.00022680880018144704 
85: 0.00022680880018144704 
86: 0.00022680880018144704 
87: 0.00022680880018144704 
88: 0.00022680880018144704 
89: 0.00022680880018144704 
90: 0.00022680880018144704 
91: 0.00022680880018144704 
92: 0.00022680880018144704 
93: 0.00022680880018144704 
94: 0.00022680880018144704 
95: 0.00022680880018144704 
96: 0.00022680880018144704 
97: 0.00022680880018144704 
98: 0.00022680880018144704 
99: 0.00022680880018144704 
100: 0.00022680880018144704 
101: 0.00022680880018144704 
102: 0.00022680880018144704 
103: 0.00022680880018144704 
104: 0.00022680880018144704 
105: 0.00022680880018144704 
106: 0.00022680880018144704 
107: 0.00022680880018144704 
108: 0.00022680880018144704 
109: 0.00022680880018144704 
110: 0.00022680880018144704 
111: 0.00022680880018144704 
112: 0.00022680880018144704 
113: 0.00022680880018144704 
114: 0.00022680880018144704 
115: 0.00022680880018144704 
116: 0.00022680880018144704 
117: 0.00022680880018144704 
118: 0.00022680880018144704 
119: 0.00022680880018144704 
120: 0.00022680880018144704 
121: 0.00022680880018144704 
122: 0.00022680880018144704 
123: 0.00022680880018144704 
124: 0.00022680880018144704 
125: 0.00022680880018144704 
126: 0.00022680880018144704 
127: 0.00022680880018144704 
128: 0.00022680880018144704 
129: 0.00022680880018144704 
130: 0.00022680880018144704 
131: 0.00022680880018144704 
132: 0.00022680880018144704 
133: 0.00022680880018144704 
134: 0.00022680880018144704 
135: 0.00022680880018144704 
136: 0.00022680880018144704 
137: 0.00022680880018144704 
138: 0.00022680880018144704 
139: 0.00022680880018144704 
140: 0.00022680880018144704 
141: 0.00022680880018144704 
142: 0.00022680880018144704 
143: 0.00022680880018144704 
144: 0.00022680880018144704 
145: 0.00022680880018144704 
146: 0.00022680880018144704 
147: 0.00022680880018144704 
148: 0.00022680880018144704 
149: 0.00022680880018144704 
150: 0.00022680880018144704 
151: 0.00022680880018144704 
152: 0.00022680880018144704 
153: 0.00022680880018144704 
154: 0.00022680880018144704 
155: 0.00022680880018144704 
156: 0.00022680880018144704 
157: 0.00022680880018144704 
158: 0.00022680880018144704 
159: 0.00022680880018144704 
160: 0.00022680880018144704 
161: 0.00022680880018144704 
