Run-time: 3.648940086364746 seconds
Total allocated memory size: 100.8 KiB
Algorithm: PLS-GRAANK (v1.0)
No. of (dataset) attributes: 11
No. of (dataset) tuples: 589
Step size: 0.5
Minimum support: 0.5
Number of cores: 14
Number of patterns: 1
Number of iterations: 1000
Number of cost evaluations: 1000

0. Age
1. ALB
2. ALP
3. ALT
4. AST
5. BIL
6. CHE
7. CHOL
8. CREA
9. GGT
10. PROT

File: data/hcv_data.csv

Pattern : Support
['4+', '6+'] : 0.545


Evaluation: Cost
1: 1.6615159671684446e-05 
2: 1.6615159671684446e-05 
3: 1.6615159671684446e-05 
4: 1.6615159671684446e-05 
5: 1.6615159671684446e-05 
6: 1.6615159671684446e-05 
7: 1.6615159671684446e-05 
8: 1.6615159671684446e-05 
9: 1.6615159671684446e-05 
10: 1.6615159671684446e-05 
11: 1.6615159671684446e-05 
12: 1.6615159671684446e-05 
13: 1.6615159671684446e-05 
14: 1.6615159671684446e-05 
15: 1.6615159671684446e-05 
16: 1.6615159671684446e-05 
17: 1.6615159671684446e-05 
18: 1.6615159671684446e-05 
19: 1.6615159671684446e-05 
20: 1.6615159671684446e-05 
21: 1.6615159671684446e-05 
22: 1.6615159671684446e-05 
23: 1.6615159671684446e-05 
24: 1.6615159671684446e-05 
25: 1.6615159671684446e-05 
26: 1.6615159671684446e-05 
27: 1.6615159671684446e-05 
28: 1.6615159671684446e-05 
29: 1.6615159671684446e-05 
30: 1.6615159671684446e-05 
31: 1.6615159671684446e-05 
32: 1.6615159671684446e-05 
33: 1.6615159671684446e-05 
34: 1.6615159671684446e-05 
35: 1.6615159671684446e-05 
36: 1.6615159671684446e-05 
37: 1.6615159671684446e-05 
38: 1.6615159671684446e-05 
39: 1.6615159671684446e-05 
40: 1.6615159671684446e-05 
41: 1.6615159671684446e-05 
42: 1.6615159671684446e-05 
43: 1.6615159671684446e-05 
44: 1.6615159671684446e-05 
45: 1.6615159671684446e-05 
46: 1.6615159671684446e-05 
47: 1.6615159671684446e-05 
48: 1.6615159671684446e-05 
49: 1.6615159671684446e-05 
50: 1.6615159671684446e-05 
51: 1.6615159671684446e-05 
52: 1.6615159671684446e-05 
53: 1.6615159671684446e-05 
54: 1.6615159671684446e-05 
55: 1.6615159671684446e-05 
56: 1.6615159671684446e-05 
57: 1.6615159671684446e-05 
58: 1.6615159671684446e-05 
59: 1.6615159671684446e-05 
60: 1.6615159671684446e-05 
61: 1.6615159671684446e-05 
62: 1.6615159671684446e-05 
63: 1.6615159671684446e-05 
64: 1.6615159671684446e-05 
65: 1.6615159671684446e-05 
66: 1.6615159671684446e-05 
67: 1.6615159671684446e-05 
68: 1.6615159671684446e-05 
69: 1.6615159671684446e-05 
70: 1.6615159671684446e-05 
71: 1.6615159671684446e-05 
72: 1.6615159671684446e-05 
73: 1.6615159671684446e-05 
74: 1.6615159671684446e-05 
75: 1.6615159671684446e-05 
76: 1.6615159671684446e-05 
77: 1.6615159671684446e-05 
78: 1.6615159671684446e-05 
79: 1.6615159671684446e-05 
80: 1.6615159671684446e-05 
81: 1.6615159671684446e-05 
82: 1.6615159671684446e-05 
83: 1.6615159671684446e-05 
84: 1.6615159671684446e-05 
85: 1.6615159671684446e-05 
86: 1.6615159671684446e-05 
87: 1.6615159671684446e-05 
88: 1.6615159671684446e-05 
89: 1.6615159671684446e-05 
90: 1.6615159671684446e-05 
91: 1.6615159671684446e-05 
92: 1.6615159671684446e-05 
93: 1.6615159671684446e-05 
94: 1.6615159671684446e-05 
95: 1.6615159671684446e-05 
96: 1.6615159671684446e-05 
97: 1.6615159671684446e-05 
98: 1.6615159671684446e-05 
99: 1.6615159671684446e-05 
100: 1.6615159671684446e-05 
101: 1.6615159671684446e-05 
102: 1.6615159671684446e-05 
103: 1.6615159671684446e-05 
104: 1.6615159671684446e-05 
105: 1.6615159671684446e-05 
106: 1.6615159671684446e-05 
107: 1.6615159671684446e-05 
108: 1.6615159671684446e-05 
109: 1.6615159671684446e-05 
110: 1.6615159671684446e-05 
111: 1.6615159671684446e-05 
112: 1.6615159671684446e-05 
113: 1.6615159671684446e-05 
114: 1.6615159671684446e-05 
115: 1.6615159671684446e-05 
116: 1.6615159671684446e-05 
117: 1.6615159671684446e-05 
118: 1.6615159671684446e-05 
119: 1.6615159671684446e-05 
120: 1.6615159671684446e-05 
121: 1.6615159671684446e-05 
122: 1.6615159671684446e-05 
123: 1.6615159671684446e-05 
124: 1.6615159671684446e-05 
125: 1.6615159671684446e-05 
126: 1.6615159671684446e-05 
127: 1.6615159671684446e-05 
128: 1.6615159671684446e-05 
129: 1.6615159671684446e-05 
130: 1.6615159671684446e-05 
131: 1.6615159671684446e-05 
132: 1.6615159671684446e-05 
133: 1.6615159671684446e-05 
134: 1.6615159671684446e-05 
135: 1.6615159671684446e-05 
136: 1.6615159671684446e-05 
137: 1.6615159671684446e-05 
138: 1.6615159671684446e-05 
139: 1.6615159671684446e-05 
140: 1.6615159671684446e-05 
141: 1.6615159671684446e-05 
