Run-time: 10.120870590209961 seconds
Total allocated memory size: 104.5 KiB
Algorithm: PLS-GRAANK (v1.0)
No. of (dataset) attributes: 11
No. of (dataset) tuples: 589
Step size: 0.5
Minimum support: 0.5
Number of cores: 14
Number of patterns: 2
Number of iterations: 1000
Number of cost evaluations: 1000

0. Age
1. ALB
2. ALP
3. ALT
4. AST
5. BIL
6. CHE
7. CHOL
8. CREA
9. GGT
10. PROT

File: data/hcv_data.csv

Pattern : Support
['1-', '2+'] : 0.515
['0-', '2-'] : 0.546


Evaluation: Cost
1: 0.00022084805653710247 
2: 0.00022084805653710247 
3: 0.00022084805653710247 
4: 0.00022084805653710247 
5: 0.00012017786323759164 
6: 0.00012017786323759164 
7: 0.00012017786323759164 
8: 0.00012017786323759164 
9: 0.00012017786323759164 
10: 0.00012017786323759164 
11: 0.00012017786323759164 
12: 0.00012017786323759164 
13: 0.00012017786323759164 
14: 0.00012017786323759164 
15: 0.00012017786323759164 
16: 0.00012017786323759164 
17: 0.00012017786323759164 
18: 0.00012017786323759164 
19: 0.00012017786323759164 
20: 0.00012017786323759164 
21: 0.00012017786323759164 
22: 0.00012017786323759164 
23: 0.00012017786323759164 
24: 0.00012017786323759164 
25: 0.00012017786323759164 
26: 0.00012017786323759164 
27: 0.00012017786323759164 
28: 0.00012017786323759164 
29: 0.00012017786323759164 
30: 0.00012017786323759164 
31: 0.00012017786323759164 
32: 0.00012017786323759164 
33: 0.00012017786323759164 
34: 0.00012017786323759164 
35: 0.00012017786323759164 
36: 0.00012017786323759164 
37: 0.00012017786323759164 
38: 0.00012017786323759164 
39: 0.00012017786323759164 
40: 0.00012017786323759164 
41: 0.00012017786323759164 
42: 0.00012017786323759164 
43: 0.00012017786323759164 
44: 0.00012017786323759164 
45: 0.00012017786323759164 
46: 0.00012017786323759164 
47: 0.00012017786323759164 
48: 0.00012017786323759164 
49: 0.00012017786323759164 
50: 0.00012017786323759164 
51: 0.00012017786323759164 
52: 0.00012017786323759164 
53: 0.00012017786323759164 
54: 0.00012017786323759164 
55: 0.00012017786323759164 
56: 0.00012017786323759164 
57: 0.00012017786323759164 
58: 0.00012017786323759164 
59: 0.00012017786323759164 
60: 0.00012017786323759164 
61: 0.00012017786323759164 
62: 0.00012017786323759164 
63: 0.00012017786323759164 
64: 0.00012017786323759164 
65: 0.00012017786323759164 
66: 0.00012017786323759164 
67: 0.00012017786323759164 
68: 0.00012017786323759164 
69: 0.00012017786323759164 
70: 0.00012017786323759164 
71: 0.00012017786323759164 
72: 0.00012017786323759164 
73: 0.00012017786323759164 
74: 0.00012017786323759164 
75: 0.00012017786323759164 
76: 0.00012017786323759164 
77: 0.00012017786323759164 
78: 0.00012017786323759164 
79: 0.00012017786323759164 
80: 0.00012017786323759164 
81: 0.00012017786323759164 
82: 0.00012017786323759164 
83: 0.00012017786323759164 
84: 0.00012017786323759164 
85: 0.00012017786323759164 
86: 0.00012017786323759164 
87: 0.00012017786323759164 
88: 0.00012017786323759164 
89: 0.00012017786323759164 
90: 0.00012017786323759164 
91: 0.00012017786323759164 
92: 0.00012017786323759164 
93: 0.00012017786323759164 
94: 0.00012017786323759164 
95: 0.00012017786323759164 
96: 0.00012017786323759164 
97: 0.00012017786323759164 
98: 0.00012017786323759164 
99: 0.00012017786323759164 
100: 0.00012017786323759164 
101: 0.00012017786323759164 
102: 0.00012017786323759164 
103: 0.00012017786323759164 
104: 0.00012017786323759164 
105: 0.00012017786323759164 
106: 0.00012017786323759164 
107: 0.00012017786323759164 
108: 0.00012017786323759164 
109: 0.00012017786323759164 
110: 0.00012017786323759164 
111: 0.00012017786323759164 
112: 0.00012017786323759164 
113: 0.00012017786323759164 
114: 0.00012017786323759164 
115: 0.00012017786323759164 
116: 0.00012017786323759164 
117: 0.00012017786323759164 
118: 0.00012017786323759164 
119: 0.00012017786323759164 
120: 0.00012017786323759164 
121: 0.00012017786323759164 
122: 0.00012017786323759164 
123: 0.00012017786323759164 
124: 0.00012017786323759164 
125: 0.00012017786323759164 
126: 0.00012017786323759164 
127: 0.00012017786323759164 
128: 0.00012017786323759164 
129: 0.00012017786323759164 
130: 0.00012017786323759164 
131: 0.00012017786323759164 
132: 0.00012017786323759164 
133: 0.00012017786323759164 
134: 0.00012017786323759164 
135: 0.00012017786323759164 
136: 0.00012017786323759164 
137: 0.00012017786323759164 
138: 0.00012017786323759164 
139: 0.00012017786323759164 
140: 0.00012017786323759164 
141: 0.00012017786323759164 
142: 0.00012017786323759164 
143: 0.00012017786323759164 
144: 0.00012017786323759164 
145: 0.00012017786323759164 
146: 0.00012017786323759164 
147: 0.00012017786323759164 
148: 0.00012017786323759164 
149: 0.00012017786323759164 
150: 0.00012017786323759164 
151: 0.00012017786323759164 
152: 0.00012017786323759164 
153: 0.00012017786323759164 
154: 0.00012017786323759164 
155: 0.00012017786323759164 
156: 0.00012017786323759164 
157: 0.00012017786323759164 
158: 0.00012017786323759164 
159: 0.00012017786323759164 
160: 0.00012017786323759164 
