Run-time: 6.732713222503662 seconds
Total allocated memory size: 102.9 KiB
Algorithm: PLS-GRAANK (v1.0)
No. of (dataset) attributes: 11
No. of (dataset) tuples: 589
Step size: 0.5
Minimum support: 0.5
Number of cores: 14
Number of patterns: 2
Number of iterations: 1000
Number of cost evaluations: 1000

0. Age
1. ALB
2. ALP
3. ALT
4. AST
5. BIL
6. CHE
7. CHOL
8. CREA
9. GGT
10. PROT

File: data/hcv_data.csv

Pattern : Support
['2-', '4-'] : 0.52
['1+', '4+'] : 0.511


Evaluation: Cost
1: 0.00015903307888040714 
2: 0.00015903307888040714 
3: 8.052826542116283e-05 
4: 8.052826542116283e-05 
5: 8.052826542116283e-05 
6: 8.052826542116283e-05 
7: 8.052826542116283e-05 
8: 8.052826542116283e-05 
9: 8.052826542116283e-05 
10: 8.052826542116283e-05 
11: 8.052826542116283e-05 
12: 8.052826542116283e-05 
13: 8.052826542116283e-05 
14: 8.052826542116283e-05 
15: 8.052826542116283e-05 
16: 8.052826542116283e-05 
17: 8.052826542116283e-05 
18: 8.052826542116283e-05 
19: 8.052826542116283e-05 
20: 8.052826542116283e-05 
21: 8.052826542116283e-05 
22: 8.052826542116283e-05 
23: 8.052826542116283e-05 
24: 8.052826542116283e-05 
25: 8.052826542116283e-05 
26: 8.052826542116283e-05 
27: 8.052826542116283e-05 
28: 8.052826542116283e-05 
29: 8.052826542116283e-05 
30: 8.052826542116283e-05 
31: 8.052826542116283e-05 
32: 8.052826542116283e-05 
33: 8.052826542116283e-05 
34: 8.052826542116283e-05 
35: 8.052826542116283e-05 
36: 8.052826542116283e-05 
37: 8.052826542116283e-05 
38: 8.052826542116283e-05 
39: 8.052826542116283e-05 
40: 8.052826542116283e-05 
41: 8.052826542116283e-05 
42: 8.052826542116283e-05 
43: 8.052826542116283e-05 
44: 8.052826542116283e-05 
45: 8.052826542116283e-05 
46: 8.052826542116283e-05 
47: 8.052826542116283e-05 
48: 8.052826542116283e-05 
49: 8.052826542116283e-05 
50: 8.052826542116283e-05 
51: 8.052826542116283e-05 
52: 8.052826542116283e-05 
53: 8.052826542116283e-05 
54: 8.052826542116283e-05 
55: 8.052826542116283e-05 
56: 8.052826542116283e-05 
57: 8.052826542116283e-05 
58: 8.052826542116283e-05 
59: 8.052826542116283e-05 
60: 8.052826542116283e-05 
61: 8.052826542116283e-05 
62: 8.052826542116283e-05 
63: 8.052826542116283e-05 
64: 8.052826542116283e-05 
65: 8.052826542116283e-05 
66: 8.052826542116283e-05 
67: 8.052826542116283e-05 
68: 8.052826542116283e-05 
69: 8.052826542116283e-05 
70: 8.052826542116283e-05 
71: 8.052826542116283e-05 
72: 8.052826542116283e-05 
73: 8.052826542116283e-05 
74: 8.052826542116283e-05 
75: 8.052826542116283e-05 
76: 8.052826542116283e-05 
77: 8.052826542116283e-05 
78: 8.052826542116283e-05 
79: 8.052826542116283e-05 
80: 8.052826542116283e-05 
81: 8.052826542116283e-05 
82: 8.052826542116283e-05 
83: 8.052826542116283e-05 
84: 8.052826542116283e-05 
85: 8.052826542116283e-05 
86: 8.052826542116283e-05 
87: 8.052826542116283e-05 
88: 8.052826542116283e-05 
89: 8.052826542116283e-05 
90: 8.052826542116283e-05 
91: 8.052826542116283e-05 
92: 8.052826542116283e-05 
93: 8.052826542116283e-05 
94: 8.052826542116283e-05 
95: 8.052826542116283e-05 
96: 8.052826542116283e-05 
97: 8.052826542116283e-05 
98: 8.052826542116283e-05 
99: 8.052826542116283e-05 
100: 8.052826542116283e-05 
101: 8.052826542116283e-05 
102: 8.052826542116283e-05 
103: 8.052826542116283e-05 
104: 8.052826542116283e-05 
105: 8.052826542116283e-05 
106: 8.052826542116283e-05 
107: 8.052826542116283e-05 
108: 8.052826542116283e-05 
109: 8.052826542116283e-05 
110: 8.052826542116283e-05 
111: 8.052826542116283e-05 
112: 8.052826542116283e-05 
113: 8.052826542116283e-05 
114: 8.052826542116283e-05 
115: 8.052826542116283e-05 
116: 8.052826542116283e-05 
117: 8.052826542116283e-05 
118: 8.052826542116283e-05 
119: 8.052826542116283e-05 
120: 8.052826542116283e-05 
121: 8.052826542116283e-05 
122: 8.052826542116283e-05 
123: 8.052826542116283e-05 
124: 8.052826542116283e-05 
125: 8.052826542116283e-05 
126: 8.052826542116283e-05 
127: 8.052826542116283e-05 
128: 8.052826542116283e-05 
129: 8.052826542116283e-05 
130: 8.052826542116283e-05 
131: 8.052826542116283e-05 
132: 8.052826542116283e-05 
133: 8.052826542116283e-05 
134: 8.052826542116283e-05 
135: 8.052826542116283e-05 
136: 8.052826542116283e-05 
137: 8.052826542116283e-05 
138: 8.052826542116283e-05 
139: 8.052826542116283e-05 
140: 8.052826542116283e-05 
141: 8.052826542116283e-05 
142: 8.052826542116283e-05 
143: 8.052826542116283e-05 
144: 8.052826542116283e-05 
145: 8.052826542116283e-05 
146: 8.052826542116283e-05 
147: 8.052826542116283e-05 
148: 8.052826542116283e-05 
149: 8.052826542116283e-05 
