Run-time: 5.889401912689209 seconds
Total allocated memory size: 108.9 KiB
Algorithm: PRS-GRAANK (v1.0)
No. of (dataset) attributes: 11
No. of (dataset) tuples: 589
Minimum support: 0.5
Number of cores: 14
Number of patterns: 5
Number of iterations: 1000
Number of cost evaluations: 1000

0. Age
1. ALB
2. ALP
3. ALT
4. AST
5. BIL
6. CHE
7. CHOL
8. CREA
9. GGT
10. PROT

File: data/hcv_data.csv

Pattern : Support
['0+', '2+'] : 0.546
['0+', '7+'] : 0.547
['0+', '10-'] : 0.52
['0+', '4+'] : 0.509
['0+', '9+'] : 0.517


Evaluation: Cost
1: 0.00011705489874751258 
2: 0.00011705489874751258 
3: 0.00011705489874751258 
4: 0.00011705489874751258 
5: 0.00011705489874751258 
6: 0.00011705489874751258 
7: 0.00011705489874751258 
8: 0.00011705489874751258 
9: 0.00011705489874751258 
10: 0.00011705489874751258 
11: 0.00011705489874751258 
12: 0.00011705489874751258 
13: 0.00011705489874751258 
14: 0.00011705489874751258 
15: 0.00011705489874751258 
16: 0.00011705489874751258 
17: 0.00011705489874751258 
18: 0.00011705489874751258 
19: 0.00011705489874751258 
20: 0.00011705489874751258 
21: 0.00011705489874751258 
22: 0.00011705489874751258 
23: 0.00011705489874751258 
24: 0.00011705489874751258 
25: 0.00011705489874751258 
26: 0.00011705489874751258 
27: 0.00011705489874751258 
28: 0.00011705489874751258 
29: 0.00011705489874751258 
30: 0.00011705489874751258 
31: 0.00011705489874751258 
32: 0.00011705489874751258 
33: 0.00011705489874751258 
34: 0.00011705489874751258 
35: 0.00011705489874751258 
36: 0.00011705489874751258 
37: 0.00011705489874751258 
38: 0.00011705489874751258 
39: 0.00011705489874751258 
40: 0.00011705489874751258 
41: 0.00011705489874751258 
42: 0.00011705489874751258 
43: 0.00011705489874751258 
44: 0.00011705489874751258 
45: 0.00011705489874751258 
46: 0.00011705489874751258 
47: 0.00011705489874751258 
48: 0.00011705489874751258 
49: 0.00011705489874751258 
50: 0.00011705489874751258 
51: 0.00011705489874751258 
52: 0.00011705489874751258 
53: 0.00011705489874751258 
54: 0.00011705489874751258 
55: 0.00011705489874751258 
56: 0.00011705489874751258 
57: 0.00011705489874751258 
58: 8.883361463977969e-05 
59: 8.883361463977969e-05 
60: 7.171543316121629e-05 
61: 7.171543316121629e-05 
62: 7.171543316121629e-05 
63: 7.171543316121629e-05 
64: 7.171543316121629e-05 
65: 7.171543316121629e-05 
66: 7.171543316121629e-05 
67: 7.171543316121629e-05 
68: 7.171543316121629e-05 
69: 7.171543316121629e-05 
70: 7.171543316121629e-05 
71: 7.171543316121629e-05 
72: 7.171543316121629e-05 
73: 7.171543316121629e-05 
74: 7.171543316121629e-05 
75: 7.171543316121629e-05 
76: 7.171543316121629e-05 
77: 7.171543316121629e-05 
78: 7.171543316121629e-05 
79: 7.171543316121629e-05 
80: 7.171543316121629e-05 
81: 7.171543316121629e-05 
82: 7.171543316121629e-05 
83: 7.171543316121629e-05 
84: 7.171543316121629e-05 
85: 7.171543316121629e-05 
86: 7.171543316121629e-05 
87: 7.171543316121629e-05 
88: 7.171543316121629e-05 
89: 7.171543316121629e-05 
90: 7.171543316121629e-05 
91: 7.171543316121629e-05 
92: 7.171543316121629e-05 
93: 7.171543316121629e-05 
94: 7.171543316121629e-05 
95: 7.171543316121629e-05 
96: 7.171543316121629e-05 
97: 7.171543316121629e-05 
98: 7.171543316121629e-05 
99: 7.171543316121629e-05 
100: 7.171543316121629e-05 
101: 7.171543316121629e-05 
102: 7.171543316121629e-05 
103: 7.171543316121629e-05 
104: 7.171543316121629e-05 
105: 7.171543316121629e-05 
106: 7.171543316121629e-05 
107: 7.171543316121629e-05 
108: 7.171543316121629e-05 
109: 7.171543316121629e-05 
110: 7.171543316121629e-05 
111: 7.171543316121629e-05 
112: 7.171543316121629e-05 
113: 7.171543316121629e-05 
114: 7.171543316121629e-05 
115: 7.171543316121629e-05 
116: 7.171543316121629e-05 
117: 7.171543316121629e-05 
118: 7.171543316121629e-05 
119: 5.52791597567717e-05 
120: 5.52791597567717e-05 
121: 5.52791597567717e-05 
122: 5.52791597567717e-05 
123: 5.52791597567717e-05 
124: 5.52791597567717e-05 
125: 5.52791597567717e-05 
126: 5.52791597567717e-05 
127: 5.52791597567717e-05 
128: 5.52791597567717e-05 
129: 5.52791597567717e-05 
130: 5.52791597567717e-05 
131: 5.52791597567717e-05 
132: 5.52791597567717e-05 
133: 5.52791597567717e-05 
134: 5.52791597567717e-05 
135: 5.52791597567717e-05 
136: 5.52791597567717e-05 
137: 5.52791597567717e-05 
138: 5.52791597567717e-05 
139: 5.52791597567717e-05 
140: 5.52791597567717e-05 
141: 5.52791597567717e-05 
142: 5.52791597567717e-05 
143: 5.52791597567717e-05 
144: 5.52791597567717e-05 
145: 5.52791597567717e-05 
146: 5.52791597567717e-05 
147: 5.52791597567717e-05 
148: 5.52791597567717e-05 
149: 5.52791597567717e-05 
150: 5.52791597567717e-05 
151: 5.52791597567717e-05 
