Run-time: 5.3949761390686035 seconds
Total allocated memory size: 107.8 KiB
Algorithm: PRS-GRAANK (v1.0)
No. of (dataset) attributes: 11
No. of (dataset) tuples: 589
Minimum support: 0.5
Number of cores: 14
Number of patterns: 4
Number of iterations: 1000
Number of cost evaluations: 1000

0. Age
1. ALB
2. ALP
3. ALT
4. AST
5. BIL
6. CHE
7. CHOL
8. CREA
9. GGT
10. PROT

File: data/hcv_data.csv

Pattern : Support
['0+', '1-'] : 0.532
['0+', '2+'] : 0.546
['0+', '4+'] : 0.509
['0+', '3-'] : 0.504


Evaluation: Cost
1: 0.00045955882352941176 
2: 0.0002927400468384075 
3: 0.0002927400468384075 
4: 0.0002927400468384075 
5: 0.0002927400468384075 
6: 0.0002927400468384075 
7: 0.0002927400468384075 
8: 0.0002927400468384075 
9: 0.0002927400468384075 
10: 0.00027793218454697053 
11: 0.00027793218454697053 
12: 0.00017088174982911826 
13: 0.00017088174982911826 
14: 0.00017088174982911826 
15: 0.00017088174982911826 
16: 0.00017088174982911826 
17: 0.00017088174982911826 
18: 0.00017088174982911826 
19: 0.00017088174982911826 
20: 0.00017088174982911826 
21: 0.00017088174982911826 
22: 0.00017088174982911826 
23: 0.00017088174982911826 
24: 0.00017088174982911826 
25: 0.00017088174982911826 
26: 0.00017088174982911826 
27: 0.00017088174982911826 
28: 0.00017088174982911826 
29: 0.00017088174982911826 
30: 0.00017088174982911826 
31: 0.00017088174982911826 
32: 0.00017088174982911826 
33: 0.00017088174982911826 
34: 0.00017088174982911826 
35: 0.00017088174982911826 
36: 0.00017088174982911826 
37: 0.00017088174982911826 
38: 0.00017088174982911826 
39: 0.00014539110206455364 
40: 0.00014539110206455364 
41: 0.00014539110206455364 
42: 0.00014539110206455364 
43: 0.00014539110206455364 
44: 0.00014539110206455364 
45: 0.00014539110206455364 
46: 0.00014539110206455364 
47: 0.00014539110206455364 
48: 0.00014539110206455364 
49: 0.00014539110206455364 
50: 0.00014539110206455364 
51: 0.00014539110206455364 
52: 0.00014539110206455364 
53: 0.00014539110206455364 
54: 0.00014539110206455364 
55: 0.00014539110206455364 
56: 0.00014539110206455364 
57: 0.00014539110206455364 
58: 0.00014539110206455364 
59: 0.00014539110206455364 
60: 0.00014539110206455364 
61: 0.00014539110206455364 
62: 0.00014539110206455364 
63: 0.00014539110206455364 
64: 0.00014539110206455364 
65: 0.00014539110206455364 
66: 0.00014539110206455364 
67: 0.00014539110206455364 
68: 0.00011987532965715655 
69: 0.00011987532965715655 
70: 0.00011987532965715655 
71: 0.00011987532965715655 
72: 0.00011987532965715655 
73: 0.00011987532965715655 
74: 0.00011987532965715655 
75: 0.00011987532965715655 
76: 0.00011987532965715655 
77: 0.00011987532965715655 
78: 0.00011987532965715655 
79: 0.00011987532965715655 
80: 0.00011987532965715655 
81: 0.00011987532965715655 
82: 0.00011987532965715655 
83: 0.00011987532965715655 
84: 0.00011987532965715655 
85: 3.644049267546097e-05 
86: 3.644049267546097e-05 
87: 3.644049267546097e-05 
88: 3.644049267546097e-05 
89: 3.644049267546097e-05 
90: 3.644049267546097e-05 
91: 3.644049267546097e-05 
92: 3.644049267546097e-05 
93: 3.644049267546097e-05 
94: 3.644049267546097e-05 
95: 3.644049267546097e-05 
96: 3.644049267546097e-05 
97: 3.644049267546097e-05 
98: 3.644049267546097e-05 
99: 3.644049267546097e-05 
100: 3.644049267546097e-05 
101: 3.644049267546097e-05 
102: 3.644049267546097e-05 
103: 3.644049267546097e-05 
104: 3.644049267546097e-05 
105: 3.644049267546097e-05 
106: 3.644049267546097e-05 
107: 3.644049267546097e-05 
108: 3.644049267546097e-05 
109: 3.644049267546097e-05 
110: 3.644049267546097e-05 
111: 3.644049267546097e-05 
112: 3.644049267546097e-05 
113: 3.644049267546097e-05 
114: 3.644049267546097e-05 
115: 3.644049267546097e-05 
116: 3.644049267546097e-05 
117: 3.644049267546097e-05 
118: 3.644049267546097e-05 
119: 3.644049267546097e-05 
120: 3.644049267546097e-05 
121: 3.644049267546097e-05 
122: 3.644049267546097e-05 
123: 3.644049267546097e-05 
124: 3.644049267546097e-05 
125: 3.644049267546097e-05 
126: 3.644049267546097e-05 
127: 3.644049267546097e-05 
128: 3.644049267546097e-05 
129: 3.644049267546097e-05 
130: 3.644049267546097e-05 
131: 3.644049267546097e-05 
132: 3.644049267546097e-05 
133: 3.644049267546097e-05 
134: 3.644049267546097e-05 
135: 3.644049267546097e-05 
136: 3.644049267546097e-05 
137: 3.644049267546097e-05 
138: 3.644049267546097e-05 
139: 3.644049267546097e-05 
140: 3.644049267546097e-05 
141: 3.644049267546097e-05 
142: 3.644049267546097e-05 
143: 3.644049267546097e-05 
144: 3.644049267546097e-05 
145: 3.644049267546097e-05 
146: 3.644049267546097e-05 
147: 3.644049267546097e-05 
148: 3.644049267546097e-05 
149: 3.644049267546097e-05 
150: 3.644049267546097e-05 
151: 3.644049267546097e-05 
152: 3.644049267546097e-05 
153: 3.644049267546097e-05 
