Run-time: 33.7589225769043 seconds
Total allocated memory size: 270.7 KiB
Algorithm: PRS-GRAANK (v2.0)
No. of (dataset) attributes: 13
No. of (dataset) tuples: 1291
Minimum support: 0.5
Number of cores: 14
Number of patterns: 7
Number of iterations: 1000
Number of cost evaluations: 1000

0. CO(GT)
1. PT08.S1(CO)
2. NMHC(GT)
3. C6H6(GT)
4. PT08.S2(NMHC)
5. NOx(GT)
6. PT08.S3(NOx)
7. NO2(GT)
8. PT08.S4(NO2)
9. PT08.S5(O3)
10. T
11. RH
12. AH

File: data/AirQualityUCI_1K.csv

Pattern : Support
['0+', '1+', '5+', '7+', '8+'] : 0.604
['0+', '1+', '3+', '4+', '8+', '9+'] : 0.614
['0+', '1+', '3+', '4+', '5+', '6-', '8+', '9+'] : 0.563
['0+', '1+', '3+', '5+', '7+', '8+', '9+'] : 0.565
['0+', '2+', '7+', '9+'] : 0.526
['0+', '1+', '3+', '4+', '6-', '7+', '8+', '9+'] : 0.544
['0+', '1+', '2+', '3+', '4+'] : 0.558


Iteration: Best Cost
0: 0.004 
1: 0.0002314814814814815 
2: 0.0002314814814814815 
3: 0.0002314814814814815 
4: 0.0002314814814814815 
5: 0.0002314814814814815 
6: 0.0002314814814814815 
7: 0.0002314814814814815 
8: 0.0002314814814814815 
9: 0.0002314814814814815 
10: 0.0002314814814814815 
11: 0.0002314814814814815 
12: 7.13165026387106e-05 
13: 7.13165026387106e-05 
14: 7.13165026387106e-05 
15: 7.13165026387106e-05 
16: 7.13165026387106e-05 
17: 7.13165026387106e-05 
18: 7.13165026387106e-05 
19: 7.13165026387106e-05 
20: 7.13165026387106e-05 
21: 7.13165026387106e-05 
22: 7.13165026387106e-05 
23: 7.13165026387106e-05 
24: 7.13165026387106e-05 
25: 7.13165026387106e-05 
26: 7.13165026387106e-05 
27: 7.13165026387106e-05 
28: 7.13165026387106e-05 
29: 7.13165026387106e-05 
30: 7.13165026387106e-05 
31: 7.13165026387106e-05 
32: 7.13165026387106e-05 
33: 7.13165026387106e-05 
34: 7.13165026387106e-05 
35: 7.13165026387106e-05 
36: 7.13165026387106e-05 
37: 7.13165026387106e-05 
38: 7.13165026387106e-05 
39: 7.13165026387106e-05 
40: 7.13165026387106e-05 
41: 7.13165026387106e-05 
42: 7.13165026387106e-05 
43: 7.13165026387106e-05 
44: 7.13165026387106e-05 
45: 7.13165026387106e-05 
46: 7.13165026387106e-05 
47: 7.13165026387106e-05 
48: 7.13165026387106e-05 
49: 7.13165026387106e-05 
50: 7.13165026387106e-05 
51: 7.13165026387106e-05 
52: 7.13165026387106e-05 
53: 5.1573241739256e-06 
54: 5.1573241739256e-06 
55: 3.86286817962337e-06 
56: 3.86286817962337e-06 
57: 3.86286817962337e-06 
58: 3.86286817962337e-06 
59: 3.86286817962337e-06 
60: 3.86286817962337e-06 
61: 3.86286817962337e-06 
62: 3.86286817962337e-06 
63: 3.86286817962337e-06 
64: 3.86286817962337e-06 
65: 3.86286817962337e-06 
66: 3.86286817962337e-06 
67: 3.86286817962337e-06 
68: 3.86286817962337e-06 
69: 3.86286817962337e-06 
70: 3.86286817962337e-06 
71: 3.86286817962337e-06 
72: 3.86286817962337e-06 
73: 3.86286817962337e-06 
74: 3.86286817962337e-06 
75: 3.86286817962337e-06 
76: 3.86286817962337e-06 
77: 3.86286817962337e-06 
78: 3.86286817962337e-06 
79: 3.86286817962337e-06 
80: 3.86286817962337e-06 
81: 3.86286817962337e-06 
82: 3.86286817962337e-06 
83: 3.86286817962337e-06 
84: 3.86286817962337e-06 
85: 3.86286817962337e-06 
86: 3.86286817962337e-06 
87: 3.86286817962337e-06 
88: 3.86286817962337e-06 
89: 3.86286817962337e-06 
90: 3.86286817962337e-06 
91: 3.86286817962337e-06 
92: 3.86286817962337e-06 
93: 3.86286817962337e-06 
94: 3.86286817962337e-06 
95: 3.86286817962337e-06 
96: 3.86286817962337e-06 
97: 3.86286817962337e-06 
98: 3.86286817962337e-06 
99: 3.86286817962337e-06 
100: 3.86286817962337e-06 
101: 3.86286817962337e-06 
102: 3.86286817962337e-06 
103: 3.86286817962337e-06 
104: 3.86286817962337e-06 
105: 3.86286817962337e-06 
106: 3.86286817962337e-06 
107: 3.86286817962337e-06 
108: 3.86286817962337e-06 
109: 3.86286817962337e-06 
110: 3.86286817962337e-06 
111: 3.86286817962337e-06 
112: 3.86286817962337e-06 
113: 3.86286817962337e-06 
114: 3.86286817962337e-06 
115: 3.86286817962337e-06 
116: 3.86286817962337e-06 
117: 3.86286817962337e-06 
118: 3.86286817962337e-06 
119: 3.86286817962337e-06 
120: 3.86286817962337e-06 
121: 3.86286817962337e-06 
122: 3.86286817962337e-06 
123: 3.86286817962337e-06 
124: 3.86286817962337e-06 
125: 3.86286817962337e-06 
126: 3.86286817962337e-06 
127: 3.86286817962337e-06 
128: 3.86286817962337e-06 
129: 3.86286817962337e-06 
130: 3.86286817962337e-06 
131: 3.86286817962337e-06 
132: 3.86286817962337e-06 
133: 3.86286817962337e-06 
134: 3.86286817962337e-06 
135: 3.86286817962337e-06 
136: 3.86286817962337e-06 
137: 3.86286817962337e-06 
138: 3.86286817962337e-06 
139: 3.86286817962337e-06 
140: 3.86286817962337e-06 
141: 3.86286817962337e-06 
142: 3.86286817962337e-06 
143: 3.86286817962337e-06 
144: 3.86286817962337e-06 
145: 3.86286817962337e-06 
146: 3.86286817962337e-06 
147: 3.86286817962337e-06 
