Run-time: 12.540091514587402 seconds
Total allocated memory size: 278.1 KiB
Algorithm: PRS-GRAANK (v2.0)
No. of (dataset) attributes: 20
No. of (dataset) tuples: 522
Minimum support: 0.5
Number of cores: 14
Number of patterns: 9
Number of iterations: 1000
Number of cost evaluations: 1000

0. BUDAPEST
1. BARANYA
2. BACS
3. BEKES
4. BORSOD
5. CSONGRAD
6. FEJER
7. GYOR
8. HAJDU
9. HEVES
10. JASZ
11. KOMAROM
12. NOGRAD
13. PEST
14. SOMOGY
15. SZABOLCS
16. TOLNA
17. VAS
18. VESZPREM
19. ZALA

File: data/hungary_chickenpox.csv

Pattern : Support
['0+', '4+', '7+', '9+', '13+'] : 0.52
['0+', '3+', '4+', '5+'] : 0.504
['0+', '2+', '3+', '4+'] : 0.53
['0+', '1+', '2+', '4+', '8+'] : 0.511
['0+', '2+', '3+', '6+'] : 0.514
['0+', '2+', '4+', '5+'] : 0.52
['0+', '1+', '2+', '3+', '13+'] : 0.504
['0+', '1+', '3+', '4+', '13+'] : 0.51
['0+', '1+', '3+', '5+'] : 0.505


Iteration: Best Cost
0: 0.014492753623188406 
1: 0.014492753623188406 
2: 0.014492753623188406 
3: 0.007692307692307693 
4: 0.007692307692307693 
5: 0.007692307692307693 
6: 0.007692307692307693 
7: 0.007692307692307693 
8: 0.007692307692307693 
9: 0.007692307692307693 
10: 0.006060606060606061 
11: 0.006060606060606061 
12: 0.006060606060606061 
13: 0.006060606060606061 
14: 0.006060606060606061 
15: 0.006060606060606061 
16: 0.006060606060606061 
17: 0.006060606060606061 
18: 0.006060606060606061 
19: 0.006060606060606061 
20: 0.006060606060606061 
21: 0.006060606060606061 
22: 0.006060606060606061 
23: 0.006060606060606061 
24: 0.006060606060606061 
25: 0.006060606060606061 
26: 0.006060606060606061 
27: 0.006060606060606061 
28: 0.006060606060606061 
29: 0.006060606060606061 
30: 0.006060606060606061 
31: 0.00303951367781155 
32: 0.00303951367781155 
33: 0.00303951367781155 
34: 0.00303951367781155 
35: 0.00303951367781155 
36: 0.00303951367781155 
37: 0.00303951367781155 
38: 0.00303951367781155 
39: 0.00303951367781155 
40: 0.00303951367781155 
41: 0.00303951367781155 
42: 0.00303951367781155 
43: 0.00303951367781155 
44: 0.00303951367781155 
45: 0.00303951367781155 
46: 0.0013192612137203166 
47: 0.0013192612137203166 
48: 0.0013192612137203166 
49: 0.0013192612137203166 
50: 0.0013192612137203166 
51: 0.0013192612137203166 
52: 0.0013192612137203166 
53: 0.0013192612137203166 
54: 0.0013192612137203166 
55: 0.0013192612137203166 
56: 0.0013192612137203166 
57: 0.0013192612137203166 
58: 0.0013192612137203166 
59: 0.0013192612137203166 
60: 0.0013192612137203166 
61: 0.0013192612137203166 
62: 0.0013192612137203166 
63: 0.0013192612137203166 
64: 0.0013192612137203166 
65: 0.0013192612137203166 
66: 0.0013192612137203166 
67: 0.0013192612137203166 
68: 0.0004997501249375312 
69: 0.0004997501249375312 
70: 0.0004997501249375312 
71: 0.0004997501249375312 
72: 0.0004997501249375312 
73: 0.0004997501249375312 
74: 0.0003497726477789437 
75: 0.0003497726477789437 
76: 0.0003497726477789437 
77: 0.0003497726477789437 
78: 0.0003497726477789437 
79: 0.0003497726477789437 
80: 0.0003497726477789437 
81: 0.0003497726477789437 
82: 0.0003497726477789437 
83: 0.0003497726477789437 
84: 0.0003497726477789437 
85: 0.0003497726477789437 
86: 0.0003497726477789437 
87: 0.0003497726477789437 
88: 0.0003497726477789437 
89: 0.0003497726477789437 
90: 0.0003497726477789437 
91: 0.0003497726477789437 
92: 0.0003497726477789437 
93: 0.0003497726477789437 
94: 0.0003497726477789437 
95: 0.0003497726477789437 
96: 0.0003497726477789437 
97: 0.0003497726477789437 
98: 0.0003497726477789437 
99: 0.0003497726477789437 
100: 0.0003497726477789437 
101: 0.0003497726477789437 
102: 0.0003497726477789437 
103: 0.0003497726477789437 
104: 0.0003497726477789437 
105: 0.0003497726477789437 
106: 0.0003497726477789437 
107: 0.0003497726477789437 
108: 0.0003497726477789437 
109: 0.0003497726477789437 
110: 0.0003497726477789437 
111: 0.0003497726477789437 
112: 0.0003497726477789437 
113: 0.0003497726477789437 
114: 0.0003497726477789437 
115: 0.0003497726477789437 
116: 0.0003497726477789437 
117: 0.0003497726477789437 
118: 0.0003497726477789437 
119: 0.0003497726477789437 
120: 0.0003497726477789437 
121: 0.0003497726477789437 
122: 0.0003497726477789437 
123: 0.0003497726477789437 
124: 0.0003497726477789437 
125: 0.0003497726477789437 
126: 0.0003497726477789437 
127: 0.0003497726477789437 
128: 0.0003497726477789437 
129: 0.0003497726477789437 
130: 0.0003497726477789437 
131: 0.0003497726477789437 
132: 0.0003497726477789437 
133: 0.0003497726477789437 
134: 0.0003497726477789437 
135: 0.0003497726477789437 
136: 0.0003497726477789437 
137: 0.0003497726477789437 
138: 0.0003497726477789437 
139: 0.0003497726477789437 
140: 0.0003497726477789437 
141: 0.0003497726477789437 
142: 0.0003497726477789437 
143: 0.0003497726477789437 
144: 0.0003497726477789437 
