Run-time: 44.22799468040466 seconds
Total allocated memory size: 266.3 KiB
Algorithm: PRS-GRAANK (v2.0)
No. of (dataset) attributes: 13
No. of (dataset) tuples: 1291
Minimum support: 0.5
Number of cores: 14
Number of patterns: 5
Number of iterations: 1000
Number of cost evaluations: 1000

0. CO(GT)
1. PT08.S1(CO)
2. NMHC(GT)
3. C6H6(GT)
4. PT08.S2(NMHC)
5. NOx(GT)
6. PT08.S3(NOx)
7. NO2(GT)
8. PT08.S4(NO2)
9. PT08.S5(O3)
10. T
11. RH
12. AH

File: data/AirQualityUCI_1K.csv

Pattern : Support
['0+', '2+', '4+'] : 0.608
['0+', '1+', '5+', '7+', '8+', '9+'] : 0.572
['0+', '1+', '3+', '4+', '6-', '7+', '8+', '9+'] : 0.544
['0+', '1+', '2+', '5+', '7+'] : 0.536
['0+', '1+', '2+', '3+', '5+', '7+'] : 0.513


Iteration: Best Cost
0: 1 
1: 1 
2: 0.00025150905432595576 
3: 0.00025150905432595576 
4: 0.00025150905432595576 
5: 0.00025150905432595576 
6: 0.00025150905432595576 
7: 0.00025150905432595576 
8: 0.00025150905432595576 
9: 0.00025150905432595576 
10: 0.00025150905432595576 
11: 0.00025150905432595576 
12: 0.00025150905432595576 
13: 0.00025150905432595576 
14: 0.00025150905432595576 
15: 0.00025150905432595576 
16: 0.00025150905432595576 
17: 0.00025150905432595576 
18: 0.00025150905432595576 
19: 4.115395695296103e-05 
20: 4.115395695296103e-05 
21: 4.115395695296103e-05 
22: 4.115395695296103e-05 
23: 4.115395695296103e-05 
24: 4.115395695296103e-05 
25: 4.115395695296103e-05 
26: 4.115395695296103e-05 
27: 4.115395695296103e-05 
28: 4.115395695296103e-05 
29: 4.115395695296103e-05 
30: 4.115395695296103e-05 
31: 4.115395695296103e-05 
32: 4.115395695296103e-05 
33: 4.115395695296103e-05 
34: 4.115395695296103e-05 
35: 4.115395695296103e-05 
36: 4.115395695296103e-05 
37: 4.115395695296103e-05 
38: 4.115395695296103e-05 
39: 4.115395695296103e-05 
40: 4.115395695296103e-05 
41: 4.115395695296103e-05 
42: 1.5154959460483444e-05 
43: 1.5154959460483444e-05 
44: 1.5154959460483444e-05 
45: 1.5154959460483444e-05 
46: 1.5154959460483444e-05 
47: 1.5154959460483444e-05 
48: 1.5154959460483444e-05 
49: 1.5154959460483444e-05 
50: 1.5154959460483444e-05 
51: 1.5154959460483444e-05 
52: 1.5154959460483444e-05 
53: 1.5154959460483444e-05 
54: 1.5154959460483444e-05 
55: 1.5154959460483444e-05 
56: 1.5154959460483444e-05 
57: 3.61941162844568e-06 
58: 3.61941162844568e-06 
59: 3.61941162844568e-06 
60: 3.61941162844568e-06 
61: 3.61941162844568e-06 
62: 3.61941162844568e-06 
63: 3.61941162844568e-06 
64: 3.61941162844568e-06 
65: 3.61941162844568e-06 
66: 3.61941162844568e-06 
67: 3.61941162844568e-06 
68: 3.61941162844568e-06 
69: 3.61941162844568e-06 
70: 3.61941162844568e-06 
71: 3.61941162844568e-06 
72: 3.61941162844568e-06 
73: 3.61941162844568e-06 
74: 3.61941162844568e-06 
75: 3.61941162844568e-06 
76: 3.61941162844568e-06 
77: 3.61941162844568e-06 
78: 3.61941162844568e-06 
79: 3.61941162844568e-06 
80: 3.61941162844568e-06 
81: 3.61941162844568e-06 
82: 3.61941162844568e-06 
83: 3.61941162844568e-06 
84: 3.61941162844568e-06 
85: 3.61941162844568e-06 
86: 3.61941162844568e-06 
87: 3.61941162844568e-06 
88: 3.61941162844568e-06 
89: 3.61941162844568e-06 
90: 3.61941162844568e-06 
91: 3.61941162844568e-06 
92: 3.61941162844568e-06 
93: 3.61941162844568e-06 
94: 3.61941162844568e-06 
95: 3.61941162844568e-06 
96: 3.61941162844568e-06 
97: 3.61941162844568e-06 
98: 3.61941162844568e-06 
99: 3.61941162844568e-06 
100: 3.61941162844568e-06 
101: 3.61941162844568e-06 
102: 3.61941162844568e-06 
103: 3.61941162844568e-06 
104: 3.61941162844568e-06 
105: 3.61941162844568e-06 
106: 3.61941162844568e-06 
107: 3.61941162844568e-06 
108: 3.61941162844568e-06 
109: 3.61941162844568e-06 
110: 3.61941162844568e-06 
111: 3.61941162844568e-06 
112: 3.61941162844568e-06 
113: 3.61941162844568e-06 
114: 3.61941162844568e-06 
115: 3.61941162844568e-06 
116: 3.61941162844568e-06 
117: 3.61941162844568e-06 
118: 3.61941162844568e-06 
119: 3.61941162844568e-06 
120: 3.61941162844568e-06 
121: 3.61941162844568e-06 
122: 3.61941162844568e-06 
123: 3.61941162844568e-06 
124: 3.61941162844568e-06 
125: 3.61941162844568e-06 
126: 3.61941162844568e-06 
127: 3.61941162844568e-06 
128: 3.61941162844568e-06 
129: 3.61941162844568e-06 
130: 3.61941162844568e-06 
131: 2.5009816352918522e-06 
132: 2.5009816352918522e-06 
133: 2.207169327409291e-06 
134: 2.207169327409291e-06 
135: 2.207169327409291e-06 
136: 2.207169327409291e-06 
137: 2.207169327409291e-06 
138: 2.207169327409291e-06 
139: 2.207169327409291e-06 
140: 2.207169327409291e-06 
141: 2.207169327409291e-06 
142: 2.207169327409291e-06 
143: 2.207169327409291e-06 
144: 2.207169327409291e-06 
145: 2.207169327409291e-06 
146: 2.207169327409291e-06 
147: 2.207169327409291e-06 
148: 2.207169327409291e-06 
149: 2.207169327409291e-06 
150: 2.207169327409291e-06 
151: 2.207169327409291e-06 
152: 2.207169327409291e-06 
