Run-time: 5.67749547958374 seconds
Total allocated memory size: 106.7 KiB
Algorithm: PRS-GRAANK (v1.0)
No. of (dataset) attributes: 11
No. of (dataset) tuples: 589
Minimum support: 0.5
Number of cores: 14
Number of patterns: 3
Number of iterations: 1000
Number of cost evaluations: 1000

0. Age
1. ALB
2. ALP
3. ALT
4. AST
5. BIL
6. CHE
7. CHOL
8. CREA
9. GGT
10. PROT

File: data/hcv_data.csv

Pattern : Support
['0+', '2+'] : 0.546
['0+', '4+'] : 0.509
['0+', '7+'] : 0.547


Evaluation: Cost
1: 0.0002881014116969173 
2: 0.0002881014116969173 
3: 0.0002881014116969173 
4: 0.0002881014116969173 
5: 0.0002881014116969173 
6: 0.0002881014116969173 
7: 0.00021934634788330776 
8: 0.00021934634788330776 
9: 0.00021934634788330776 
10: 0.00021934634788330776 
11: 0.00021934634788330776 
12: 0.00021934634788330776 
13: 0.00021934634788330776 
14: 0.00021934634788330776 
15: 0.00021934634788330776 
16: 0.00021934634788330776 
17: 8.595495960116899e-05 
18: 8.595495960116899e-05 
19: 8.595495960116899e-05 
20: 8.595495960116899e-05 
21: 8.595495960116899e-05 
22: 8.595495960116899e-05 
23: 8.595495960116899e-05 
24: 8.595495960116899e-05 
25: 8.595495960116899e-05 
26: 8.595495960116899e-05 
27: 8.595495960116899e-05 
28: 8.595495960116899e-05 
29: 8.595495960116899e-05 
30: 8.595495960116899e-05 
31: 8.595495960116899e-05 
32: 8.595495960116899e-05 
33: 8.595495960116899e-05 
34: 8.595495960116899e-05 
35: 8.595495960116899e-05 
36: 8.595495960116899e-05 
37: 8.595495960116899e-05 
38: 8.595495960116899e-05 
39: 8.595495960116899e-05 
40: 8.595495960116899e-05 
41: 8.595495960116899e-05 
42: 8.595495960116899e-05 
43: 8.595495960116899e-05 
44: 8.595495960116899e-05 
45: 8.595495960116899e-05 
46: 8.595495960116899e-05 
47: 8.595495960116899e-05 
48: 8.595495960116899e-05 
49: 8.595495960116899e-05 
50: 8.595495960116899e-05 
51: 8.595495960116899e-05 
52: 8.595495960116899e-05 
53: 8.595495960116899e-05 
54: 8.595495960116899e-05 
55: 8.595495960116899e-05 
56: 8.595495960116899e-05 
57: 8.595495960116899e-05 
58: 8.595495960116899e-05 
59: 8.595495960116899e-05 
60: 8.595495960116899e-05 
61: 8.595495960116899e-05 
62: 8.595495960116899e-05 
63: 8.595495960116899e-05 
64: 8.595495960116899e-05 
65: 8.595495960116899e-05 
66: 8.595495960116899e-05 
67: 8.595495960116899e-05 
68: 8.595495960116899e-05 
69: 8.595495960116899e-05 
70: 8.595495960116899e-05 
71: 8.595495960116899e-05 
72: 8.595495960116899e-05 
73: 8.595495960116899e-05 
74: 8.595495960116899e-05 
75: 8.595495960116899e-05 
76: 8.595495960116899e-05 
77: 8.595495960116899e-05 
78: 8.595495960116899e-05 
79: 8.595495960116899e-05 
80: 8.595495960116899e-05 
81: 8.595495960116899e-05 
82: 8.595495960116899e-05 
83: 8.595495960116899e-05 
84: 8.595495960116899e-05 
85: 8.595495960116899e-05 
86: 8.595495960116899e-05 
87: 8.595495960116899e-05 
88: 8.595495960116899e-05 
89: 8.595495960116899e-05 
90: 8.595495960116899e-05 
91: 8.595495960116899e-05 
92: 8.595495960116899e-05 
93: 8.595495960116899e-05 
94: 8.595495960116899e-05 
95: 8.595495960116899e-05 
96: 8.595495960116899e-05 
97: 8.595495960116899e-05 
98: 8.595495960116899e-05 
99: 8.595495960116899e-05 
100: 8.595495960116899e-05 
101: 8.595495960116899e-05 
102: 8.595495960116899e-05 
103: 8.595495960116899e-05 
104: 8.595495960116899e-05 
105: 8.595495960116899e-05 
106: 8.595495960116899e-05 
107: 8.595495960116899e-05 
108: 8.595495960116899e-05 
109: 8.595495960116899e-05 
110: 8.595495960116899e-05 
111: 8.595495960116899e-05 
112: 8.595495960116899e-05 
113: 8.595495960116899e-05 
114: 8.595495960116899e-05 
115: 8.595495960116899e-05 
116: 8.595495960116899e-05 
117: 8.595495960116899e-05 
118: 8.595495960116899e-05 
119: 8.595495960116899e-05 
120: 8.595495960116899e-05 
121: 8.595495960116899e-05 
122: 8.595495960116899e-05 
123: 8.595495960116899e-05 
124: 8.595495960116899e-05 
125: 8.595495960116899e-05 
126: 8.595495960116899e-05 
127: 8.595495960116899e-05 
128: 8.595495960116899e-05 
129: 8.595495960116899e-05 
130: 8.595495960116899e-05 
131: 8.595495960116899e-05 
132: 8.595495960116899e-05 
133: 8.595495960116899e-05 
134: 8.595495960116899e-05 
135: 8.595495960116899e-05 
136: 8.595495960116899e-05 
137: 8.595495960116899e-05 
138: 8.595495960116899e-05 
139: 8.595495960116899e-05 
140: 8.595495960116899e-05 
141: 8.595495960116899e-05 
142: 8.595495960116899e-05 
143: 8.595495960116899e-05 
144: 8.595495960116899e-05 
145: 8.595495960116899e-05 
146: 8.595495960116899e-05 
147: 8.595495960116899e-05 
148: 8.595495960116899e-05 
149: 8.595495960116899e-05 
150: 8.595495960116899e-05 
