Run-time: 11.681722402572632 seconds
Total allocated memory size: 275.7 KiB
Algorithm: PRS-GRAANK (v2.0)
No. of (dataset) attributes: 20
No. of (dataset) tuples: 522
Minimum support: 0.5
Number of cores: 14
Number of patterns: 8
Number of iterations: 1000
Number of cost evaluations: 1000

0. BUDAPEST
1. BARANYA
2. BACS
3. BEKES
4. BORSOD
5. CSONGRAD
6. FEJER
7. GYOR
8. HAJDU
9. HEVES
10. JASZ
11. KOMAROM
12. NOGRAD
13. PEST
14. SOMOGY
15. SZABOLCS
16. TOLNA
17. VAS
18. VESZPREM
19. ZALA

File: data/hungary_chickenpox.csv

Pattern : Support
['0+', '10+', '12+', '13+'] : 0.539
['0+', '8+', '9+', '11+', '13+'] : 0.503
['0+', '1+', '2+', '4+', '7+'] : 0.515
['0+', '1+', '2+', '3+'] : 0.531
['0+', '2+', '3+', '4+'] : 0.53
['0+', '3+', '4+', '7+', '8+'] : 0.505
['0+', '1+', '2+', '4+', '13+'] : 0.526
['0+', '4+', '5+', '8+'] : 0.529


Iteration: Best Cost
0: 0.05 
1: 0.02127659574468085 
2: 0.02127659574468085 
3: 0.02127659574468085 
4: 0.02127659574468085 
5: 0.02127659574468085 
6: 0.02127659574468085 
7: 0.02127659574468085 
8: 0.02127659574468085 
9: 0.02127659574468085 
10: 0.02127659574468085 
11: 0.02127659574468085 
12: 0.02127659574468085 
13: 0.02127659574468085 
14: 0.02127659574468085 
15: 0.02127659574468085 
16: 0.02127659574468085 
17: 0.02127659574468085 
18: 0.02127659574468085 
19: 0.02127659574468085 
20: 0.02127659574468085 
21: 0.02127659574468085 
22: 0.02127659574468085 
23: 0.02127659574468085 
24: 0.02127659574468085 
25: 0.004629629629629629 
26: 0.004629629629629629 
27: 0.004629629629629629 
28: 0.004629629629629629 
29: 0.004629629629629629 
30: 0.004629629629629629 
31: 0.004629629629629629 
32: 0.0022727272727272726 
33: 0.0022727272727272726 
34: 0.0022727272727272726 
35: 0.0022727272727272726 
36: 0.0022727272727272726 
37: 0.0022727272727272726 
38: 0.0022727272727272726 
39: 0.0022727272727272726 
40: 0.0022727272727272726 
41: 0.0022727272727272726 
42: 0.0022727272727272726 
43: 0.0022727272727272726 
44: 0.0022727272727272726 
45: 0.0022727272727272726 
46: 0.0022727272727272726 
47: 0.0022727272727272726 
48: 0.0022727272727272726 
49: 0.0022727272727272726 
50: 0.0011668611435239206 
51: 0.0011668611435239206 
52: 0.0011668611435239206 
53: 0.0011668611435239206 
54: 0.0011668611435239206 
55: 0.0011668611435239206 
56: 0.0011668611435239206 
57: 0.0011668611435239206 
58: 0.0011668611435239206 
59: 0.0011668611435239206 
60: 0.0011668611435239206 
61: 0.0011668611435239206 
62: 0.0011668611435239206 
63: 0.0011668611435239206 
64: 0.0011668611435239206 
65: 0.0011668611435239206 
66: 0.0011668611435239206 
67: 0.0011668611435239206 
68: 0.0006016847172081829 
69: 0.0006016847172081829 
70: 0.0006016847172081829 
71: 0.0006016847172081829 
72: 0.0006016847172081829 
73: 0.0006016847172081829 
74: 0.0006016847172081829 
75: 0.0006016847172081829 
76: 0.0006016847172081829 
77: 0.0006016847172081829 
78: 0.0006016847172081829 
79: 0.0006016847172081829 
80: 0.0006016847172081829 
81: 0.0006016847172081829 
82: 0.0006016847172081829 
83: 0.0006016847172081829 
84: 0.0006016847172081829 
85: 0.0006016847172081829 
86: 0.0006016847172081829 
87: 0.0006016847172081829 
88: 0.0006016847172081829 
89: 0.0006016847172081829 
90: 0.0006016847172081829 
91: 0.0006016847172081829 
92: 0.0006016847172081829 
93: 0.0006016847172081829 
94: 0.0006016847172081829 
95: 0.0006016847172081829 
96: 0.0006016847172081829 
97: 0.0006016847172081829 
98: 0.0006016847172081829 
99: 0.0006016847172081829 
100: 0.0006016847172081829 
101: 0.0006016847172081829 
102: 0.0006016847172081829 
103: 0.0006016847172081829 
104: 0.0006016847172081829 
105: 0.0006016847172081829 
106: 0.0006016847172081829 
107: 0.0006016847172081829 
108: 0.0006016847172081829 
109: 0.0006016847172081829 
110: 0.0006016847172081829 
111: 0.0006016847172081829 
112: 0.0006016847172081829 
113: 0.0006016847172081829 
114: 0.0006016847172081829 
115: 0.0006016847172081829 
116: 0.0006016847172081829 
117: 0.0006016847172081829 
118: 0.0006016847172081829 
119: 0.0006016847172081829 
120: 0.0006016847172081829 
121: 0.0006016847172081829 
122: 0.0006016847172081829 
123: 0.0006016847172081829 
124: 0.0006016847172081829 
125: 0.0006016847172081829 
126: 0.0006016847172081829 
127: 0.0006016847172081829 
128: 0.0006016847172081829 
129: 0.0006016847172081829 
130: 0.0006016847172081829 
131: 0.0006016847172081829 
132: 0.0006016847172081829 
133: 0.0006016847172081829 
134: 0.0006016847172081829 
135: 0.0006016847172081829 
136: 0.0006016847172081829 
137: 0.000585480093676815 
138: 0.000585480093676815 
139: 0.000585480093676815 
140: 0.000585480093676815 
141: 0.000585480093676815 
142: 0.000585480093676815 
143: 0.000585480093676815 
144: 0.000585480093676815 
145: 0.000585480093676815 
