Run-time: 34.4020049571991 seconds
Total allocated memory size: 271.9 KiB
Algorithm: PRS-GRAANK (v2.0)
No. of (dataset) attributes: 13
No. of (dataset) tuples: 1291
Minimum support: 0.5
Number of cores: 14
Number of patterns: 7
Number of iterations: 1000
Number of cost evaluations: 1000

0. CO(GT)
1. PT08.S1(CO)
2. NMHC(GT)
3. C6H6(GT)
4. PT08.S2(NMHC)
5. NOx(GT)
6. PT08.S3(NOx)
7. NO2(GT)
8. PT08.S4(NO2)
9. PT08.S5(O3)
10. T
11. RH
12. AH

File: data/AirQualityUCI_1K.csv

Pattern : Support
['0+', '5+', '6-', '7+', '9+'] : 0.575
['0+', '1+', '2+', '5+', '7+'] : 0.536
['0+', '1+', '2+', '3+', '5+', '9+'] : 0.501
['0+', '1+', '2+', '3+', '5+', '6-'] : 0.504
['0+', '2+', '3+', '4+', '5+', '6-', '7+'] : 0.504
['0+', '1+', '2+', '3+', '4+', '5+', '7+'] : 0.513
['0+', '1+', '2+', '3+', '4+', '6-'] : 0.521


Iteration: Best Cost
0: 0.003125 
1: 0.003125 
2: 0.003125 
3: 3.418452808258982e-05 
4: 3.418452808258982e-05 
5: 3.418452808258982e-05 
6: 3.418452808258982e-05 
7: 3.418452808258982e-05 
8: 7.848554296298622e-06 
9: 7.848554296298622e-06 
10: 7.848554296298622e-06 
11: 7.848554296298622e-06 
12: 7.848554296298622e-06 
13: 7.848554296298622e-06 
14: 7.848554296298622e-06 
15: 7.848554296298622e-06 
16: 7.848554296298622e-06 
17: 7.848554296298622e-06 
18: 7.848554296298622e-06 
19: 7.848554296298622e-06 
20: 7.848554296298622e-06 
21: 7.848554296298622e-06 
22: 7.848554296298622e-06 
23: 7.848554296298622e-06 
24: 7.848554296298622e-06 
25: 7.848554296298622e-06 
26: 7.848554296298622e-06 
27: 7.848554296298622e-06 
28: 7.848554296298622e-06 
29: 7.848554296298622e-06 
30: 7.848554296298622e-06 
31: 7.848554296298622e-06 
32: 7.848554296298622e-06 
33: 7.848554296298622e-06 
34: 7.848554296298622e-06 
35: 7.848554296298622e-06 
36: 7.848554296298622e-06 
37: 7.848554296298622e-06 
38: 7.848554296298622e-06 
39: 7.848554296298622e-06 
40: 7.413173208792023e-06 
41: 7.413173208792023e-06 
42: 7.413173208792023e-06 
43: 7.413173208792023e-06 
44: 7.413173208792023e-06 
45: 7.413173208792023e-06 
46: 7.413173208792023e-06 
47: 6.775113652531521e-06 
48: 6.775113652531521e-06 
49: 6.775113652531521e-06 
50: 6.775113652531521e-06 
51: 6.775113652531521e-06 
52: 6.775113652531521e-06 
53: 6.775113652531521e-06 
54: 6.775113652531521e-06 
55: 6.775113652531521e-06 
56: 6.775113652531521e-06 
57: 6.775113652531521e-06 
58: 6.775113652531521e-06 
59: 6.775113652531521e-06 
60: 6.775113652531521e-06 
61: 6.775113652531521e-06 
62: 6.775113652531521e-06 
63: 6.775113652531521e-06 
64: 6.775113652531521e-06 
65: 6.775113652531521e-06 
66: 6.775113652531521e-06 
67: 6.775113652531521e-06 
68: 6.775113652531521e-06 
69: 6.775113652531521e-06 
70: 6.775113652531521e-06 
71: 6.775113652531521e-06 
72: 6.775113652531521e-06 
73: 6.775113652531521e-06 
74: 6.775113652531521e-06 
75: 6.775113652531521e-06 
76: 6.775113652531521e-06 
77: 6.775113652531521e-06 
78: 6.775113652531521e-06 
79: 6.775113652531521e-06 
80: 6.775113652531521e-06 
81: 6.775113652531521e-06 
82: 6.775113652531521e-06 
83: 6.775113652531521e-06 
84: 6.775113652531521e-06 
85: 6.775113652531521e-06 
86: 6.775113652531521e-06 
87: 6.775113652531521e-06 
88: 6.775113652531521e-06 
89: 6.775113652531521e-06 
90: 6.775113652531521e-06 
91: 6.775113652531521e-06 
92: 6.775113652531521e-06 
93: 6.775113652531521e-06 
94: 6.775113652531521e-06 
95: 6.775113652531521e-06 
96: 6.775113652531521e-06 
97: 6.775113652531521e-06 
98: 6.775113652531521e-06 
99: 6.775113652531521e-06 
100: 6.775113652531521e-06 
101: 6.775113652531521e-06 
102: 6.775113652531521e-06 
103: 6.775113652531521e-06 
104: 6.775113652531521e-06 
105: 6.775113652531521e-06 
106: 6.775113652531521e-06 
107: 6.775113652531521e-06 
108: 6.775113652531521e-06 
109: 6.775113652531521e-06 
110: 6.775113652531521e-06 
111: 6.775113652531521e-06 
112: 6.775113652531521e-06 
113: 6.775113652531521e-06 
114: 6.775113652531521e-06 
115: 6.775113652531521e-06 
116: 6.775113652531521e-06 
117: 6.775113652531521e-06 
118: 6.775113652531521e-06 
119: 6.775113652531521e-06 
120: 6.775113652531521e-06 
121: 6.775113652531521e-06 
122: 6.775113652531521e-06 
123: 6.775113652531521e-06 
124: 6.775113652531521e-06 
125: 6.775113652531521e-06 
126: 6.775113652531521e-06 
127: 6.775113652531521e-06 
128: 6.775113652531521e-06 
129: 6.775113652531521e-06 
130: 6.775113652531521e-06 
131: 6.775113652531521e-06 
132: 6.775113652531521e-06 
133: 6.775113652531521e-06 
134: 6.775113652531521e-06 
135: 6.775113652531521e-06 
136: 6.775113652531521e-06 
137: 6.775113652531521e-06 
138: 6.775113652531521e-06 
139: 6.775113652531521e-06 
140: 6.775113652531521e-06 
141: 6.775113652531521e-06 
142: 6.775113652531521e-06 
143: 6.775113652531521e-06 
144: 6.775113652531521e-06 
145: 6.775113652531521e-06 
146: 6.775113652531521e-06 
147: 6.775113652531521e-06 
148: 6.775113652531521e-06 
