Run-time: 13.162835121154785 seconds
Total allocated memory size: 270.5 KiB
Algorithm: PRS-GRAANK (v2.0)
No. of (dataset) attributes: 20
No. of (dataset) tuples: 522
Minimum support: 0.5
Number of cores: 14
Number of patterns: 5
Number of iterations: 1000
Number of cost evaluations: 1000

0. BUDAPEST
1. BARANYA
2. BACS
3. BEKES
4. BORSOD
5. CSONGRAD
6. FEJER
7. GYOR
8. HAJDU
9. HEVES
10. JASZ
11. KOMAROM
12. NOGRAD
13. PEST
14. SOMOGY
15. SZABOLCS
16. TOLNA
17. VAS
18. VESZPREM
19. ZALA

File: data/hungary_chickenpox.csv

Pattern : Support
['0+', '2+', '4+', '6+', '13+'] : 0.519
['0+', '1+', '2+', '5+'] : 0.524
['0+', '1+', '2+', '3+', '13+'] : 0.504
['0+', '1+', '2+', '4+', '7+'] : 0.515
['0+', '1+', '3+', '4+'] : 0.54


Iteration: Best Cost
0: 0.0004906771344455348 
1: 0.0004906771344455348 
2: 0.0004906771344455348 
3: 0.0004906771344455348 
4: 0.0004906771344455348 
5: 0.0004906771344455348 
6: 0.0004906771344455348 
7: 0.0004906771344455348 
8: 0.0004906771344455348 
9: 0.0004906771344455348 
10: 0.0004906771344455348 
11: 0.0004906771344455348 
12: 0.0004906771344455348 
13: 0.0004906771344455348 
14: 0.0004906771344455348 
15: 0.0004906771344455348 
16: 0.0004906771344455348 
17: 0.0004906771344455348 
18: 0.0004906771344455348 
19: 0.0004906771344455348 
20: 0.0004906771344455348 
21: 0.0004906771344455348 
22: 0.0004906771344455348 
23: 0.0004906771344455348 
24: 0.0004906771344455348 
25: 0.0004906771344455348 
26: 0.0004906771344455348 
27: 0.0004906771344455348 
28: 0.0004906771344455348 
29: 0.0004906771344455348 
30: 0.0004906771344455348 
31: 0.0004906771344455348 
32: 0.0004906771344455348 
33: 0.0004906771344455348 
34: 0.0004906771344455348 
35: 0.0004906771344455348 
36: 0.0004906771344455348 
37: 0.0004906771344455348 
38: 0.0004906771344455348 
39: 0.0004906771344455348 
40: 0.0004906771344455348 
41: 0.0004906771344455348 
42: 0.0004906771344455348 
43: 0.0004906771344455348 
44: 0.0004906771344455348 
45: 0.0004906771344455348 
46: 0.0004906771344455348 
47: 0.0004906771344455348 
48: 0.0004906771344455348 
49: 0.0004906771344455348 
50: 0.0004906771344455348 
51: 0.0004906771344455348 
52: 0.0004420866489832007 
53: 0.0004420866489832007 
54: 0.0004420866489832007 
55: 0.0004420866489832007 
56: 0.0004420866489832007 
57: 0.0004420866489832007 
58: 0.0004420866489832007 
59: 0.0004420866489832007 
60: 0.0004420866489832007 
61: 0.0004420866489832007 
62: 0.0004420866489832007 
63: 0.0004420866489832007 
64: 0.0004420866489832007 
65: 0.0004420866489832007 
66: 0.0004420866489832007 
67: 0.0004420866489832007 
68: 0.0004420866489832007 
69: 0.0004420866489832007 
70: 0.0004420866489832007 
71: 0.0004420866489832007 
72: 0.0004420866489832007 
73: 0.0004420866489832007 
74: 0.0004420866489832007 
75: 0.0004420866489832007 
76: 0.0004420866489832007 
77: 0.0004420866489832007 
78: 0.0004420866489832007 
79: 0.0004420866489832007 
80: 3.1101296924081736e-05 
81: 3.1101296924081736e-05 
82: 3.1101296924081736e-05 
83: 3.1101296924081736e-05 
84: 3.1101296924081736e-05 
85: 3.1101296924081736e-05 
86: 3.1101296924081736e-05 
87: 3.1101296924081736e-05 
88: 3.1101296924081736e-05 
89: 3.1101296924081736e-05 
90: 3.1101296924081736e-05 
91: 3.1101296924081736e-05 
92: 3.1101296924081736e-05 
93: 3.1101296924081736e-05 
94: 3.1101296924081736e-05 
95: 3.1101296924081736e-05 
96: 3.1101296924081736e-05 
97: 3.1101296924081736e-05 
98: 3.1101296924081736e-05 
99: 3.1101296924081736e-05 
100: 3.1101296924081736e-05 
101: 3.1101296924081736e-05 
102: 3.1101296924081736e-05 
103: 3.1101296924081736e-05 
104: 3.1101296924081736e-05 
105: 3.1101296924081736e-05 
106: 3.1101296924081736e-05 
107: 3.1101296924081736e-05 
108: 3.1101296924081736e-05 
109: 3.1101296924081736e-05 
110: 3.1101296924081736e-05 
111: 3.1101296924081736e-05 
112: 3.1101296924081736e-05 
113: 3.1101296924081736e-05 
114: 3.1101296924081736e-05 
115: 3.1101296924081736e-05 
116: 3.1101296924081736e-05 
117: 3.1101296924081736e-05 
118: 3.1101296924081736e-05 
119: 3.1101296924081736e-05 
120: 3.1101296924081736e-05 
121: 3.1101296924081736e-05 
122: 3.1101296924081736e-05 
123: 3.1101296924081736e-05 
124: 3.1101296924081736e-05 
125: 3.1101296924081736e-05 
126: 3.1101296924081736e-05 
127: 3.1101296924081736e-05 
128: 3.1101296924081736e-05 
129: 3.1101296924081736e-05 
130: 3.1101296924081736e-05 
131: 3.1101296924081736e-05 
132: 3.1101296924081736e-05 
133: 3.1101296924081736e-05 
134: 3.1101296924081736e-05 
135: 3.1101296924081736e-05 
136: 3.1101296924081736e-05 
137: 3.1101296924081736e-05 
138: 3.1101296924081736e-05 
139: 3.1101296924081736e-05 
