Run-time: 5.41473650932312 seconds
Total allocated memory size: 108.3 KiB
Algorithm: PRS-GRAANK (v1.0)
No. of (dataset) attributes: 11
No. of (dataset) tuples: 589
Minimum support: 0.5
Number of cores: 14
Number of patterns: 4
Number of iterations: 1000
Number of cost evaluations: 1000

0. Age
1. ALB
2. ALP
3. ALT
4. AST
5. BIL
6. CHE
7. CHOL
8. CREA
9. GGT
10. PROT

File: data/hcv_data.csv

Pattern : Support
['0+', '1-'] : 0.532
['0+', '4+'] : 0.509
['0+', '2+'] : 0.546
['0+', '9+'] : 0.517


Evaluation: Cost
1: 0.0015822784810126582 
2: 0.00025303643724696357 
3: 0.00025303643724696357 
4: 0.00025303643724696357 
5: 0.00025303643724696357 
6: 0.00025303643724696357 
7: 0.00025303643724696357 
8: 0.00025303643724696357 
9: 0.00025303643724696357 
10: 0.00025303643724696357 
11: 0.00025303643724696357 
12: 0.00025303643724696357 
13: 0.00025303643724696357 
14: 0.00012402331638348009 
15: 0.00012402331638348009 
16: 0.00012402331638348009 
17: 0.00012402331638348009 
18: 0.00012402331638348009 
19: 0.00012402331638348009 
20: 0.00012402331638348009 
21: 0.00012402331638348009 
22: 0.00012402331638348009 
23: 0.00012402331638348009 
24: 0.00012402331638348009 
25: 0.00012402331638348009 
26: 0.00012402331638348009 
27: 0.00012402331638348009 
28: 0.00012402331638348009 
29: 0.00012402331638348009 
30: 0.00012402331638348009 
31: 0.00012402331638348009 
32: 0.00012402331638348009 
33: 0.00012402331638348009 
34: 0.00012402331638348009 
35: 0.00012402331638348009 
36: 0.0001155802126675913 
37: 0.0001155802126675913 
38: 0.0001155802126675913 
39: 0.0001155802126675913 
40: 8.19000819000819e-05 
41: 8.19000819000819e-05 
42: 8.19000819000819e-05 
43: 8.19000819000819e-05 
44: 8.19000819000819e-05 
45: 8.19000819000819e-05 
46: 8.19000819000819e-05 
47: 8.19000819000819e-05 
48: 8.19000819000819e-05 
49: 8.19000819000819e-05 
50: 8.19000819000819e-05 
51: 8.19000819000819e-05 
52: 8.19000819000819e-05 
53: 8.19000819000819e-05 
54: 8.19000819000819e-05 
55: 8.19000819000819e-05 
56: 8.19000819000819e-05 
57: 8.19000819000819e-05 
58: 8.19000819000819e-05 
59: 4.2015041384815764e-05 
60: 4.2015041384815764e-05 
61: 4.2015041384815764e-05 
62: 4.2015041384815764e-05 
63: 4.2015041384815764e-05 
64: 4.2015041384815764e-05 
65: 4.2015041384815764e-05 
66: 4.2015041384815764e-05 
67: 4.2015041384815764e-05 
68: 4.2015041384815764e-05 
69: 4.2015041384815764e-05 
70: 4.2015041384815764e-05 
71: 4.2015041384815764e-05 
72: 4.2015041384815764e-05 
73: 4.2015041384815764e-05 
74: 4.2015041384815764e-05 
75: 4.2015041384815764e-05 
76: 4.2015041384815764e-05 
77: 4.2015041384815764e-05 
78: 4.2015041384815764e-05 
79: 4.2015041384815764e-05 
80: 4.2015041384815764e-05 
81: 4.2015041384815764e-05 
82: 4.2015041384815764e-05 
83: 4.2015041384815764e-05 
84: 4.2015041384815764e-05 
85: 4.2015041384815764e-05 
86: 4.2015041384815764e-05 
87: 4.2015041384815764e-05 
88: 4.2015041384815764e-05 
89: 4.2015041384815764e-05 
90: 4.2015041384815764e-05 
91: 4.2015041384815764e-05 
92: 4.2015041384815764e-05 
93: 4.2015041384815764e-05 
94: 4.2015041384815764e-05 
95: 4.2015041384815764e-05 
96: 4.2015041384815764e-05 
97: 4.2015041384815764e-05 
98: 4.2015041384815764e-05 
99: 4.2015041384815764e-05 
100: 4.2015041384815764e-05 
101: 4.2015041384815764e-05 
102: 4.2015041384815764e-05 
103: 4.2015041384815764e-05 
104: 4.2015041384815764e-05 
105: 4.2015041384815764e-05 
106: 4.2015041384815764e-05 
107: 4.2015041384815764e-05 
108: 4.2015041384815764e-05 
109: 4.2015041384815764e-05 
110: 4.2015041384815764e-05 
111: 4.2015041384815764e-05 
112: 4.2015041384815764e-05 
113: 4.2015041384815764e-05 
114: 4.2015041384815764e-05 
115: 4.2015041384815764e-05 
116: 4.2015041384815764e-05 
117: 4.2015041384815764e-05 
118: 4.2015041384815764e-05 
119: 4.2015041384815764e-05 
120: 4.2015041384815764e-05 
121: 4.2015041384815764e-05 
122: 4.2015041384815764e-05 
123: 4.2015041384815764e-05 
124: 4.2015041384815764e-05 
125: 4.2015041384815764e-05 
126: 4.2015041384815764e-05 
127: 4.2015041384815764e-05 
128: 4.2015041384815764e-05 
129: 4.2015041384815764e-05 
130: 4.2015041384815764e-05 
131: 4.2015041384815764e-05 
132: 4.2015041384815764e-05 
133: 4.2015041384815764e-05 
134: 4.2015041384815764e-05 
135: 4.2015041384815764e-05 
136: 4.2015041384815764e-05 
137: 4.2015041384815764e-05 
138: 4.2015041384815764e-05 
139: 4.2015041384815764e-05 
140: 4.2015041384815764e-05 
141: 4.1023957991467015e-05 
142: 4.1023957991467015e-05 
143: 4.1023957991467015e-05 
144: 4.1023957991467015e-05 
145: 4.1023957991467015e-05 
