Run-time: 34.196282148361206 seconds
Total allocated memory size: 275.3 KiB
Algorithm: PRS-GRAANK (v2.0)
No. of (dataset) attributes: 13
No. of (dataset) tuples: 1291
Minimum support: 0.5
Number of cores: 14
Number of patterns: 8
Number of iterations: 1000
Number of cost evaluations: 1000

0. CO(GT)
1. PT08.S1(CO)
2. NMHC(GT)
3. C6H6(GT)
4. PT08.S2(NMHC)
5. NOx(GT)
6. PT08.S3(NOx)
7. NO2(GT)
8. PT08.S4(NO2)
9. PT08.S5(O3)
10. T
11. RH
12. AH

File: data/AirQualityUCI_1K.csv

Pattern : Support
['0+', '3+', '4+', '5+'] : 0.709
['0+', '2+', '3+', '4+', '5+', '7+'] : 0.545
['0+', '3+', '4+', '7+', '8+', '9+'] : 0.587
['0+', '2+', '3+', '4+', '5+', '6-', '7+'] : 0.504
['0+', '1+', '2+', '3+', '4+', '6-'] : 0.521
['0+', '1+', '3+', '4+', '5+', '6-', '7+', '8+', '9+'] : 0.538
['0+', '1+', '2+', '4+', '5+', '6-'] : 0.504
['0+', '1+', '2+', '4+', '5+', '7+'] : 0.514


Iteration: Best Cost
0: 0.002702702702702703 
1: 0.00043308791684711995 
2: 0.00043308791684711995 
3: 0.00043308791684711995 
4: 6.542789845590159e-05 
5: 6.542789845590159e-05 
6: 6.542789845590159e-05 
7: 6.542789845590159e-05 
8: 6.542789845590159e-05 
9: 6.542789845590159e-05 
10: 6.542789845590159e-05 
11: 6.542789845590159e-05 
12: 6.542789845590159e-05 
13: 6.542789845590159e-05 
14: 6.542789845590159e-05 
15: 6.542789845590159e-05 
16: 6.542789845590159e-05 
17: 6.542789845590159e-05 
18: 6.542789845590159e-05 
19: 6.542789845590159e-05 
20: 9.68541763520843e-06 
21: 9.68541763520843e-06 
22: 9.68541763520843e-06 
23: 9.68541763520843e-06 
24: 9.68541763520843e-06 
25: 9.68541763520843e-06 
26: 9.68541763520843e-06 
27: 9.68541763520843e-06 
28: 9.68541763520843e-06 
29: 9.68541763520843e-06 
30: 9.68541763520843e-06 
31: 9.68541763520843e-06 
32: 9.68541763520843e-06 
33: 9.68541763520843e-06 
34: 9.68541763520843e-06 
35: 9.68541763520843e-06 
36: 9.68541763520843e-06 
37: 9.68541763520843e-06 
38: 9.68541763520843e-06 
39: 9.68541763520843e-06 
40: 8.056135149723271e-06 
41: 8.056135149723271e-06 
42: 8.056135149723271e-06 
43: 8.056135149723271e-06 
44: 8.056135149723271e-06 
45: 8.056135149723271e-06 
46: 8.056135149723271e-06 
47: 8.056135149723271e-06 
48: 8.056135149723271e-06 
49: 8.056135149723271e-06 
50: 8.056135149723271e-06 
51: 8.056135149723271e-06 
52: 8.056135149723271e-06 
53: 8.056135149723271e-06 
54: 8.056135149723271e-06 
55: 8.056135149723271e-06 
56: 8.056135149723271e-06 
57: 8.056135149723271e-06 
58: 8.056135149723271e-06 
59: 8.056135149723271e-06 
60: 8.056135149723271e-06 
61: 8.056135149723271e-06 
62: 8.056135149723271e-06 
63: 8.056135149723271e-06 
64: 8.056135149723271e-06 
65: 8.056135149723271e-06 
66: 8.056135149723271e-06 
67: 8.056135149723271e-06 
68: 8.056135149723271e-06 
69: 8.056135149723271e-06 
70: 8.056135149723271e-06 
71: 8.056135149723271e-06 
72: 8.056135149723271e-06 
73: 8.056135149723271e-06 
74: 8.056135149723271e-06 
75: 8.056135149723271e-06 
76: 8.056135149723271e-06 
77: 8.056135149723271e-06 
78: 8.056135149723271e-06 
79: 8.056135149723271e-06 
80: 8.056135149723271e-06 
81: 8.056135149723271e-06 
82: 8.056135149723271e-06 
83: 8.056135149723271e-06 
84: 8.056135149723271e-06 
85: 8.056135149723271e-06 
86: 8.056135149723271e-06 
87: 8.056135149723271e-06 
88: 8.056135149723271e-06 
89: 8.056135149723271e-06 
90: 6.671381109317251e-06 
91: 6.671381109317251e-06 
92: 6.671381109317251e-06 
93: 6.671381109317251e-06 
94: 6.671381109317251e-06 
95: 6.671381109317251e-06 
96: 6.671381109317251e-06 
97: 6.671381109317251e-06 
98: 6.671381109317251e-06 
99: 6.671381109317251e-06 
100: 6.671381109317251e-06 
101: 6.671381109317251e-06 
102: 6.671381109317251e-06 
103: 6.671381109317251e-06 
104: 6.671381109317251e-06 
105: 6.671381109317251e-06 
106: 6.671381109317251e-06 
107: 6.671381109317251e-06 
108: 6.671381109317251e-06 
109: 6.671381109317251e-06 
110: 6.671381109317251e-06 
111: 6.671381109317251e-06 
112: 6.671381109317251e-06 
113: 6.671381109317251e-06 
114: 6.671381109317251e-06 
115: 6.671381109317251e-06 
116: 6.671381109317251e-06 
117: 6.671381109317251e-06 
118: 6.671381109317251e-06 
119: 6.671381109317251e-06 
120: 6.671381109317251e-06 
121: 6.671381109317251e-06 
122: 6.671381109317251e-06 
123: 6.671381109317251e-06 
124: 6.671381109317251e-06 
125: 6.671381109317251e-06 
126: 6.671381109317251e-06 
127: 6.671381109317251e-06 
128: 6.671381109317251e-06 
129: 6.671381109317251e-06 
130: 6.671381109317251e-06 
131: 6.671381109317251e-06 
132: 6.671381109317251e-06 
133: 6.671381109317251e-06 
134: 6.671381109317251e-06 
135: 6.671381109317251e-06 
136: 6.671381109317251e-06 
137: 6.671381109317251e-06 
138: 6.671381109317251e-06 
139: 6.671381109317251e-06 
140: 6.671381109317251e-06 
141: 6.671381109317251e-06 
142: 6.671381109317251e-06 
143: 6.671381109317251e-06 
144: 6.671381109317251e-06 
