Run-time: 5.340276479721069 seconds
Total allocated memory size: 107.5 KiB
Algorithm: PRS-GRAANK (v1.0)
No. of (dataset) attributes: 11
No. of (dataset) tuples: 589
Minimum support: 0.5
Number of cores: 14
Number of patterns: 4
Number of iterations: 1000
Number of cost evaluations: 1000

0. Age
1. ALB
2. ALP
3. ALT
4. AST
5. BIL
6. CHE
7. CHOL
8. CREA
9. GGT
10. PROT

File: data/hcv_data.csv

Pattern : Support
['0+', '1-'] : 0.532
['0+', '2+'] : 0.546
['0+', '4+'] : 0.509
['0+', '9+'] : 0.517


Evaluation: Cost
1: 0.0006662225183211193 
2: 0.0006662225183211193 
3: 0.0003027550711474417 
4: 0.0003027550711474417 
5: 0.0003027550711474417 
6: 0.0002423654871546292 
7: 0.0001820830298616169 
8: 0.0001820830298616169 
9: 0.0001820830298616169 
10: 0.0001820830298616169 
11: 0.0001820830298616169 
12: 0.0001820830298616169 
13: 0.0001820830298616169 
14: 0.0001820830298616169 
15: 0.0001820830298616169 
16: 0.0001820830298616169 
17: 0.0001820830298616169 
18: 0.0001820830298616169 
19: 0.00016849199663016007 
20: 0.00016849199663016007 
21: 0.00016849199663016007 
22: 0.00016849199663016007 
23: 0.00016849199663016007 
24: 0.00016849199663016007 
25: 0.00016849199663016007 
26: 0.00016849199663016007 
27: 0.00016849199663016007 
28: 0.00016849199663016007 
29: 0.00016849199663016007 
30: 0.00016849199663016007 
31: 0.00016849199663016007 
32: 0.00016849199663016007 
33: 0.00016849199663016007 
34: 0.00016849199663016007 
35: 0.00016849199663016007 
36: 0.00016849199663016007 
37: 0.00016849199663016007 
38: 0.00016849199663016007 
39: 0.00016849199663016007 
40: 0.00014823599169878446 
41: 0.00014823599169878446 
42: 0.00014823599169878446 
43: 0.00014823599169878446 
44: 0.00014823599169878446 
45: 0.00014823599169878446 
46: 0.00014823599169878446 
47: 0.00014823599169878446 
48: 0.00014823599169878446 
49: 0.00014823599169878446 
50: 0.00014823599169878446 
51: 0.00011130899376669635 
52: 0.00011130899376669635 
53: 4.9987503124218944e-05 
54: 4.9987503124218944e-05 
55: 4.9987503124218944e-05 
56: 4.9987503124218944e-05 
57: 4.9987503124218944e-05 
58: 4.9987503124218944e-05 
59: 4.9987503124218944e-05 
60: 4.9987503124218944e-05 
61: 4.9987503124218944e-05 
62: 4.9987503124218944e-05 
63: 4.9987503124218944e-05 
64: 4.9987503124218944e-05 
65: 4.9987503124218944e-05 
66: 4.9987503124218944e-05 
67: 4.9987503124218944e-05 
68: 4.9987503124218944e-05 
69: 4.9987503124218944e-05 
70: 4.9987503124218944e-05 
71: 4.9987503124218944e-05 
72: 4.9987503124218944e-05 
73: 4.9987503124218944e-05 
74: 4.870920603994155e-05 
75: 4.870920603994155e-05 
76: 4.870920603994155e-05 
77: 4.870920603994155e-05 
78: 4.870920603994155e-05 
79: 4.870920603994155e-05 
80: 4.870920603994155e-05 
81: 4.870920603994155e-05 
82: 4.870920603994155e-05 
83: 4.870920603994155e-05 
84: 4.870920603994155e-05 
85: 4.870920603994155e-05 
86: 4.870920603994155e-05 
87: 4.870920603994155e-05 
88: 4.870920603994155e-05 
89: 4.870920603994155e-05 
90: 4.870920603994155e-05 
91: 4.870920603994155e-05 
92: 4.870920603994155e-05 
93: 4.870920603994155e-05 
94: 4.870920603994155e-05 
95: 4.870920603994155e-05 
96: 4.870920603994155e-05 
97: 4.870920603994155e-05 
98: 4.870920603994155e-05 
99: 4.870920603994155e-05 
100: 4.870920603994155e-05 
101: 4.870920603994155e-05 
102: 4.870920603994155e-05 
103: 4.870920603994155e-05 
104: 4.870920603994155e-05 
105: 4.870920603994155e-05 
106: 4.870920603994155e-05 
107: 4.870920603994155e-05 
108: 4.870920603994155e-05 
109: 4.870920603994155e-05 
110: 4.870920603994155e-05 
111: 4.870920603994155e-05 
112: 4.870920603994155e-05 
113: 4.870920603994155e-05 
114: 4.870920603994155e-05 
115: 4.870920603994155e-05 
116: 4.870920603994155e-05 
117: 4.870920603994155e-05 
118: 4.870920603994155e-05 
119: 4.870920603994155e-05 
120: 4.870920603994155e-05 
121: 4.870920603994155e-05 
122: 4.870920603994155e-05 
123: 4.870920603994155e-05 
124: 4.870920603994155e-05 
125: 4.870920603994155e-05 
126: 4.870920603994155e-05 
127: 4.870920603994155e-05 
128: 4.870920603994155e-05 
129: 4.870920603994155e-05 
130: 4.870920603994155e-05 
131: 4.870920603994155e-05 
132: 4.870920603994155e-05 
133: 4.870920603994155e-05 
134: 4.870920603994155e-05 
135: 4.870920603994155e-05 
136: 4.870920603994155e-05 
137: 4.870920603994155e-05 
138: 4.870920603994155e-05 
139: 4.870920603994155e-05 
140: 4.870920603994155e-05 
141: 4.870920603994155e-05 
142: 4.870920603994155e-05 
143: 4.870920603994155e-05 
144: 4.870920603994155e-05 
145: 4.870920603994155e-05 
146: 4.870920603994155e-05 
147: 4.870920603994155e-05 
148: 4.870920603994155e-05 
149: 4.870920603994155e-05 
150: 4.870920603994155e-05 
