Run-time: 13.243973970413208 seconds
Total allocated memory size: 277.6 KiB
Algorithm: PRS-GRAANK (v2.0)
No. of (dataset) attributes: 20
No. of (dataset) tuples: 522
Minimum support: 0.5
Number of cores: 14
Number of patterns: 9
Number of iterations: 1000
Number of cost evaluations: 1000

0. BUDAPEST
1. BARANYA
2. BACS
3. BEKES
4. BORSOD
5. CSONGRAD
6. FEJER
7. GYOR
8. HAJDU
9. HEVES
10. JASZ
11. KOMAROM
12. NOGRAD
13. PEST
14. SOMOGY
15. SZABOLCS
16. TOLNA
17. VAS
18. VESZPREM
19. ZALA

File: data/hungary_chickenpox.csv

Pattern : Support
['0+', '1+', '3+', '5+'] : 0.505
['0+', '5+', '10+', '18+'] : 0.52
['0+', '1+', '2+', '4+', '8+'] : 0.511
['0+', '1+', '6+', '9+', '13+'] : 0.501
['0+', '1+', '2+', '4+', '7+'] : 0.515
['0+', '1+', '4+', '5+'] : 0.517
['0+', '2+', '3+', '4+'] : 0.53
['0+', '1+', '2+', '3+', '13+'] : 0.504
['0+', '1+', '3+', '6+'] : 0.523


Iteration: Best Cost
0: 0.14285714285714285 
1: 0.14285714285714285 
2: 0.015151515151515152 
3: 0.014492753623188406 
4: 0.014492753623188406 
5: 0.014492753623188406 
6: 0.007407407407407408 
7: 0.007407407407407408 
8: 0.007407407407407408 
9: 0.007407407407407408 
10: 0.007407407407407408 
11: 0.007407407407407408 
12: 0.007407407407407408 
13: 0.007407407407407408 
14: 0.007407407407407408 
15: 0.007407407407407408 
16: 0.007407407407407408 
17: 0.007407407407407408 
18: 0.007407407407407408 
19: 0.007407407407407408 
20: 0.007407407407407408 
21: 0.007407407407407408 
22: 0.007407407407407408 
23: 0.007407407407407408 
24: 0.007407407407407408 
25: 0.007407407407407408 
26: 0.007042253521126761 
27: 0.007042253521126761 
28: 0.007042253521126761 
29: 0.007042253521126761 
30: 0.0051813471502590676 
31: 0.0051813471502590676 
32: 0.0051813471502590676 
33: 0.0051813471502590676 
34: 0.0051813471502590676 
35: 0.0051813471502590676 
36: 0.0051813471502590676 
37: 0.0051813471502590676 
38: 0.0051813471502590676 
39: 0.0051813471502590676 
40: 0.0051813471502590676 
41: 0.0051813471502590676 
42: 0.0051813471502590676 
43: 0.0051813471502590676 
44: 0.0051813471502590676 
45: 0.0051813471502590676 
46: 0.0051813471502590676 
47: 0.0051813471502590676 
48: 0.0051813471502590676 
49: 0.0051813471502590676 
50: 0.0051813471502590676 
51: 0.0051813471502590676 
52: 0.0051813471502590676 
53: 0.0051813471502590676 
54: 0.0051813471502590676 
55: 0.0051813471502590676 
56: 0.0051813471502590676 
57: 0.0051813471502590676 
58: 0.0051813471502590676 
59: 0.0051813471502590676 
60: 0.0051813471502590676 
61: 0.0051813471502590676 
62: 0.0051813471502590676 
63: 0.0051813471502590676 
64: 0.0051813471502590676 
65: 0.0051813471502590676 
66: 0.0051813471502590676 
67: 0.0051813471502590676 
68: 0.0051813471502590676 
69: 0.0051813471502590676 
70: 0.0051813471502590676 
71: 0.0051813471502590676 
72: 0.0051813471502590676 
73: 0.0051813471502590676 
74: 0.0051813471502590676 
75: 0.0051813471502590676 
76: 0.0051813471502590676 
77: 0.0051813471502590676 
78: 0.0051813471502590676 
79: 0.0051813471502590676 
80: 0.0051813471502590676 
81: 0.0051813471502590676 
82: 0.0051813471502590676 
83: 0.0051813471502590676 
84: 0.0051813471502590676 
85: 0.0051813471502590676 
86: 0.0051813471502590676 
87: 0.0010460251046025104 
88: 0.0010460251046025104 
89: 0.0010460251046025104 
90: 0.0010460251046025104 
91: 0.0010460251046025104 
92: 0.0010460251046025104 
93: 0.0004725897920604915 
94: 0.0004725897920604915 
95: 0.0004725897920604915 
96: 0.0004725897920604915 
97: 0.0004725897920604915 
98: 0.0004725897920604915 
99: 0.0004725897920604915 
100: 0.0004725897920604915 
101: 0.0004725897920604915 
102: 0.0004725897920604915 
103: 0.0004725897920604915 
104: 0.0004725897920604915 
105: 0.0004725897920604915 
106: 0.0004725897920604915 
107: 0.0004725897920604915 
108: 0.0004725897920604915 
109: 0.0004725897920604915 
110: 0.0004725897920604915 
111: 0.0004725897920604915 
112: 0.0004725897920604915 
113: 0.0004725897920604915 
114: 0.0004725897920604915 
115: 0.0004725897920604915 
116: 0.0004725897920604915 
117: 0.0004725897920604915 
118: 0.0004725897920604915 
119: 0.0004725897920604915 
120: 0.0004725897920604915 
121: 0.0004725897920604915 
122: 0.0004725897920604915 
123: 0.0004725897920604915 
124: 0.0004725897920604915 
125: 0.0004725897920604915 
126: 0.0004725897920604915 
127: 0.0004725897920604915 
128: 0.0004725897920604915 
129: 0.0004725897920604915 
130: 0.0004725897920604915 
131: 0.0004725897920604915 
132: 0.0004725897920604915 
133: 0.0004725897920604915 
134: 0.0004725897920604915 
135: 0.0004725897920604915 
136: 0.0004725897920604915 
137: 0.0004725897920604915 
138: 0.0004725897920604915 
139: 0.0004725897920604915 
140: 0.0004725897920604915 
141: 0.0004725897920604915 
142: 0.0004725897920604915 
143: 0.0004725897920604915 
