Run-time: 35.477099895477295 seconds
Total allocated memory size: 271.6 KiB
Algorithm: PRS-GRAANK (v2.0)
No. of (dataset) attributes: 13
No. of (dataset) tuples: 1291
Minimum support: 0.5
Number of cores: 14
Number of patterns: 6
Number of iterations: 1000
Number of cost evaluations: 1000

0. CO(GT)
1. PT08.S1(CO)
2. NMHC(GT)
3. C6H6(GT)
4. PT08.S2(NMHC)
5. NOx(GT)
6. PT08.S3(NOx)
7. NO2(GT)
8. PT08.S4(NO2)
9. PT08.S5(O3)
10. T
11. RH
12. AH

File: data/AirQualityUCI_1K.csv

Pattern : Support
['0+', '1+', '2+', '4+', '5+', '6-'] : 0.504
['0+', '1+', '2+', '3+', '4+', '5+', '6-'] : 0.504
['0+', '2+', '6-', '7+'] : 0.545
['0+', '1+', '3+', '4+', '6-', '7+', '8+', '9+'] : 0.544
['0+', '1+', '3+', '4+', '5+', '6-', '7+', '8+'] : 0.562
['0+', '1+', '3+', '4+', '5+', '8+', '9+'] : 0.592


Iteration: Best Cost
0: 1.5586277840988792e-05 
1: 1.5586277840988792e-05 
2: 1.5586277840988792e-05 
3: 1.5586277840988792e-05 
4: 1.5586277840988792e-05 
5: 1.5586277840988792e-05 
6: 1.5586277840988792e-05 
7: 1.5586277840988792e-05 
8: 1.5586277840988792e-05 
9: 1.5586277840988792e-05 
10: 1.5586277840988792e-05 
11: 1.5586277840988792e-05 
12: 1.5586277840988792e-05 
13: 1.5586277840988792e-05 
14: 1.5586277840988792e-05 
15: 1.5586277840988792e-05 
16: 1.5586277840988792e-05 
17: 1.5586277840988792e-05 
18: 1.5586277840988792e-05 
19: 1.5586277840988792e-05 
20: 1.5586277840988792e-05 
21: 1.5586277840988792e-05 
22: 1.5586277840988792e-05 
23: 1.5586277840988792e-05 
24: 1.5586277840988792e-05 
25: 1.5586277840988792e-05 
26: 1.5586277840988792e-05 
27: 1.5586277840988792e-05 
28: 1.5586277840988792e-05 
29: 1.5586277840988792e-05 
30: 1.5586277840988792e-05 
31: 1.0407885013686368e-05 
32: 1.0407885013686368e-05 
33: 1.0407885013686368e-05 
34: 1.0407885013686368e-05 
35: 1.0407885013686368e-05 
36: 1.0407885013686368e-05 
37: 6.510077600124994e-06 
38: 6.510077600124994e-06 
39: 6.510077600124994e-06 
40: 6.510077600124994e-06 
41: 6.510077600124994e-06 
42: 6.510077600124994e-06 
43: 6.510077600124994e-06 
44: 6.510077600124994e-06 
45: 6.510077600124994e-06 
46: 6.510077600124994e-06 
47: 6.510077600124994e-06 
48: 6.510077600124994e-06 
49: 6.510077600124994e-06 
50: 6.510077600124994e-06 
51: 6.510077600124994e-06 
52: 6.510077600124994e-06 
53: 6.510077600124994e-06 
54: 6.510077600124994e-06 
55: 6.510077600124994e-06 
56: 6.510077600124994e-06 
57: 6.510077600124994e-06 
58: 6.510077600124994e-06 
59: 6.510077600124994e-06 
60: 6.510077600124994e-06 
61: 6.510077600124994e-06 
62: 6.510077600124994e-06 
63: 6.510077600124994e-06 
64: 6.510077600124994e-06 
65: 6.510077600124994e-06 
66: 6.510077600124994e-06 
67: 6.510077600124994e-06 
68: 6.510077600124994e-06 
69: 6.510077600124994e-06 
70: 6.510077600124994e-06 
71: 6.510077600124994e-06 
72: 6.510077600124994e-06 
73: 6.510077600124994e-06 
74: 6.510077600124994e-06 
75: 6.510077600124994e-06 
76: 6.510077600124994e-06 
77: 6.510077600124994e-06 
78: 6.510077600124994e-06 
79: 6.510077600124994e-06 
80: 6.510077600124994e-06 
81: 6.510077600124994e-06 
82: 6.510077600124994e-06 
83: 6.510077600124994e-06 
84: 6.510077600124994e-06 
85: 6.510077600124994e-06 
86: 6.510077600124994e-06 
87: 6.510077600124994e-06 
88: 6.510077600124994e-06 
89: 6.510077600124994e-06 
90: 6.510077600124994e-06 
91: 6.510077600124994e-06 
92: 6.510077600124994e-06 
93: 6.510077600124994e-06 
94: 6.510077600124994e-06 
95: 6.510077600124994e-06 
96: 6.510077600124994e-06 
97: 6.510077600124994e-06 
98: 6.510077600124994e-06 
99: 6.510077600124994e-06 
100: 6.510077600124994e-06 
101: 6.510077600124994e-06 
102: 6.510077600124994e-06 
103: 6.510077600124994e-06 
104: 6.510077600124994e-06 
105: 6.510077600124994e-06 
106: 6.510077600124994e-06 
107: 6.510077600124994e-06 
108: 6.510077600124994e-06 
109: 6.510077600124994e-06 
110: 6.510077600124994e-06 
111: 6.510077600124994e-06 
112: 6.510077600124994e-06 
113: 6.510077600124994e-06 
114: 6.510077600124994e-06 
115: 6.510077600124994e-06 
116: 6.510077600124994e-06 
117: 6.510077600124994e-06 
118: 6.510077600124994e-06 
119: 6.510077600124994e-06 
120: 6.510077600124994e-06 
121: 6.510077600124994e-06 
122: 6.510077600124994e-06 
123: 6.510077600124994e-06 
124: 6.510077600124994e-06 
125: 6.510077600124994e-06 
126: 6.510077600124994e-06 
127: 6.510077600124994e-06 
128: 6.510077600124994e-06 
129: 6.510077600124994e-06 
130: 6.510077600124994e-06 
131: 6.510077600124994e-06 
132: 6.510077600124994e-06 
133: 6.510077600124994e-06 
134: 6.510077600124994e-06 
135: 6.510077600124994e-06 
136: 6.510077600124994e-06 
137: 6.510077600124994e-06 
138: 6.510077600124994e-06 
139: 6.510077600124994e-06 
140: 6.510077600124994e-06 
141: 6.510077600124994e-06 
142: 6.510077600124994e-06 
143: 6.510077600124994e-06 
144: 6.510077600124994e-06 
145: 6.510077600124994e-06 
