Run-time: 34.743576765060425 seconds
Total allocated memory size: 269.8 KiB
Algorithm: PRS-GRAANK (v2.0)
No. of (dataset) attributes: 13
No. of (dataset) tuples: 1291
Minimum support: 0.5
Number of cores: 14
Number of patterns: 7
Number of iterations: 1000
Number of cost evaluations: 1000

0. CO(GT)
1. PT08.S1(CO)
2. NMHC(GT)
3. C6H6(GT)
4. PT08.S2(NMHC)
5. NOx(GT)
6. PT08.S3(NOx)
7. NO2(GT)
8. PT08.S4(NO2)
9. PT08.S5(O3)
10. T
11. RH
12. AH

File: data/AirQualityUCI_1K.csv

Pattern : Support
['0+', '2+', '3+', '4+'] : 0.607
['0+', '1+', '4+', '8+', '9+'] : 0.614
['0+', '1+', '3+', '5+', '8+', '9+'] : 0.592
['0+', '4+', '7+', '8+', '9+'] : 0.587
['0+', '1+', '4+', '6-', '7+', '8+', '9+'] : 0.544
['0+', '1+', '2+', '4+', '6-'] : 0.521
['0+', '4+', '5+', '7+', '8+', '9+'] : 0.577


Iteration: Best Cost
0: 0.00303951367781155 
1: 0.00303951367781155 
2: 0.00303951367781155 
3: 0.00303951367781155 
4: 0.00303951367781155 
5: 0.00303951367781155 
6: 0.00037397157816005983 
7: 6.477942605428517e-05 
8: 6.477942605428517e-05 
9: 6.477942605428517e-05 
10: 6.477942605428517e-05 
11: 6.477942605428517e-05 
12: 1.3712718546451835e-05 
13: 1.3712718546451835e-05 
14: 1.3712718546451835e-05 
15: 1.3712718546451835e-05 
16: 1.3712718546451835e-05 
17: 1.3712718546451835e-05 
18: 1.3712718546451835e-05 
19: 1.3712718546451835e-05 
20: 1.3712718546451835e-05 
21: 1.3712718546451835e-05 
22: 1.3712718546451835e-05 
23: 1.3712718546451835e-05 
24: 1.3712718546451835e-05 
25: 1.3712718546451835e-05 
26: 1.3712718546451835e-05 
27: 1.3712718546451835e-05 
28: 1.3712718546451835e-05 
29: 1.3712718546451835e-05 
30: 1.3712718546451835e-05 
31: 1.3712718546451835e-05 
32: 1.3712718546451835e-05 
33: 1.3712718546451835e-05 
34: 1.3712718546451835e-05 
35: 1.3712718546451835e-05 
36: 1.3712718546451835e-05 
37: 1.3712718546451835e-05 
38: 1.3712718546451835e-05 
39: 1.3712718546451835e-05 
40: 1.3712718546451835e-05 
41: 1.3712718546451835e-05 
42: 1.3712718546451835e-05 
43: 1.3712718546451835e-05 
44: 1.3712718546451835e-05 
45: 1.3712718546451835e-05 
46: 1.3712718546451835e-05 
47: 1.3712718546451835e-05 
48: 1.3712718546451835e-05 
49: 1.3712718546451835e-05 
50: 1.3712718546451835e-05 
51: 1.3712718546451835e-05 
52: 1.3712718546451835e-05 
53: 1.3712718546451835e-05 
54: 1.3712718546451835e-05 
55: 1.3712718546451835e-05 
56: 4.190289423290467e-06 
57: 4.190289423290467e-06 
58: 4.190289423290467e-06 
59: 4.190289423290467e-06 
60: 4.190289423290467e-06 
61: 4.190289423290467e-06 
62: 4.190289423290467e-06 
63: 4.190289423290467e-06 
64: 4.190289423290467e-06 
65: 4.190289423290467e-06 
66: 4.190289423290467e-06 
67: 4.190289423290467e-06 
68: 4.190289423290467e-06 
69: 4.190289423290467e-06 
70: 4.190289423290467e-06 
71: 4.190289423290467e-06 
72: 4.190289423290467e-06 
73: 4.190289423290467e-06 
74: 4.190289423290467e-06 
75: 4.190289423290467e-06 
76: 4.190289423290467e-06 
77: 4.190289423290467e-06 
78: 4.190289423290467e-06 
79: 4.190289423290467e-06 
80: 4.190289423290467e-06 
81: 4.190289423290467e-06 
82: 4.190289423290467e-06 
83: 4.190289423290467e-06 
84: 4.190289423290467e-06 
85: 4.190289423290467e-06 
86: 4.190289423290467e-06 
87: 4.190289423290467e-06 
88: 4.190289423290467e-06 
89: 4.190289423290467e-06 
90: 4.190289423290467e-06 
91: 4.190289423290467e-06 
92: 4.190289423290467e-06 
93: 4.190289423290467e-06 
94: 4.190289423290467e-06 
95: 4.190289423290467e-06 
96: 4.190289423290467e-06 
97: 4.190289423290467e-06 
98: 4.190289423290467e-06 
99: 4.190289423290467e-06 
100: 4.190289423290467e-06 
101: 4.190289423290467e-06 
102: 4.190289423290467e-06 
103: 4.190289423290467e-06 
104: 4.190289423290467e-06 
105: 4.190289423290467e-06 
106: 4.190289423290467e-06 
107: 4.190289423290467e-06 
108: 4.190289423290467e-06 
109: 4.190289423290467e-06 
110: 4.190289423290467e-06 
111: 4.190289423290467e-06 
112: 4.190289423290467e-06 
113: 4.190289423290467e-06 
114: 4.190289423290467e-06 
115: 4.190289423290467e-06 
116: 4.190289423290467e-06 
117: 4.190289423290467e-06 
118: 4.190289423290467e-06 
119: 4.190289423290467e-06 
120: 4.190289423290467e-06 
121: 4.190289423290467e-06 
122: 4.190289423290467e-06 
123: 4.190289423290467e-06 
124: 4.190289423290467e-06 
125: 4.190289423290467e-06 
126: 4.190289423290467e-06 
127: 4.190289423290467e-06 
128: 4.190289423290467e-06 
129: 4.190289423290467e-06 
130: 4.190289423290467e-06 
131: 4.190289423290467e-06 
132: 4.190289423290467e-06 
133: 4.190289423290467e-06 
134: 4.190289423290467e-06 
135: 4.190289423290467e-06 
136: 4.190289423290467e-06 
137: 4.190289423290467e-06 
138: 4.190289423290467e-06 
139: 4.190289423290467e-06 
140: 4.190289423290467e-06 
141: 4.190289423290467e-06 
142: 4.190289423290467e-06 
143: 4.190289423290467e-06 
144: 4.190289423290467e-06 
145: 4.190289423290467e-06 
