Run-time: 31.99909996986389 seconds
Total allocated memory size: 276.2 KiB
Algorithm: PRS-GRAANK (v2.0)
No. of (dataset) attributes: 13
No. of (dataset) tuples: 1291
Minimum support: 0.5
Number of cores: 14
Number of patterns: 10
Number of iterations: 1000
Number of cost evaluations: 1000

0. CO(GT)
1. PT08.S1(CO)
2. NMHC(GT)
3. C6H6(GT)
4. PT08.S2(NMHC)
5. NOx(GT)
6. PT08.S3(NOx)
7. NO2(GT)
8. PT08.S4(NO2)
9. PT08.S5(O3)
10. T
11. RH
12. AH

File: data/AirQualityUCI_1K.csv

Pattern : Support
['0+', '3+', '5+', '8+'] : 0.651
['0+', '1+', '5+', '6-', '7+'] : 0.59
['0+', '2+', '3+', '4+', '5+', '8+'] : 0.524
['0+', '2+', '5+', '7+', '9+'] : 0.518
['0+', '1+', '2+', '3+', '5+', '6-'] : 0.504
['0+', '2+', '3+', '4+', '7+', '9+'] : 0.504
['0+', '1+', '2+', '3+', '4+', '6-'] : 0.521
['0+', '3+', '4+', '7+', '8+'] : 0.628
['0+', '1+', '3+', '5+', '7+', '9+'] : 0.588
['0+', '4+', '7+', '8+', '9+'] : 0.587


Iteration: Best Cost
0: 0.0012626262626262627 
1: 0.0012626262626262627 
2: 0.0002139495079161318 
3: 0.0002139495079161318 
4: 0.0002139495079161318 
5: 0.0002139495079161318 
6: 0.00010944511327569225 
7: 0.00010944511327569225 
8: 0.00010944511327569225 
9: 0.00010944511327569225 
10: 0.00010944511327569225 
11: 0.00010944511327569225 
12: 0.00010944511327569225 
13: 0.00010944511327569225 
14: 0.00010944511327569225 
15: 0.00010944511327569225 
16: 0.00010944511327569225 
17: 0.00010944511327569225 
18: 0.00010944511327569225 
19: 0.00010660980810234541 
20: 0.00010660980810234541 
21: 0.00010660980810234541 
22: 0.00010660980810234541 
23: 0.00010660980810234541 
24: 0.00010660980810234541 
25: 7.060700845165891e-06 
26: 7.060700845165891e-06 
27: 7.060700845165891e-06 
28: 7.060700845165891e-06 
29: 7.060700845165891e-06 
30: 7.060700845165891e-06 
31: 7.060700845165891e-06 
32: 7.060700845165891e-06 
33: 7.060700845165891e-06 
34: 7.060700845165891e-06 
35: 7.060700845165891e-06 
36: 7.060700845165891e-06 
37: 7.060700845165891e-06 
38: 7.060700845165891e-06 
39: 7.060700845165891e-06 
40: 7.060700845165891e-06 
41: 7.060700845165891e-06 
42: 7.060700845165891e-06 
43: 7.060700845165891e-06 
44: 7.060700845165891e-06 
45: 7.060700845165891e-06 
46: 7.060700845165891e-06 
47: 7.060700845165891e-06 
48: 7.060700845165891e-06 
49: 7.060700845165891e-06 
50: 7.060700845165891e-06 
51: 7.060700845165891e-06 
52: 7.060700845165891e-06 
53: 7.060700845165891e-06 
54: 7.060700845165891e-06 
55: 7.060700845165891e-06 
56: 7.060700845165891e-06 
57: 7.060700845165891e-06 
58: 7.060700845165891e-06 
59: 7.060700845165891e-06 
60: 7.060700845165891e-06 
61: 7.060700845165891e-06 
62: 7.060700845165891e-06 
63: 7.060700845165891e-06 
64: 7.060700845165891e-06 
65: 7.060700845165891e-06 
66: 7.060700845165891e-06 
67: 7.060700845165891e-06 
68: 7.060700845165891e-06 
69: 7.060700845165891e-06 
70: 4.5568258973529395e-06 
71: 4.5568258973529395e-06 
72: 4.5568258973529395e-06 
73: 4.5568258973529395e-06 
74: 4.5568258973529395e-06 
75: 4.5568258973529395e-06 
76: 4.5568258973529395e-06 
77: 4.5568258973529395e-06 
78: 4.5568258973529395e-06 
79: 4.5568258973529395e-06 
80: 4.5568258973529395e-06 
81: 4.5568258973529395e-06 
82: 4.5568258973529395e-06 
83: 4.5568258973529395e-06 
84: 4.5568258973529395e-06 
85: 4.5568258973529395e-06 
86: 4.5568258973529395e-06 
87: 4.5568258973529395e-06 
88: 4.5568258973529395e-06 
89: 4.5568258973529395e-06 
90: 4.5568258973529395e-06 
91: 4.5568258973529395e-06 
92: 4.5568258973529395e-06 
93: 4.5568258973529395e-06 
94: 4.5568258973529395e-06 
95: 4.5568258973529395e-06 
96: 4.5568258973529395e-06 
97: 4.5568258973529395e-06 
98: 4.5568258973529395e-06 
99: 4.5568258973529395e-06 
100: 4.5568258973529395e-06 
101: 4.5568258973529395e-06 
102: 4.5568258973529395e-06 
103: 4.5568258973529395e-06 
104: 4.5568258973529395e-06 
105: 4.5568258973529395e-06 
106: 4.5568258973529395e-06 
107: 4.5568258973529395e-06 
108: 4.5568258973529395e-06 
109: 4.5568258973529395e-06 
110: 4.5568258973529395e-06 
111: 4.5568258973529395e-06 
112: 4.5568258973529395e-06 
113: 4.5568258973529395e-06 
114: 4.5568258973529395e-06 
115: 4.5568258973529395e-06 
116: 4.5568258973529395e-06 
117: 4.5568258973529395e-06 
118: 4.5568258973529395e-06 
119: 4.5568258973529395e-06 
120: 4.5568258973529395e-06 
121: 4.5568258973529395e-06 
122: 4.5568258973529395e-06 
123: 4.5568258973529395e-06 
124: 4.5568258973529395e-06 
125: 4.5568258973529395e-06 
126: 4.5568258973529395e-06 
127: 4.5568258973529395e-06 
128: 4.5568258973529395e-06 
129: 4.5568258973529395e-06 
130: 4.5568258973529395e-06 
131: 4.5568258973529395e-06 
132: 4.5568258973529395e-06 
133: 4.5568258973529395e-06 
134: 4.5568258973529395e-06 
135: 4.5568258973529395e-06 
136: 4.5568258973529395e-06 
137: 4.5568258973529395e-06 
138: 4.5568258973529395e-06 
139: 4.5568258973529395e-06 
