Run-time: 5.128587484359741 seconds
Total allocated memory size: 105.9 KiB
Algorithm: PRS-GRAANK (v1.0)
No. of (dataset) attributes: 11
No. of (dataset) tuples: 589
Minimum support: 0.5
Number of cores: 14
Number of patterns: 2
Number of iterations: 1000
Number of cost evaluations: 1000

0. Age
1. ALB
2. ALP
3. ALT
4. AST
5. BIL
6. CHE
7. CHOL
8. CREA
9. GGT
10. PROT

File: data/hcv_data.csv

Pattern : Support
['0+', '2+'] : 0.546
['0+', '4+'] : 0.509


Evaluation: Cost
1: 0.0017452006980802793 
2: 0.001040582726326743 
3: 0.001040582726326743 
4: 0.0006385696040868455 
5: 0.0006385696040868455 
6: 0.0006097560975609756 
7: 0.0006097560975609756 
8: 0.0006097560975609756 
9: 0.0005125576627370579 
10: 0.0005125576627370579 
11: 0.0005125576627370579 
12: 0.0005125576627370579 
13: 0.0005125576627370579 
14: 0.0005125576627370579 
15: 0.0005125576627370579 
16: 0.00011389521640091117 
17: 0.00011389521640091117 
18: 9.477774618519572e-05 
19: 9.477774618519572e-05 
20: 9.477774618519572e-05 
21: 9.477774618519572e-05 
22: 9.477774618519572e-05 
23: 9.477774618519572e-05 
24: 9.477774618519572e-05 
25: 9.477774618519572e-05 
26: 9.477774618519572e-05 
27: 9.477774618519572e-05 
28: 9.477774618519572e-05 
29: 9.477774618519572e-05 
30: 9.477774618519572e-05 
31: 9.477774618519572e-05 
32: 9.477774618519572e-05 
33: 9.477774618519572e-05 
34: 9.477774618519572e-05 
35: 9.477774618519572e-05 
36: 5.7760064691272456e-05 
37: 5.7760064691272456e-05 
38: 5.7760064691272456e-05 
39: 5.7760064691272456e-05 
40: 5.7760064691272456e-05 
41: 5.7760064691272456e-05 
42: 5.7760064691272456e-05 
43: 5.7760064691272456e-05 
44: 5.7760064691272456e-05 
45: 5.7760064691272456e-05 
46: 5.7760064691272456e-05 
47: 5.7760064691272456e-05 
48: 5.7760064691272456e-05 
49: 5.7760064691272456e-05 
50: 5.7760064691272456e-05 
51: 5.7760064691272456e-05 
52: 5.7760064691272456e-05 
53: 5.7760064691272456e-05 
54: 5.7760064691272456e-05 
55: 5.7760064691272456e-05 
56: 5.7760064691272456e-05 
57: 5.7760064691272456e-05 
58: 5.7760064691272456e-05 
59: 5.7760064691272456e-05 
60: 5.7760064691272456e-05 
61: 5.7760064691272456e-05 
62: 5.7760064691272456e-05 
63: 5.7760064691272456e-05 
64: 5.7760064691272456e-05 
65: 5.7760064691272456e-05 
66: 5.7760064691272456e-05 
67: 5.7760064691272456e-05 
68: 5.7760064691272456e-05 
69: 5.7760064691272456e-05 
70: 5.7760064691272456e-05 
71: 5.7760064691272456e-05 
72: 5.7760064691272456e-05 
73: 5.7760064691272456e-05 
74: 5.7760064691272456e-05 
75: 5.7760064691272456e-05 
76: 5.7760064691272456e-05 
77: 5.7760064691272456e-05 
78: 5.7760064691272456e-05 
79: 5.7760064691272456e-05 
80: 5.7760064691272456e-05 
81: 5.7760064691272456e-05 
82: 5.7760064691272456e-05 
83: 5.7760064691272456e-05 
84: 5.7760064691272456e-05 
85: 5.7760064691272456e-05 
86: 5.7760064691272456e-05 
87: 5.7760064691272456e-05 
88: 5.7760064691272456e-05 
89: 5.7760064691272456e-05 
90: 5.7760064691272456e-05 
91: 5.7760064691272456e-05 
92: 5.7760064691272456e-05 
93: 5.7760064691272456e-05 
94: 5.7760064691272456e-05 
95: 5.7760064691272456e-05 
96: 5.7760064691272456e-05 
97: 5.7760064691272456e-05 
98: 5.7760064691272456e-05 
99: 5.7760064691272456e-05 
100: 5.7760064691272456e-05 
101: 5.7760064691272456e-05 
102: 5.7760064691272456e-05 
103: 5.7760064691272456e-05 
104: 5.7760064691272456e-05 
105: 5.7760064691272456e-05 
106: 5.7760064691272456e-05 
107: 5.7760064691272456e-05 
108: 5.7760064691272456e-05 
109: 5.7760064691272456e-05 
110: 5.7760064691272456e-05 
111: 5.7760064691272456e-05 
112: 5.7760064691272456e-05 
113: 5.7760064691272456e-05 
114: 5.7760064691272456e-05 
115: 5.7760064691272456e-05 
116: 5.7760064691272456e-05 
117: 5.7760064691272456e-05 
118: 5.7760064691272456e-05 
119: 5.7760064691272456e-05 
120: 5.7760064691272456e-05 
121: 5.7760064691272456e-05 
122: 5.7760064691272456e-05 
123: 5.7760064691272456e-05 
124: 5.7760064691272456e-05 
125: 5.7760064691272456e-05 
126: 5.7760064691272456e-05 
127: 5.7760064691272456e-05 
128: 5.7760064691272456e-05 
129: 5.7760064691272456e-05 
130: 5.7760064691272456e-05 
131: 5.7760064691272456e-05 
132: 5.7760064691272456e-05 
133: 5.7760064691272456e-05 
134: 5.7760064691272456e-05 
135: 5.7760064691272456e-05 
136: 5.7760064691272456e-05 
137: 5.7760064691272456e-05 
138: 5.7760064691272456e-05 
139: 5.7760064691272456e-05 
140: 5.7760064691272456e-05 
141: 5.7760064691272456e-05 
142: 5.7760064691272456e-05 
143: 5.7760064691272456e-05 
144: 5.7760064691272456e-05 
