Run-time: 12.044893503189087 seconds
Total allocated memory size: 274.2 KiB
Algorithm: PRS-GRAANK (v2.0)
No. of (dataset) attributes: 20
No. of (dataset) tuples: 522
Minimum support: 0.5
Number of cores: 14
Number of patterns: 7
Number of iterations: 1000
Number of cost evaluations: 1000

0. BUDAPEST
1. BARANYA
2. BACS
3. BEKES
4. BORSOD
5. CSONGRAD
6. FEJER
7. GYOR
8. HAJDU
9. HEVES
10. JASZ
11. KOMAROM
12. NOGRAD
13. PEST
14. SOMOGY
15. SZABOLCS
16. TOLNA
17. VAS
18. VESZPREM
19. ZALA

File: data/hungary_chickenpox.csv

Pattern : Support
['0+', '2+', '3+', '4+'] : 0.53
['0+', '1+', '3+', '5+'] : 0.505
['0+', '2+', '5+', '6+'] : 0.514
['0+', '1+', '2+', '3+', '13+'] : 0.504
['0+', '1+', '2+', '4+', '8+'] : 0.511
['0+', '1+', '4+', '6+', '7+'] : 0.512
['0+', '1+', '2+', '4+', '13+'] : 0.526


Iteration: Best Cost
0: 0.07692307692307693 
1: 0.009900990099009901 
2: 0.009900990099009901 
3: 0.009900990099009901 
4: 0.009900990099009901 
5: 0.009900990099009901 
6: 0.009900990099009901 
7: 0.009900990099009901 
8: 0.009900990099009901 
9: 0.009900990099009901 
10: 0.009900990099009901 
11: 0.008849557522123894 
12: 0.008849557522123894 
13: 0.008849557522123894 
14: 0.008849557522123894 
15: 0.008849557522123894 
16: 0.008849557522123894 
17: 0.008849557522123894 
18: 0.008849557522123894 
19: 0.008849557522123894 
20: 0.008849557522123894 
21: 0.008849557522123894 
22: 0.008849557522123894 
23: 0.008849557522123894 
24: 0.008849557522123894 
25: 0.008849557522123894 
26: 0.008849557522123894 
27: 0.008849557522123894 
28: 0.008849557522123894 
29: 0.008849557522123894 
30: 0.008849557522123894 
31: 0.001053740779768177 
32: 0.001053740779768177 
33: 0.001053740779768177 
34: 0.001053740779768177 
35: 0.001053740779768177 
36: 0.001053740779768177 
37: 0.001053740779768177 
38: 0.001053740779768177 
39: 0.001053740779768177 
40: 0.001053740779768177 
41: 0.001053740779768177 
42: 0.001053740779768177 
43: 0.001053740779768177 
44: 0.001053740779768177 
45: 0.001053740779768177 
46: 0.001053740779768177 
47: 0.001053740779768177 
48: 0.0004366812227074236 
49: 0.0004366812227074236 
50: 0.0004366812227074236 
51: 0.0004366812227074236 
52: 0.0004366812227074236 
53: 0.0004366812227074236 
54: 0.0004366812227074236 
55: 0.0004366812227074236 
56: 0.0004366812227074236 
57: 0.0004366812227074236 
58: 0.0004366812227074236 
59: 0.0004366812227074236 
60: 0.0004366812227074236 
61: 0.0004366812227074236 
62: 0.0004366812227074236 
63: 0.0004366812227074236 
64: 0.0004366812227074236 
65: 0.0004366812227074236 
66: 0.0004366812227074236 
67: 0.0004366812227074236 
68: 0.0004366812227074236 
69: 0.0004366812227074236 
70: 0.0004366812227074236 
71: 0.0004366812227074236 
72: 0.0004366812227074236 
73: 0.0004366812227074236 
74: 0.0004366812227074236 
75: 0.0004366812227074236 
76: 0.0004366812227074236 
77: 0.0004366812227074236 
78: 0.0004366812227074236 
79: 0.0004366812227074236 
80: 0.0004366812227074236 
81: 0.0004366812227074236 
82: 0.0004366812227074236 
83: 0.0004366812227074236 
84: 0.0004366812227074236 
85: 0.0004366812227074236 
86: 0.0004366812227074236 
87: 0.0004366812227074236 
88: 0.0004366812227074236 
89: 0.0004366812227074236 
90: 0.0004366812227074236 
91: 0.0004366812227074236 
92: 0.0004366812227074236 
93: 0.0004366812227074236 
94: 0.0004366812227074236 
95: 0.0004366812227074236 
96: 0.0004366812227074236 
97: 0.0004366812227074236 
98: 0.0004366812227074236 
99: 0.0004366812227074236 
100: 0.0004366812227074236 
101: 0.0004366812227074236 
102: 0.0004366812227074236 
103: 0.0004366812227074236 
104: 0.0004366812227074236 
105: 0.0004366812227074236 
106: 0.0004366812227074236 
107: 0.0004366812227074236 
108: 0.0004366812227074236 
109: 0.0004366812227074236 
110: 0.0004366812227074236 
111: 0.0004366812227074236 
112: 0.0004366812227074236 
113: 0.0004366812227074236 
114: 0.0004366812227074236 
115: 0.0004366812227074236 
116: 0.0004366812227074236 
117: 0.0004366812227074236 
118: 0.0004366812227074236 
119: 0.0004366812227074236 
120: 0.0004366812227074236 
121: 0.0004366812227074236 
122: 0.0004366812227074236 
123: 0.0004366812227074236 
124: 0.0004366812227074236 
125: 0.0004366812227074236 
126: 0.0004366812227074236 
127: 0.0004366812227074236 
128: 0.0004366812227074236 
129: 0.0004366812227074236 
130: 0.0004366812227074236 
131: 0.0004366812227074236 
132: 0.0004366812227074236 
133: 0.0004366812227074236 
134: 0.0004366812227074236 
135: 0.0004366812227074236 
136: 0.0004366812227074236 
137: 0.0004366812227074236 
138: 0.0004366812227074236 
139: 0.0004366812227074236 
140: 0.0004366812227074236 
141: 0.0004366812227074236 
142: 0.0004366812227074236 
143: 0.0004366812227074236 
144: 0.0004366812227074236 
145: 0.0004366812227074236 
146: 0.0004366812227074236 
147: 0.0004366812227074236 
