Run-time: 36.750344038009644 seconds
Total allocated memory size: 271.1 KiB
Algorithm: PRS-GRAANK (v2.0)
No. of (dataset) attributes: 13
No. of (dataset) tuples: 1291
Minimum support: 0.5
Number of cores: 14
Number of patterns: 7
Number of iterations: 1000
Number of cost evaluations: 1000

0. CO(GT)
1. PT08.S1(CO)
2. NMHC(GT)
3. C6H6(GT)
4. PT08.S2(NMHC)
5. NOx(GT)
6. PT08.S3(NOx)
7. NO2(GT)
8. PT08.S4(NO2)
9. PT08.S5(O3)
10. T
11. RH
12. AH

File: data/AirQualityUCI_1K.csv

Pattern : Support
['0+', '3+', '4+', '5+', '8+', '9+'] : 0.607
['0+', '1+', '2+', '4+', '7+'] : 0.523
['0+', '1+', '2+', '3+', '4+', '5+', '7+'] : 0.513
['0+', '2+', '3+', '5+', '6-', '7+'] : 0.504
['0+', '1+', '2+', '4+', '5+', '8+'] : 0.505
['0+', '1+', '2+', '3+', '4+', '6-'] : 0.521
['0+', '4+', '5+', '7+', '8+', '9+'] : 0.577


Iteration: Best Cost
0: 0.00010560777273207308 
1: 0.00010560777273207308 
2: 0.00010560777273207308 
3: 8.274036074797286e-05 
4: 8.274036074797286e-05 
5: 8.274036074797286e-05 
6: 8.274036074797286e-05 
7: 8.274036074797286e-05 
8: 8.274036074797286e-05 
9: 8.274036074797286e-05 
10: 8.274036074797286e-05 
11: 8.274036074797286e-05 
12: 8.274036074797286e-05 
13: 8.274036074797286e-05 
14: 8.274036074797286e-05 
15: 8.274036074797286e-05 
16: 8.274036074797286e-05 
17: 8.274036074797286e-05 
18: 8.274036074797286e-05 
19: 7.717240314863405e-05 
20: 8.889125932247082e-06 
21: 8.889125932247082e-06 
22: 8.889125932247082e-06 
23: 8.889125932247082e-06 
24: 8.889125932247082e-06 
25: 8.889125932247082e-06 
26: 8.889125932247082e-06 
27: 8.889125932247082e-06 
28: 8.889125932247082e-06 
29: 8.889125932247082e-06 
30: 8.889125932247082e-06 
31: 8.889125932247082e-06 
32: 8.889125932247082e-06 
33: 4.7429555253060394e-06 
34: 4.7429555253060394e-06 
35: 4.7429555253060394e-06 
36: 4.7429555253060394e-06 
37: 4.7429555253060394e-06 
38: 4.7429555253060394e-06 
39: 4.7429555253060394e-06 
40: 4.7429555253060394e-06 
41: 4.7429555253060394e-06 
42: 4.7429555253060394e-06 
43: 4.7429555253060394e-06 
44: 4.7429555253060394e-06 
45: 4.7429555253060394e-06 
46: 4.7429555253060394e-06 
47: 4.7429555253060394e-06 
48: 4.7429555253060394e-06 
49: 4.7429555253060394e-06 
50: 4.7429555253060394e-06 
51: 4.7429555253060394e-06 
52: 3.6899960517042245e-06 
53: 3.6899960517042245e-06 
54: 3.6899960517042245e-06 
55: 3.6899960517042245e-06 
56: 3.6899960517042245e-06 
57: 3.6899960517042245e-06 
58: 3.6899960517042245e-06 
59: 3.6899960517042245e-06 
60: 3.6899960517042245e-06 
61: 3.6899960517042245e-06 
62: 3.6899960517042245e-06 
63: 3.6899960517042245e-06 
64: 3.6899960517042245e-06 
65: 3.6899960517042245e-06 
66: 3.6899960517042245e-06 
67: 3.6899960517042245e-06 
68: 3.6899960517042245e-06 
69: 3.6899960517042245e-06 
70: 3.6899960517042245e-06 
71: 3.6899960517042245e-06 
72: 3.6899960517042245e-06 
73: 3.6899960517042245e-06 
74: 3.6899960517042245e-06 
75: 3.6899960517042245e-06 
76: 3.6899960517042245e-06 
77: 3.6899960517042245e-06 
78: 3.6899960517042245e-06 
79: 3.6899960517042245e-06 
80: 3.6899960517042245e-06 
81: 3.6899960517042245e-06 
82: 3.6899960517042245e-06 
83: 3.6899960517042245e-06 
84: 3.6899960517042245e-06 
85: 3.6899960517042245e-06 
86: 3.6899960517042245e-06 
87: 3.6899960517042245e-06 
88: 3.6899960517042245e-06 
89: 3.6899960517042245e-06 
90: 3.6899960517042245e-06 
91: 3.6899960517042245e-06 
92: 3.6899960517042245e-06 
93: 3.6899960517042245e-06 
94: 3.6899960517042245e-06 
95: 3.6899960517042245e-06 
96: 3.6899960517042245e-06 
97: 3.6899960517042245e-06 
98: 3.6899960517042245e-06 
99: 3.6899960517042245e-06 
100: 3.6899960517042245e-06 
101: 3.6899960517042245e-06 
102: 3.6899960517042245e-06 
103: 3.6899960517042245e-06 
104: 3.6899960517042245e-06 
105: 3.6899960517042245e-06 
106: 3.6899960517042245e-06 
107: 3.6899960517042245e-06 
108: 3.6899960517042245e-06 
109: 3.6899960517042245e-06 
110: 3.6899960517042245e-06 
111: 3.6899960517042245e-06 
112: 3.6899960517042245e-06 
113: 3.6899960517042245e-06 
114: 3.6899960517042245e-06 
115: 3.6899960517042245e-06 
116: 3.6899960517042245e-06 
117: 3.6899960517042245e-06 
118: 3.6899960517042245e-06 
119: 3.6899960517042245e-06 
120: 3.6899960517042245e-06 
121: 3.6899960517042245e-06 
122: 3.6899960517042245e-06 
123: 3.6899960517042245e-06 
124: 3.6899960517042245e-06 
125: 3.6899960517042245e-06 
126: 3.6899960517042245e-06 
127: 3.6899960517042245e-06 
128: 3.6899960517042245e-06 
129: 3.6899960517042245e-06 
130: 3.6899960517042245e-06 
131: 3.6899960517042245e-06 
132: 3.6899960517042245e-06 
133: 3.6899960517042245e-06 
134: 3.6899960517042245e-06 
135: 3.6899960517042245e-06 
136: 3.6899960517042245e-06 
137: 3.6899960517042245e-06 
138: 3.6899960517042245e-06 
139: 3.6899960517042245e-06 
