Run-time: 37.345481872558594 seconds
Total allocated memory size: 274.4 KiB
Algorithm: PRS-GRAANK (v2.0)
No. of (dataset) attributes: 13
No. of (dataset) tuples: 1291
Minimum support: 0.5
Number of cores: 14
Number of patterns: 8
Number of iterations: 1000
Number of cost evaluations: 1000

0. CO(GT)
1. PT08.S1(CO)
2. NMHC(GT)
3. C6H6(GT)
4. PT08.S2(NMHC)
5. NOx(GT)
6. PT08.S3(NOx)
7. NO2(GT)
8. PT08.S4(NO2)
9. PT08.S5(O3)
10. T
11. RH
12. AH

File: data/AirQualityUCI_1K.csv

Pattern : Support
['0+', '1+', '5+', '8+', '9+'] : 0.601
['0+', '1+', '2+', '3+', '4+', '5+', '7+'] : 0.513
['0+', '4+', '5+', '6-', '7+'] : 0.609
['0+', '1+', '3+', '4+', '5+', '6-'] : 0.612
['0+', '1+', '4+', '5+', '6-', '7+', '8+'] : 0.562
['0+', '3+', '6-', '7+', '9+'] : 0.575
['0+', '1+', '3+', '5+', '6-', '7+', '8+'] : 0.562
['0+', '1+', '3+', '4+', '6-', '7+', '8+'] : 0.57


Iteration: Best Cost
0: 0.000588235294117647 
1: 0.000588235294117647 
2: 0.000588235294117647 
3: 0.000588235294117647 
4: 0.000588235294117647 
5: 0.000588235294117647 
6: 0.000588235294117647 
7: 0.000588235294117647 
8: 1.864002385923054e-05 
9: 1.864002385923054e-05 
10: 1.864002385923054e-05 
11: 1.864002385923054e-05 
12: 1.864002385923054e-05 
13: 1.864002385923054e-05 
14: 1.864002385923054e-05 
15: 1.864002385923054e-05 
16: 1.864002385923054e-05 
17: 1.864002385923054e-05 
18: 1.864002385923054e-05 
19: 1.864002385923054e-05 
20: 1.864002385923054e-05 
21: 1.864002385923054e-05 
22: 1.864002385923054e-05 
23: 1.864002385923054e-05 
24: 1.864002385923054e-05 
25: 1.864002385923054e-05 
26: 1.864002385923054e-05 
27: 1.864002385923054e-05 
28: 1.864002385923054e-05 
29: 1.864002385923054e-05 
30: 1.864002385923054e-05 
31: 1.864002385923054e-05 
32: 1.864002385923054e-05 
33: 1.864002385923054e-05 
34: 1.864002385923054e-05 
35: 7.788404623196984e-06 
36: 7.788404623196984e-06 
37: 7.788404623196984e-06 
38: 7.788404623196984e-06 
39: 7.788404623196984e-06 
40: 7.788404623196984e-06 
41: 7.788404623196984e-06 
42: 7.788404623196984e-06 
43: 7.788404623196984e-06 
44: 7.788404623196984e-06 
45: 7.788404623196984e-06 
46: 7.788404623196984e-06 
47: 7.788404623196984e-06 
48: 7.788404623196984e-06 
49: 7.788404623196984e-06 
50: 7.788404623196984e-06 
51: 7.788404623196984e-06 
52: 7.788404623196984e-06 
53: 7.788404623196984e-06 
54: 7.788404623196984e-06 
55: 7.788404623196984e-06 
56: 7.788404623196984e-06 
57: 7.788404623196984e-06 
58: 7.788404623196984e-06 
59: 7.788404623196984e-06 
60: 7.788404623196984e-06 
61: 7.788404623196984e-06 
62: 7.788404623196984e-06 
63: 7.788404623196984e-06 
64: 7.788404623196984e-06 
65: 7.788404623196984e-06 
66: 7.788404623196984e-06 
67: 7.788404623196984e-06 
68: 7.788404623196984e-06 
69: 5.767977343384995e-06 
70: 5.767977343384995e-06 
71: 5.767977343384995e-06 
72: 5.767977343384995e-06 
73: 5.767977343384995e-06 
74: 5.767977343384995e-06 
75: 5.767977343384995e-06 
76: 5.767977343384995e-06 
77: 5.767977343384995e-06 
78: 5.767977343384995e-06 
79: 5.767977343384995e-06 
80: 5.767977343384995e-06 
81: 5.767977343384995e-06 
82: 5.767977343384995e-06 
83: 5.767977343384995e-06 
84: 5.767977343384995e-06 
85: 5.767977343384995e-06 
86: 5.767977343384995e-06 
87: 5.767977343384995e-06 
88: 5.767977343384995e-06 
89: 5.767977343384995e-06 
90: 5.767977343384995e-06 
91: 5.767977343384995e-06 
92: 5.767977343384995e-06 
93: 5.767977343384995e-06 
94: 5.767977343384995e-06 
95: 5.767977343384995e-06 
96: 5.767977343384995e-06 
97: 5.767977343384995e-06 
98: 5.767977343384995e-06 
99: 5.767977343384995e-06 
100: 5.767977343384995e-06 
101: 5.767977343384995e-06 
102: 5.767977343384995e-06 
103: 5.767977343384995e-06 
104: 5.767977343384995e-06 
105: 5.767977343384995e-06 
106: 5.767977343384995e-06 
107: 5.767977343384995e-06 
108: 5.767977343384995e-06 
109: 5.767977343384995e-06 
110: 5.767977343384995e-06 
111: 5.767977343384995e-06 
112: 5.767977343384995e-06 
113: 5.767977343384995e-06 
114: 5.767977343384995e-06 
115: 5.767977343384995e-06 
116: 5.767977343384995e-06 
117: 5.767977343384995e-06 
118: 5.767977343384995e-06 
119: 5.767977343384995e-06 
120: 5.767977343384995e-06 
121: 5.767977343384995e-06 
122: 5.767977343384995e-06 
123: 5.767977343384995e-06 
124: 5.767977343384995e-06 
125: 5.767977343384995e-06 
126: 5.767977343384995e-06 
127: 5.767977343384995e-06 
128: 5.767977343384995e-06 
129: 5.767977343384995e-06 
130: 5.767977343384995e-06 
131: 5.767977343384995e-06 
132: 5.767977343384995e-06 
133: 5.767977343384995e-06 
134: 5.767977343384995e-06 
135: 5.767977343384995e-06 
136: 5.767977343384995e-06 
137: 5.767977343384995e-06 
138: 5.767977343384995e-06 
139: 5.767977343384995e-06 
140: 5.767977343384995e-06 
141: 5.767977343384995e-06 
142: 5.767977343384995e-06 
143: 5.767977343384995e-06 
144: 5.767977343384995e-06 
145: 5.767977343384995e-06 
