Run-time: 27.096364736557007 seconds
Total allocated memory size: 274.4 KiB
Algorithm: PRS-GRAANK (v2.0)
No. of (dataset) attributes: 13
No. of (dataset) tuples: 1291
Minimum support: 0.5
Number of cores: 14
Number of patterns: 8
Number of iterations: 1000
Number of cost evaluations: 1000

0. CO(GT)
1. PT08.S1(CO)
2. NMHC(GT)
3. C6H6(GT)
4. PT08.S2(NMHC)
5. NOx(GT)
6. PT08.S3(NOx)
7. NO2(GT)
8. PT08.S4(NO2)
9. PT08.S5(O3)
10. T
11. RH
12. AH

File: data/AirQualityUCI_1K.csv

Pattern : Support
['0+', '3+', '4+', '6-', '8+'] : 0.641
['0+', '1+', '2+', '3+', '4+', '5+', '7+'] : 0.513
['0+', '2+', '3+', '4+', '5+', '6-', '7+'] : 0.504
['0+', '1+', '3+', '4+', '7+', '8+', '9+'] : 0.574
['0+', '1+', '2+', '4+', '5+', '6-'] : 0.504
['0+', '1+', '2+', '8+'] : 0.529
['0+', '2+', '3+', '4+', '5+', '8+'] : 0.524
['0+', '2+', '3+', '4+', '5+', '6-', '8+'] : 0.502


Iteration: Best Cost
0: 0.3333333333333333 
1: 0.3333333333333333 
2: 0.3333333333333333 
3: 0.007194244604316547 
4: 0.007194244604316547 
5: 0.007194244604316547 
6: 0.007194244604316547 
7: 0.002127659574468085 
8: 0.002127659574468085 
9: 0.002127659574468085 
10: 0.002127659574468085 
11: 0.002127659574468085 
12: 0.002127659574468085 
13: 6.462870807212564e-05 
14: 6.462870807212564e-05 
15: 6.462870807212564e-05 
16: 6.462870807212564e-05 
17: 6.462870807212564e-05 
18: 6.462870807212564e-05 
19: 6.462870807212564e-05 
20: 6.462870807212564e-05 
21: 6.462870807212564e-05 
22: 6.462870807212564e-05 
23: 6.462870807212564e-05 
24: 6.462870807212564e-05 
25: 6.462870807212564e-05 
26: 6.462870807212564e-05 
27: 6.462870807212564e-05 
28: 6.462870807212564e-05 
29: 6.462870807212564e-05 
30: 6.462870807212564e-05 
31: 6.462870807212564e-05 
32: 6.462870807212564e-05 
33: 6.462870807212564e-05 
34: 6.462870807212564e-05 
35: 6.462870807212564e-05 
36: 6.462870807212564e-05 
37: 6.462870807212564e-05 
38: 6.462870807212564e-05 
39: 6.462870807212564e-05 
40: 6.462870807212564e-05 
41: 6.462870807212564e-05 
42: 6.462870807212564e-05 
43: 6.462870807212564e-05 
44: 6.462870807212564e-05 
45: 6.462870807212564e-05 
46: 6.462870807212564e-05 
47: 6.462870807212564e-05 
48: 3.6277888626881916e-05 
49: 3.6277888626881916e-05 
50: 3.6277888626881916e-05 
51: 3.6277888626881916e-05 
52: 3.6277888626881916e-05 
53: 3.6277888626881916e-05 
54: 3.6277888626881916e-05 
55: 3.6277888626881916e-05 
56: 3.6277888626881916e-05 
57: 3.6277888626881916e-05 
58: 3.6277888626881916e-05 
59: 3.6277888626881916e-05 
60: 3.6277888626881916e-05 
61: 3.6277888626881916e-05 
62: 3.6277888626881916e-05 
63: 3.6277888626881916e-05 
64: 3.6277888626881916e-05 
65: 3.6277888626881916e-05 
66: 6.589916110367915e-06 
67: 6.589916110367915e-06 
68: 6.589916110367915e-06 
69: 6.589916110367915e-06 
70: 6.589916110367915e-06 
71: 6.589916110367915e-06 
72: 6.589916110367915e-06 
73: 6.589916110367915e-06 
74: 6.589916110367915e-06 
75: 6.589916110367915e-06 
76: 6.589916110367915e-06 
77: 6.589916110367915e-06 
78: 6.589916110367915e-06 
79: 6.589916110367915e-06 
80: 6.589916110367915e-06 
81: 6.589916110367915e-06 
82: 6.589916110367915e-06 
83: 6.589916110367915e-06 
84: 6.589916110367915e-06 
85: 6.589916110367915e-06 
86: 6.589916110367915e-06 
87: 6.589916110367915e-06 
88: 6.589916110367915e-06 
89: 6.589916110367915e-06 
90: 6.589916110367915e-06 
91: 6.589916110367915e-06 
92: 6.589916110367915e-06 
93: 6.589916110367915e-06 
94: 6.589916110367915e-06 
95: 6.589916110367915e-06 
96: 6.589916110367915e-06 
97: 6.589916110367915e-06 
98: 6.589916110367915e-06 
99: 6.589916110367915e-06 
100: 6.589916110367915e-06 
101: 6.589916110367915e-06 
102: 6.589916110367915e-06 
103: 6.589916110367915e-06 
104: 6.589916110367915e-06 
105: 6.589916110367915e-06 
106: 6.589916110367915e-06 
107: 6.589916110367915e-06 
108: 6.589916110367915e-06 
109: 6.589916110367915e-06 
110: 6.589916110367915e-06 
111: 6.589916110367915e-06 
112: 6.589916110367915e-06 
113: 6.589916110367915e-06 
114: 6.589916110367915e-06 
115: 6.589916110367915e-06 
116: 6.589916110367915e-06 
117: 6.589916110367915e-06 
118: 6.589916110367915e-06 
119: 6.589916110367915e-06 
120: 6.589916110367915e-06 
121: 6.589916110367915e-06 
122: 6.589916110367915e-06 
123: 6.589916110367915e-06 
124: 6.589916110367915e-06 
125: 6.589916110367915e-06 
126: 6.589916110367915e-06 
127: 6.589916110367915e-06 
128: 6.589916110367915e-06 
129: 6.589916110367915e-06 
130: 6.589916110367915e-06 
131: 6.589916110367915e-06 
132: 6.589916110367915e-06 
133: 6.589916110367915e-06 
134: 6.589916110367915e-06 
135: 6.589916110367915e-06 
136: 6.589916110367915e-06 
137: 6.589916110367915e-06 
138: 6.589916110367915e-06 
139: 6.589916110367915e-06 
140: 6.589916110367915e-06 
141: 6.589916110367915e-06 
142: 6.589916110367915e-06 
143: 6.589916110367915e-06 
144: 6.589916110367915e-06 
145: 6.589916110367915e-06 
