Run-time: 5.552862644195557 seconds
Total allocated memory size: 108.0 KiB
Algorithm: PRS-GRAANK (v1.0)
No. of (dataset) attributes: 11
No. of (dataset) tuples: 589
Minimum support: 0.5
Number of cores: 14
Number of patterns: 4
Number of iterations: 1000
Number of cost evaluations: 1000

0. Age
1. ALB
2. ALP
3. ALT
4. AST
5. BIL
6. CHE
7. CHOL
8. CREA
9. GGT
10. PROT

File: data/hcv_data.csv

Pattern : Support
['0+', '2+'] : 0.546
['0+', '4+'] : 0.509
['0+', '7+'] : 0.547
['0+', '3-'] : 0.504


Evaluation: Cost
1: 0.0010131712259371835 
2: 0.0010131712259371835 
3: 0.00024061597690086623 
4: 0.00024061597690086623 
5: 0.00010785159620362382 
6: 0.00010785159620362382 
7: 0.00010785159620362382 
8: 0.00010785159620362382 
9: 0.00010785159620362382 
10: 0.00010785159620362382 
11: 0.00010785159620362382 
12: 9.91375037176564e-05 
13: 9.91375037176564e-05 
14: 9.91375037176564e-05 
15: 9.91375037176564e-05 
16: 6.266449429753102e-05 
17: 6.266449429753102e-05 
18: 6.266449429753102e-05 
19: 6.266449429753102e-05 
20: 6.266449429753102e-05 
21: 6.266449429753102e-05 
22: 6.266449429753102e-05 
23: 6.266449429753102e-05 
24: 6.266449429753102e-05 
25: 6.266449429753102e-05 
26: 6.266449429753102e-05 
27: 6.266449429753102e-05 
28: 6.266449429753102e-05 
29: 6.266449429753102e-05 
30: 6.266449429753102e-05 
31: 6.266449429753102e-05 
32: 6.266449429753102e-05 
33: 6.266449429753102e-05 
34: 6.266449429753102e-05 
35: 6.266449429753102e-05 
36: 6.266449429753102e-05 
37: 6.266449429753102e-05 
38: 6.266449429753102e-05 
39: 6.266449429753102e-05 
40: 6.266449429753102e-05 
41: 6.266449429753102e-05 
42: 6.266449429753102e-05 
43: 6.266449429753102e-05 
44: 6.266449429753102e-05 
45: 6.266449429753102e-05 
46: 6.266449429753102e-05 
47: 6.266449429753102e-05 
48: 6.266449429753102e-05 
49: 6.266449429753102e-05 
50: 6.266449429753102e-05 
51: 6.266449429753102e-05 
52: 6.266449429753102e-05 
53: 6.266449429753102e-05 
54: 6.266449429753102e-05 
55: 6.266449429753102e-05 
56: 6.266449429753102e-05 
57: 6.266449429753102e-05 
58: 6.266449429753102e-05 
59: 6.266449429753102e-05 
60: 6.266449429753102e-05 
61: 5.8944886531093426e-05 
62: 5.8944886531093426e-05 
63: 5.8944886531093426e-05 
64: 5.8944886531093426e-05 
65: 5.8944886531093426e-05 
66: 5.8944886531093426e-05 
67: 5.8944886531093426e-05 
68: 5.8944886531093426e-05 
69: 5.8944886531093426e-05 
70: 5.8944886531093426e-05 
71: 5.8944886531093426e-05 
72: 5.8944886531093426e-05 
73: 5.8944886531093426e-05 
74: 5.8944886531093426e-05 
75: 5.8944886531093426e-05 
76: 5.8944886531093426e-05 
77: 5.8944886531093426e-05 
78: 5.8944886531093426e-05 
79: 5.8944886531093426e-05 
80: 5.8944886531093426e-05 
81: 5.8944886531093426e-05 
82: 5.8944886531093426e-05 
83: 5.8944886531093426e-05 
84: 5.8944886531093426e-05 
85: 5.8944886531093426e-05 
86: 5.8944886531093426e-05 
87: 5.8944886531093426e-05 
88: 5.8944886531093426e-05 
89: 5.8944886531093426e-05 
90: 5.8944886531093426e-05 
91: 5.8944886531093426e-05 
92: 5.8944886531093426e-05 
93: 5.8944886531093426e-05 
94: 5.8944886531093426e-05 
95: 5.8944886531093426e-05 
96: 5.8944886531093426e-05 
97: 5.8944886531093426e-05 
98: 5.8944886531093426e-05 
99: 5.8944886531093426e-05 
100: 4.7666714333381e-05 
101: 4.7666714333381e-05 
102: 4.7666714333381e-05 
103: 4.7666714333381e-05 
104: 4.7666714333381e-05 
105: 4.7666714333381e-05 
106: 4.7666714333381e-05 
107: 4.7666714333381e-05 
108: 4.7666714333381e-05 
109: 4.7666714333381e-05 
110: 4.7666714333381e-05 
111: 4.7666714333381e-05 
112: 4.7666714333381e-05 
113: 4.7666714333381e-05 
114: 4.7666714333381e-05 
115: 4.7666714333381e-05 
116: 4.7666714333381e-05 
117: 4.7666714333381e-05 
118: 4.7666714333381e-05 
119: 4.7666714333381e-05 
120: 4.7666714333381e-05 
121: 4.7666714333381e-05 
122: 4.7666714333381e-05 
123: 4.7666714333381e-05 
124: 4.7666714333381e-05 
125: 4.7666714333381e-05 
126: 4.7666714333381e-05 
127: 4.7666714333381e-05 
128: 4.7666714333381e-05 
129: 4.7666714333381e-05 
130: 4.7666714333381e-05 
131: 4.7666714333381e-05 
132: 4.7666714333381e-05 
133: 4.7666714333381e-05 
134: 4.7666714333381e-05 
135: 4.7666714333381e-05 
136: 4.7666714333381e-05 
137: 4.7666714333381e-05 
138: 4.7666714333381e-05 
139: 4.7666714333381e-05 
140: 4.7666714333381e-05 
141: 4.7666714333381e-05 
142: 4.7666714333381e-05 
143: 4.7666714333381e-05 
144: 4.7666714333381e-05 
145: 4.7666714333381e-05 
146: 4.7666714333381e-05 
